

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Mar 20 21:48:29 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 17/08/2023 GMT
    13                           ; 
    14                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution. Publication is not required when
    28                           ;        this file is used in an embedded application.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F683 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0004                     fsr             equ	4
    47     0004                     fsr0            equ	4
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0002                     pc              equ	2
    51     0002                     pcl             equ	2
    52     000A                     pclath          equ	10
    53     0003                     status          equ	3
   126     0090                     OSCTUNE         equ	144	;# 
   127     0092                     PR2             equ	146	;# 
   128     0095                     WPU             equ	149	;# 
   129     0095                     WPUA            equ	149	;# 
   130     0096                     IOC             equ	150	;# 
   131     0096                     IOCA            equ	150	;# 
   132     0099                     VRCON           equ	153	;# 
   133     009A                     EEDAT           equ	154	;# 
   134     009A                     EEDATA          equ	154	;# 
   135     009B                     EEADR           equ	155	;# 
   136     009C                     EECON1          equ	156	;# 
   137     009D                     EECON2          equ	157	;# 
   138     009E                     ADRESL          equ	158	;# 
   139     009F                     ANSEL           equ	159	;# 
   140     0005                     _GPIO           set	5
   141     0019                     _CMCON0         set	25
   142     0028                     _GP0            set	40
   143     002D                     _GP5            set	45
   144     002C                     _GP4            set	44
   145     002A                     _GP2            set	42
   146     0029                     _GP1            set	41
   147     009F                     _ANSEL          set	159
   148     0085                     _TRISIO         set	133
   149                           
   150                           	psect	cinit
   151     07FE                     start_initialization:	
   152                           ; #config settings
   153                           
   154     07FE                     __initialization:
   155     07FE                     end_of_initialization:	
   156                           ;End of C runtime variable initialization code
   157                           
   158     07FE                     __end_of__initialization:
   159     07FE  0183               	clrf	3
   160     07FF  2FA7               	ljmp	_main	;jump to C main() function
   161                           
   162                           	psect	cstackCOMMON
   163     0070                     __pcstackCOMMON:
   164     0070                     ?_Wait_Seconds:
   165     0070                     ?_main:	
   166                           ; 1 bytes @ 0x0
   167                           
   168     0070                     ?_Get_Off_Delay:	
   169                           ; 1 bytes @ 0x0
   170                           
   171     0070                     Wait_Seconds@sec:	
   172                           ; 2 bytes @ 0x0
   173                           
   174                           
   175                           ; 2 bytes @ 0x0
   176     0070                     	ds	2
   177     0072                     Get_Off_Delay@delay:
   178     0072                     ??_Get_Off_Delay:	
   179                           ; 2 bytes @ 0x2
   180                           
   181     0072                     ??_Wait_Seconds:	
   182                           ; 1 bytes @ 0x2
   183                           
   184                           
   185                           ; 1 bytes @ 0x2
   186     0072                     	ds	3
   187     0075                     main@off_delay:
   188     0075                     ??_main:	
   189                           ; 2 bytes @ 0x5
   190                           
   191                           
   192                           ; 1 bytes @ 0x5
   193     0075                     	ds	2
   194                           
   195                           	psect	maintext
   196     07A7                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 37 in file "I-Tank_Timer_V2.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;  off_delay       2    5[COMMON] unsigned int 
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, status,2, status,0, pclath, cstack
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1
   216 ;;      Params:         0       0       0
   217 ;;      Locals:         2       0       0
   218 ;;      Temps:          0       0       0
   219 ;;      Totals:         2       0       0
   220 ;;Total ram usage:        2 bytes
   221 ;; Hardware stack levels required when called: 1
   222 ;; This function calls:
   223 ;;		_Get_Off_Delay
   224 ;;		_Wait_Seconds
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230     07A7                     _main:	
   231                           ;psect for function _main
   232                           
   233     07A7                     l662:	
   234                           ;incstack = 0
   235                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   236                           
   237                           
   238                           ;I-Tank_Timer_V2.c: 39:     TRISIO = 0b11110110;
   239     07A7  30F6               	movlw	246
   240     07A8  1683               	bsf	3,5	;RP0=1, select bank1
   241     07A9  0085               	movwf	5	;volatile
   242     07AA                     l664:
   243                           
   244                           ;I-Tank_Timer_V2.c: 40:     ANSEL = 0x00;
   245     07AA  019F               	clrf	31	;volatile
   246     07AB                     l666:
   247                           
   248                           ;I-Tank_Timer_V2.c: 41:     CMCON0 = 0x07;
   249     07AB  3007               	movlw	7
   250     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   251     07AD  0099               	movwf	25	;volatile
   252                           
   253                           ;I-Tank_Timer_V2.c: 42:     GPIO = 0;
   254     07AE  0185               	clrf	5	;volatile
   255     07AF                     l668:
   256                           
   257                           ;I-Tank_Timer_V2.c: 45:         unsigned int off_delay = Get_Off_Delay();
   258     07AF  27C4               	fcall	_Get_Off_Delay
   259     07B0  0871               	movf	?_Get_Off_Delay+1,w
   260     07B1  00F6               	movwf	main@off_delay+1
   261     07B2  0870               	movf	?_Get_Off_Delay,w
   262     07B3  00F5               	movwf	main@off_delay
   263     07B4                     l670:
   264                           
   265                           ;I-Tank_Timer_V2.c: 47:         GP0 = 0;
   266     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   267     07B5  1005               	bcf	5,0	;volatile
   268     07B6                     l672:
   269                           
   270                           ;I-Tank_Timer_V2.c: 48:         Wait_Seconds(off_delay);
   271     07B6  0876               	movf	main@off_delay+1,w
   272     07B7  00F1               	movwf	Wait_Seconds@sec+1
   273     07B8  0875               	movf	main@off_delay,w
   274     07B9  00F0               	movwf	Wait_Seconds@sec
   275     07BA  278A               	fcall	_Wait_Seconds
   276     07BB                     l674:
   277                           
   278                           ;I-Tank_Timer_V2.c: 50:         GP0 = 1;
   279     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   280     07BC  1405               	bsf	5,0	;volatile
   281     07BD                     l676:
   282                           
   283                           ;I-Tank_Timer_V2.c: 51:         Wait_Seconds(3);
   284     07BD  3003               	movlw	3
   285     07BE  00F0               	movwf	Wait_Seconds@sec
   286     07BF  3000               	movlw	0
   287     07C0  00F1               	movwf	Wait_Seconds@sec+1
   288     07C1  278A               	fcall	_Wait_Seconds
   289     07C2  2FAF               	goto	l668
   290     07C3  2800               	ljmp	start
   291     07C4                     __end_of_main:
   292                           
   293                           	psect	text1
   294     078A                     __ptext1:	
   295 ;; *************** function _Wait_Seconds *****************
   296 ;; Defined at:
   297 ;;		line 31 in file "I-Tank_Timer_V2.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;  sec             2    0[COMMON] unsigned int 
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      void 
   304 ;; Registers used:
   305 ;;		wreg, status,2, status,0
   306 ;; Tracked objects:
   307 ;;		On entry : 0/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1
   311 ;;      Params:         2       0       0
   312 ;;      Locals:         0       0       0
   313 ;;      Temps:          3       0       0
   314 ;;      Totals:         5       0       0
   315 ;;Total ram usage:        5 bytes
   316 ;; Hardware stack levels used: 1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		_main
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     078A                     _Wait_Seconds:	
   325                           ;psect for function _Wait_Seconds
   326                           
   327     078A                     l656:	
   328                           ;incstack = 0
   329                           ; Regs used in _Wait_Seconds: [wreg+status,2+status,0]
   330                           
   331                           
   332                           ;I-Tank_Timer_V2.c: 32:     while (sec--) {
   333     078A  2F98               	goto	l660
   334     078B                     l658:
   335                           
   336                           ;I-Tank_Timer_V2.c: 33:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   337     078B  3006               	movlw	6
   338     078C  00F4               	movwf	??_Wait_Seconds+2
   339     078D  3013               	movlw	19
   340     078E  00F3               	movwf	??_Wait_Seconds+1
   341     078F  30AD               	movlw	173
   342     0790  00F2               	movwf	??_Wait_Seconds
   343     0791                     u137:
   344     0791  0BF2               	decfsz	??_Wait_Seconds,f
   345     0792  2F91               	goto	u137
   346     0793  0BF3               	decfsz	??_Wait_Seconds+1,f
   347     0794  2F91               	goto	u137
   348     0795  0BF4               	decfsz	??_Wait_Seconds+2,f
   349     0796  2F91               	goto	u137
   350     0797  2F98               	nop2
   351     0798                     l660:
   352                           
   353                           ;I-Tank_Timer_V2.c: 32:     while (sec--) {
   354     0798  3001               	movlw	1
   355     0799  02F0               	subwf	Wait_Seconds@sec,f
   356     079A  3000               	movlw	0
   357     079B  1C03               	skipc
   358     079C  03F1               	decf	Wait_Seconds@sec+1,f
   359     079D  02F1               	subwf	Wait_Seconds@sec+1,f
   360     079E  0A70               	incf	Wait_Seconds@sec,w
   361     079F  1D03               	skipz
   362     07A0  2FA5               	goto	u121
   363     07A1  0A71               	incf	Wait_Seconds@sec+1,w
   364     07A2  1D03               	btfss	3,2
   365     07A3  2FA5               	goto	u121
   366     07A4  2FA6               	goto	u120
   367     07A5                     u121:
   368     07A5  2F8B               	goto	l658
   369     07A6                     u120:
   370     07A6                     l34:
   371     07A6  0008               	return
   372     07A7                     __end_of_Wait_Seconds:
   373                           
   374                           	psect	text2
   375     07C4                     __ptext2:	
   376 ;; *************** function _Get_Off_Delay *****************
   377 ;; Defined at:
   378 ;;		line 20 in file "I-Tank_Timer_V2.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;  delay           2    2[COMMON] unsigned int 
   383 ;; Return value:  Size  Location     Type
   384 ;;                  2    0[COMMON] unsigned int 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1
   392 ;;      Params:         2       0       0
   393 ;;      Locals:         2       0       0
   394 ;;      Temps:          0       0       0
   395 ;;      Totals:         4       0       0
   396 ;;Total ram usage:        4 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; This function calls:
   399 ;;		Nothing
   400 ;; This function is called by:
   401 ;;		_main
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     07C4                     _Get_Off_Delay:	
   406                           ;psect for function _Get_Off_Delay
   407                           
   408     07C4                     l632:	
   409                           ;incstack = 0
   410                           ; Regs used in _Get_Off_Delay: [wreg+status,2+status,0]
   411                           
   412                           
   413                           ;I-Tank_Timer_V2.c: 21:     unsigned int delay = 0;
   414     07C4  01F2               	clrf	Get_Off_Delay@delay
   415     07C5  01F3               	clrf	Get_Off_Delay@delay+1
   416     07C6                     l634:
   417                           
   418                           ;I-Tank_Timer_V2.c: 22:     if (GP1) delay += 5;
   419     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   420     07C7  1C85               	btfss	5,1	;volatile
   421     07C8  2FCA               	goto	u71
   422     07C9  2FCB               	goto	u70
   423     07CA                     u71:
   424     07CA  2FD1               	goto	l638
   425     07CB                     u70:
   426     07CB                     l636:
   427     07CB  3005               	movlw	5
   428     07CC  07F2               	addwf	Get_Off_Delay@delay,f
   429     07CD  1803               	skipnc
   430     07CE  0AF3               	incf	Get_Off_Delay@delay+1,f
   431     07CF  3000               	movlw	0
   432     07D0  07F3               	addwf	Get_Off_Delay@delay+1,f
   433     07D1                     l638:
   434                           
   435                           ;I-Tank_Timer_V2.c: 23:     if (GP2) delay += 10;
   436     07D1  1D05               	btfss	5,2	;volatile
   437     07D2  2FD4               	goto	u81
   438     07D3  2FD5               	goto	u80
   439     07D4                     u81:
   440     07D4  2FDB               	goto	l642
   441     07D5                     u80:
   442     07D5                     l640:
   443     07D5  300A               	movlw	10
   444     07D6  07F2               	addwf	Get_Off_Delay@delay,f
   445     07D7  1803               	skipnc
   446     07D8  0AF3               	incf	Get_Off_Delay@delay+1,f
   447     07D9  3000               	movlw	0
   448     07DA  07F3               	addwf	Get_Off_Delay@delay+1,f
   449     07DB                     l642:
   450                           
   451                           ;I-Tank_Timer_V2.c: 24:     if (GP4) delay += 15;
   452     07DB  1E05               	btfss	5,4	;volatile
   453     07DC  2FDE               	goto	u91
   454     07DD  2FDF               	goto	u90
   455     07DE                     u91:
   456     07DE  2FE5               	goto	l646
   457     07DF                     u90:
   458     07DF                     l644:
   459     07DF  300F               	movlw	15
   460     07E0  07F2               	addwf	Get_Off_Delay@delay,f
   461     07E1  1803               	skipnc
   462     07E2  0AF3               	incf	Get_Off_Delay@delay+1,f
   463     07E3  3000               	movlw	0
   464     07E4  07F3               	addwf	Get_Off_Delay@delay+1,f
   465     07E5                     l646:
   466                           
   467                           ;I-Tank_Timer_V2.c: 25:     if (GP5) delay += 20;
   468     07E5  1E85               	btfss	5,5	;volatile
   469     07E6  2FE8               	goto	u101
   470     07E7  2FE9               	goto	u100
   471     07E8                     u101:
   472     07E8  2FEF               	goto	l650
   473     07E9                     u100:
   474     07E9                     l648:
   475     07E9  3014               	movlw	20
   476     07EA  07F2               	addwf	Get_Off_Delay@delay,f
   477     07EB  1803               	skipnc
   478     07EC  0AF3               	incf	Get_Off_Delay@delay+1,f
   479     07ED  3000               	movlw	0
   480     07EE  07F3               	addwf	Get_Off_Delay@delay+1,f
   481     07EF                     l650:
   482                           
   483                           ;I-Tank_Timer_V2.c: 27:     if (delay == 0) delay = 3;
   484     07EF  0872               	movf	Get_Off_Delay@delay,w
   485     07F0  0473               	iorwf	Get_Off_Delay@delay+1,w
   486     07F1  1D03               	btfss	3,2
   487     07F2  2FF4               	goto	u111
   488     07F3  2FF5               	goto	u110
   489     07F4                     u111:
   490     07F4  2FF9               	goto	l27
   491     07F5                     u110:
   492     07F5                     l652:
   493     07F5  3003               	movlw	3
   494     07F6  00F2               	movwf	Get_Off_Delay@delay
   495     07F7  3000               	movlw	0
   496     07F8  00F3               	movwf	Get_Off_Delay@delay+1
   497     07F9                     l27:
   498                           
   499                           ;I-Tank_Timer_V2.c: 28:     return delay;
   500     07F9  0873               	movf	Get_Off_Delay@delay+1,w
   501     07FA  00F1               	movwf	?_Get_Off_Delay+1
   502     07FB  0872               	movf	Get_Off_Delay@delay,w
   503     07FC  00F0               	movwf	?_Get_Off_Delay
   504     07FD                     l28:
   505     07FD  0008               	return
   506     07FE                     __end_of_Get_Off_Delay:
   507     0000                     ___latbits      equ	0
   508     007E                     btemp           set	126	;btemp
   509     007E                     wtemp0          set	126
   510                           
   511                           	psect	config
   512                           
   513                           ;Config register CONFIG @ 0x2007
   514                           ;	Oscillator Selection bits
   515                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   516                           ;	Watchdog Timer Enable bit
   517                           ;	WDTE = OFF, WDT disabled
   518                           ;	Power-up Timer Enable bit
   519                           ;	PWRTE = ON, PWRT enabled
   520                           ;	MCLR Pin Function Select bit
   521                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   522                           ;	Code Protection bit
   523                           ;	CP = OFF, Program memory code protection is disabled
   524                           ;	Data Code Protection bit
   525                           ;	CPD = OFF, Data memory code protection is disabled
   526                           ;	Brown Out Detect
   527                           ;	BOREN = ON, BOR enabled
   528                           ;	Internal External Switchover bit
   529                           ;	IESO = 0x1, unprogrammed default
   530                           ;	Fail-Safe Clock Monitor Enabled bit
   531                           ;	FCMEN = 0x1, unprogrammed default
   532     2007                     	org	8199
   533     2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Wait_Seconds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      97
                                              5 COMMON     2     2      0
                      _Get_Off_Delay
                       _Wait_Seconds
 ---------------------------------------------------------------------------------
 (1) _Wait_Seconds                                         5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Get_Off_Delay                                        4     2      2      50
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Off_Delay
   _Wait_Seconds

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            32      0       0      0.0%
COMMON              14      7       7     50.0%
BANK0               80      0       0      0.0%
BANK1               32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Mar 20 21:48:29 2025

                     l34 07A6                       l27 07F9                       l28 07FD  
                     u70 07CB                       u71 07CA                       u80 07D5  
                     u81 07D4                       u90 07DF                       u91 07DE  
                    l640 07D5                      l632 07C4                      l650 07EF  
                    l642 07DB                      l634 07C6                      l652 07F5  
                    l644 07DF                      l636 07CB                      l660 0798  
                    l646 07E5                      l638 07D1                      l670 07B4  
                    l662 07A7                      l648 07E9                      l656 078A  
                    l672 07B6                      l664 07AA                      l658 078B  
                    l674 07BB                      l666 07AB                      l676 07BD  
                    l668 07AF                      _GP0 0028                      _GP1 0029  
                    _GP2 002A                      _GP4 002C                      _GP5 002D  
                    u100 07E9                      u101 07E8                      u110 07F5  
                    u111 07F4                      u120 07A6                      u121 07A5  
                    u137 0791                     _GPIO 0005                     _main 07A7  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 009F                    status 0003                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07C4    __end_of_Get_Off_Delay 07FE  
                 ??_main 0075                   _CMCON0 0019            main@off_delay 0075  
                 _TRISIO 0085  __end_of__initialization 07FE           __pcstackCOMMON 0070  
          ?_Wait_Seconds 0070               __pmaintext 07A7           ??_Wait_Seconds 0072  
                __ptext1 078A                  __ptext2 07C4     end_of_initialization 07FE  
   __end_of_Wait_Seconds 07A7      start_initialization 07FE            _Get_Off_Delay 07C4  
              ___latbits 0000           ?_Get_Off_Delay 0070             _Wait_Seconds 078A  
        ??_Get_Off_Delay 0072          Wait_Seconds@sec 0070       Get_Off_Delay@delay 0072  
