

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 10 10:34:59 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text40,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Generated 17/08/2023 GMT
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  008C                     	;# 
   155  008E                     	;# 
   156  008F                     	;# 
   157  0090                     	;# 
   158  0092                     	;# 
   159  0095                     	;# 
   160  0095                     	;# 
   161  0096                     	;# 
   162  0096                     	;# 
   163  0099                     	;# 
   164  009A                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  0005                     _GPIO	set	5
   172  0019                     _CMCON0	set	25
   173  001F                     _ADCON0	set	31
   174  0001                     _TMR0	set	1
   175  000B                     _INTCONbits	set	11
   176  0005                     _GPIObits	set	5
   177  008F                     _OSCCONbits	set	143
   178  009F                     _ANSEL	set	159
   179  009D                     _EECON2	set	157
   180  009A                     _EEDAT	set	154
   181  009B                     _EEADR	set	155
   182  009C                     _EECON1bits	set	156
   183  0085                     _TRISIObits	set	133
   184  0081                     _OPTION_REGbits	set	129
   185                           
   186                           	psect	cinit
   187  07FE                     start_initialization:	
   188                           ; #config settings
   189                           
   190  07FE                     __initialization:
   191  07FE                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  07FE                     __end_of__initialization:
   195  07FE  0183               	clrf	3
   196  07FF  2E96               	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199  0070                     __pcstackCOMMON:
   200  0070                     ?_Delay_Seconds:
   201  0070                     ?_Is_Test_Mode_Enabled:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??_Is_Test_Mode_Enabled:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_Delay_Approx_65ms:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ??_Delay_Approx_65ms:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ?_Delay_Approx_250ms:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0070                     ??_Delay_Approx_250ms:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ?_I2C_Init:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ?_Relay_On:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ??_Relay_On:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_Relay_Off:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ??_Relay_Off:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_Relay_Reset_Pulse:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_Test_Delay_Seconds_Abortable:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_Test_Delay_Seconds_Abortable:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_Relay_Test_Cycle:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_Timer0_Init_For_Delay:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_Timer0_Init_For_Delay:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_Delay_Approx_1s:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_Delay_Approx_1s:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_I2C_Delay:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_I2C_Delay:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_SDA_Low:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_SDA_Low:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_SDA_Release:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_SDA_Release:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_SCL_Low:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ??_SCL_Low:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_SCL_Release:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_SCL_Release:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_SDA_Read:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_SDA_Read:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_I2C_Start:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_I2C_Stop:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_I2C_WriteByte:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_I2C_ReadByte:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_BCD_To_Dec:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_EEPROM_ReadByte:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_EEPROM_ReadByte:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_Trigger_Checksum:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_DS3231_ReadTime:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_RTC_Time_Is_Valid:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_RTC_Time_Is_Valid:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_DS3231_ReadTime_With_Retry:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_Is_Sunday_Enabled:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_Is_Sunday_Enabled:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_Is_Hour_Window_Enabled:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Is_Allowed_Day_And_Hour:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_Is_Scheduled_Relay_Time:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_Already_Triggered_This_Minute:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_Init_Device:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_Init_Device:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?___bmul:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___wmul:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___lwmod:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     EEPROM_ReadByte@address:	
   367                           ; 2 bytes @ 0x0
   368                           
   369  0070                     Trigger_Checksum@minute:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     RTC_Time_Is_Valid@time:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     Is_Hour_Window_Enabled@minute:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     Already_Triggered_This_Minute@last_hour:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ___bmul@multiplicand:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ___wmul@multiplier:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ___lwmod@divisor:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0070                     	ds	1
   393  0071                     ?_EEPROM_WriteByte:
   394  0071                     ??_Is_Hour_Window_Enabled:	
   395                           ; 1 bytes @ 0x1
   396                           
   397  0071                     ??___bmul:	
   398                           ; 1 bytes @ 0x1
   399                           
   400  0071                     Test_Delay_Seconds_Abortable@seconds:	
   401                           ; 1 bytes @ 0x1
   402                           
   403  0071                     Delay_Approx_250ms@i:	
   404                           ; 1 bytes @ 0x1
   405                           
   406  0071                     Delay_Approx_1s@i:	
   407                           ; 1 bytes @ 0x1
   408                           
   409  0071                     I2C_Delay@i:	
   410                           ; 1 bytes @ 0x1
   411                           
   412  0071                     EEPROM_WriteByte@value:	
   413                           ; 1 bytes @ 0x1
   414                           
   415  0071                     Trigger_Checksum@date:	
   416                           ; 1 bytes @ 0x1
   417                           
   418  0071                     Is_Hour_Window_Enabled@dip2_enabled:	
   419                           ; 1 bytes @ 0x1
   420                           
   421  0071                     Already_Triggered_This_Minute@last_minute:	
   422                           ; 1 bytes @ 0x1
   423                           
   424                           
   425                           ; 1 bytes @ 0x1
   426  0071                     	ds	1
   427  0072                     ??_Delay_Seconds:
   428  0072                     ??_I2C_Init:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     ??_I2C_Start:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     ??_I2C_Stop:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ??_I2C_WriteByte:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     ??_I2C_ReadByte:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ??_EEPROM_WriteByte:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     Test_Delay_Seconds_Abortable@sec:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     Delay_Seconds@seconds:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0072                     EEPROM_WriteByte@gie_was_enabled:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0072                     Trigger_Checksum@month:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     Is_Hour_Window_Enabled@hour:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0072                     Already_Triggered_This_Minute@last_date:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     ___bmul@product:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0072                     ___wmul@multiplicand:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     ___lwmod@dividend:	
   471                           ; 2 bytes @ 0x2
   472                           
   473                           
   474                           ; 2 bytes @ 0x2
   475  0072                     	ds	1
   476  0073                     ??_Relay_Reset_Pulse:
   477  0073                     ??_Is_Allowed_Day_And_Hour:	
   478                           ; 1 bytes @ 0x3
   479                           
   480  0073                     Test_Delay_Seconds_Abortable@slice:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     I2C_WriteByte@data:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     I2C_ReadByte@send_ack:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     EEPROM_WriteByte@address:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     Trigger_Checksum@year:	
   493                           ; 1 bytes @ 0x3
   494                           
   495  0073                     Already_Triggered_This_Minute@last_month:	
   496                           ; 1 bytes @ 0x3
   497                           
   498  0073                     ___bmul@multiplier:	
   499                           ; 1 bytes @ 0x3
   500                           
   501                           
   502                           ; 1 bytes @ 0x3
   503  0073                     	ds	1
   504  0074                     ??_Relay_Test_Cycle:
   505  0074                     ??_BCD_To_Dec:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     ??_Trigger_Checksum:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     ??___wmul:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     ??___lwmod:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     I2C_WriteByte@ack:	
   518                           ; 1 bytes @ 0x4
   519                           
   520  0074                     I2C_ReadByte@data:	
   521                           ; 1 bytes @ 0x4
   522                           
   523  0074                     Trigger_Checksum@hour:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     Is_Allowed_Day_And_Hour@now:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     Already_Triggered_This_Minute@last_year:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     ___wmul@product:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 2 bytes @ 0x4
   537  0074                     	ds	1
   538  0075                     ?_EEPROM_Load_Last_Trigger:
   539  0075                     ?_EEPROM_Save_Last_Trigger:	
   540                           ; 1 bytes @ 0x5
   541                           
   542  0075                     ??_Already_Triggered_This_Minute:	
   543                           ; 1 bytes @ 0x5
   544                           
   545  0075                     Relay_Test_Cycle@off_seconds:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0075                     I2C_WriteByte@i:	
   549                           ; 1 bytes @ 0x5
   550                           
   551  0075                     I2C_ReadByte@i:	
   552                           ; 1 bytes @ 0x5
   553                           
   554  0075                     EEPROM_Load_Last_Trigger@last_minute:	
   555                           ; 1 bytes @ 0x5
   556                           
   557  0075                     EEPROM_Save_Last_Trigger@minute:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     Already_Triggered_This_Minute@now:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     ___lwmod@counter:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 1 bytes @ 0x5
   568  0075                     	ds	1
   569  0076                     ??_Is_Scheduled_Relay_Time:
   570  0076                     Relay_Test_Cycle@on_seconds:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     BCD_To_Dec@tens:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     EEPROM_Load_Last_Trigger@last_date:	
   577                           ; 1 bytes @ 0x6
   578                           
   579  0076                     EEPROM_Save_Last_Trigger@date:	
   580                           ; 1 bytes @ 0x6
   581                           
   582                           
   583                           ; 1 bytes @ 0x6
   584  0076                     	ds	1
   585  0077                     Relay_Test_Cycle@dip1_on:
   586  0077                     BCD_To_Dec@ones:	
   587                           ; 1 bytes @ 0x7
   588                           
   589  0077                     EEPROM_Load_Last_Trigger@last_month:	
   590                           ; 1 bytes @ 0x7
   591                           
   592  0077                     EEPROM_Save_Last_Trigger@month:	
   593                           ; 1 bytes @ 0x7
   594                           
   595                           
   596                           ; 1 bytes @ 0x7
   597  0077                     	ds	1
   598  0078                     Relay_Test_Cycle@dip2_on:
   599  0078                     BCD_To_Dec@bcd:	
   600                           ; 1 bytes @ 0x8
   601                           
   602  0078                     EEPROM_Load_Last_Trigger@last_year:	
   603                           ; 1 bytes @ 0x8
   604                           
   605  0078                     EEPROM_Save_Last_Trigger@year:	
   606                           ; 1 bytes @ 0x8
   607                           
   608  0078                     Is_Scheduled_Relay_Time@minutes_from_midnight:	
   609                           ; 1 bytes @ 0x8
   610                           
   611                           
   612                           ; 2 bytes @ 0x8
   613  0078                     	ds	1
   614  0079                     ??_EEPROM_Load_Last_Trigger:
   615  0079                     ??_EEPROM_Save_Last_Trigger:	
   616                           ; 1 bytes @ 0x9
   617                           
   618  0079                     ??_DS3231_ReadTime:	
   619                           ; 1 bytes @ 0x9
   620                           
   621                           
   622                           ; 1 bytes @ 0x9
   623  0079                     	ds	1
   624  007A                     ??_DS3231_ReadTime_With_Retry:
   625  007A                     Is_Scheduled_Relay_Time@now:	
   626                           ; 1 bytes @ 0xA
   627                           
   628                           
   629                           ; 1 bytes @ 0xA
   630  007A                     	ds	1
   631  007B                     DS3231_ReadTime_With_Retry@attempt:
   632                           
   633                           ; 1 bytes @ 0xB
   634  007B                     	ds	1
   635  007C                     DS3231_ReadTime_With_Retry@time:
   636                           
   637                           ; 1 bytes @ 0xC
   638  007C                     	ds	2
   639                           
   640                           	psect	cstackBANK0
   641  0020                     __pcstackBANK0:
   642  0020                     EEPROM_Load_Last_Trigger@checksum:
   643  0020                     EEPROM_Save_Last_Trigger@checksum:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0020                     DS3231_ReadTime@raw_second:	
   647                           ; 1 bytes @ 0x0
   648                           
   649                           
   650                           ; 1 bytes @ 0x0
   651  0020                     	ds	1
   652  0021                     EEPROM_Load_Last_Trigger@last_hour:
   653  0021                     EEPROM_Save_Last_Trigger@hour:	
   654                           ; 1 bytes @ 0x1
   655                           
   656  0021                     DS3231_ReadTime@raw_minute:	
   657                           ; 1 bytes @ 0x1
   658                           
   659                           
   660                           ; 1 bytes @ 0x1
   661  0021                     	ds	1
   662  0022                     EEPROM_Load_Last_Trigger@hour:
   663  0022                     DS3231_ReadTime@raw_day:	
   664                           ; 1 bytes @ 0x2
   665                           
   666                           
   667                           ; 1 bytes @ 0x2
   668  0022                     	ds	1
   669  0023                     EEPROM_Load_Last_Trigger@minute:
   670  0023                     DS3231_ReadTime@raw_date:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 1 bytes @ 0x3
   675  0023                     	ds	1
   676  0024                     EEPROM_Load_Last_Trigger@year:
   677  0024                     DS3231_ReadTime@raw_month:	
   678                           ; 1 bytes @ 0x4
   679                           
   680                           
   681                           ; 1 bytes @ 0x4
   682  0024                     	ds	1
   683  0025                     EEPROM_Load_Last_Trigger@date:
   684  0025                     DS3231_ReadTime@raw_year:	
   685                           ; 1 bytes @ 0x5
   686                           
   687                           
   688                           ; 1 bytes @ 0x5
   689  0025                     	ds	1
   690  0026                     EEPROM_Load_Last_Trigger@month:
   691  0026                     DS3231_ReadTime@is_pm:	
   692                           ; 1 bytes @ 0x6
   693                           
   694                           
   695                           ; 1 bytes @ 0x6
   696  0026                     	ds	1
   697  0027                     DS3231_ReadTime@raw_hour:
   698                           
   699                           ; 1 bytes @ 0x7
   700  0027                     	ds	1
   701  0028                     DS3231_ReadTime@hour_12:
   702                           
   703                           ; 1 bytes @ 0x8
   704  0028                     	ds	1
   705  0029                     DS3231_ReadTime@time:
   706                           
   707                           ; 1 bytes @ 0x9
   708  0029                     	ds	1
   709  002A                     ??_main:
   710                           
   711                           ; 1 bytes @ 0xA
   712  002A                     	ds	6
   713  0030                     main@already_triggered:
   714                           
   715                           ; 1 bytes @ 0x10
   716  0030                     	ds	1
   717  0031                     main@last_trigger_hour:
   718                           
   719                           ; 1 bytes @ 0x11
   720  0031                     	ds	1
   721  0032                     main@last_trigger_minute:
   722                           
   723                           ; 1 bytes @ 0x12
   724  0032                     	ds	1
   725  0033                     main@last_trigger_date:
   726                           
   727                           ; 1 bytes @ 0x13
   728  0033                     	ds	1
   729  0034                     main@last_trigger_month:
   730                           
   731                           ; 1 bytes @ 0x14
   732  0034                     	ds	1
   733  0035                     main@last_trigger_year:
   734                           
