

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 25 13:54:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text38,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 17/08/2023 GMT
   117  0096                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  008C                     	;# 
   153  008E                     	;# 
   154  008F                     	;# 
   155  0090                     	;# 
   156  0092                     	;# 
   157  0095                     	;# 
   158  0095                     	;# 
   159  0096                     	;# 
   160  0096                     	;# 
   161  0099                     	;# 
   162  009A                     	;# 
   163  009A                     	;# 
   164  009B                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  0005                     _GPIO	set	5
   170  0019                     _CMCON0	set	25
   171  001F                     _ADCON0	set	31
   172  0001                     _TMR0	set	1
   173  000B                     _INTCONbits	set	11
   174  0005                     _GPIObits	set	5
   175  008F                     _OSCCONbits	set	143
   176  009F                     _ANSEL	set	159
   177  009D                     _EECON2	set	157
   178  009A                     _EEDAT	set	154
   179  009B                     _EEADR	set	155
   180  009C                     _EECON1bits	set	156
   181  0085                     _TRISIObits	set	133
   182  0081                     _OPTION_REGbits	set	129
   183                           
   184                           	psect	cinit
   185  0005                     start_initialization:	
   186                           ; #config settings
   187                           
   188  0005                     __initialization:
   189  0005                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  0005                     __end_of__initialization:
   193  0005  0183               	clrf	3
   194  0006  28D2               	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	cstackCOMMON
   197  0070                     __pcstackCOMMON:
   198  0070                     ?_Delay_Seconds:
   199  0070                     ?_I2C_Init:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_Relay_On:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ??_Relay_On:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_Relay_Off:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ??_Relay_Off:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_Relay_Reset_Pulse:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_Timer0_Init_For_Delay:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ??_Timer0_Init_For_Delay:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_Delay_Approx_65ms:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_Delay_Approx_65ms:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_Delay_Approx_250ms:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_Delay_Approx_250ms:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_Delay_Approx_1s:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_Delay_Approx_1s:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_I2C_Delay:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_I2C_Delay:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_SDA_Low:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_SDA_Low:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_SDA_Release:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_SDA_Release:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_SCL_Low:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_SCL_Low:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_SCL_Release:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_SCL_Release:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_SDA_Read:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_SDA_Read:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_I2C_Start:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_I2C_Stop:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_I2C_WriteByte:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_I2C_ReadByte:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_BCD_To_Dec:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_EEPROM_ReadByte:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ??_EEPROM_ReadByte:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_Trigger_Checksum:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_DS3231_ReadTime:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_RTC_Time_Is_Valid:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_RTC_Time_Is_Valid:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_DS3231_ReadTime_With_Retry:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_Read_Selected_Mode:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??_Read_Selected_Mode:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_Is_Mode1_Hour:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_Is_Mode1_Hour:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_Is_Mode2_Hour:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_Is_Mode2_Hour:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_Is_Mode3_Hour:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_Is_Mode3_Hour:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_Is_Test_Mode_10_Minute:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Already_Triggered_This_Minute:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Init_Device:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_Init_Device:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?___bmul:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?___awmod:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     EEPROM_ReadByte@address:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     Trigger_Checksum@minute:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     RTC_Time_Is_Valid@time:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     Read_Selected_Mode@dip1_high:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     Is_Mode1_Hour@hour:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     Is_Mode2_Hour@hour:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     Is_Mode3_Hour@hour:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     Already_Triggered_This_Minute@last_hour:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ___bmul@multiplicand:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ___awmod@divisor:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 2 bytes @ 0x0
   390  0070                     	ds	1
   391  0071                     ?_EEPROM_WriteByte:
   392  0071                     ??___bmul:	
   393                           ; 1 bytes @ 0x1
   394                           
   395  0071                     Delay_Approx_250ms@i:	
   396                           ; 1 bytes @ 0x1
   397                           
   398  0071                     Delay_Approx_1s@i:	
   399                           ; 1 bytes @ 0x1
   400                           
   401  0071                     I2C_Delay@i:	
   402                           ; 1 bytes @ 0x1
   403                           
   404  0071                     EEPROM_WriteByte@value:	
   405                           ; 1 bytes @ 0x1
   406                           
   407  0071                     Trigger_Checksum@date:	
   408                           ; 1 bytes @ 0x1
   409                           
   410  0071                     Read_Selected_Mode@dip2_high:	
   411                           ; 1 bytes @ 0x1
   412                           
   413  0071                     Already_Triggered_This_Minute@last_minute:	
   414                           ; 1 bytes @ 0x1
   415                           
   416                           
   417                           ; 1 bytes @ 0x1
   418  0071                     	ds	1
   419  0072                     ??_Delay_Seconds:
   420  0072                     ??_I2C_Init:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     ??_I2C_Start:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ??_I2C_Stop:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     ??_I2C_WriteByte:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     ??_I2C_ReadByte:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     ??_EEPROM_WriteByte:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0072                     Delay_Seconds@seconds:	
   439                           ; 1 bytes @ 0x2
   440                           
   441  0072                     EEPROM_WriteByte@gie_was_enabled:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0072                     Trigger_Checksum@month:	
   445                           ; 1 bytes @ 0x2
   446                           
   447  0072                     Already_Triggered_This_Minute@last_date:	
   448                           ; 1 bytes @ 0x2
   449                           
   450  0072                     ___bmul@product:	
   451                           ; 1 bytes @ 0x2
   452                           
   453  0072                     ___awmod@dividend:	
   454                           ; 1 bytes @ 0x2
   455                           
   456                           
   457                           ; 2 bytes @ 0x2
   458  0072                     	ds	1
   459  0073                     ??_Relay_Reset_Pulse:
   460  0073                     I2C_WriteByte@data:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     I2C_ReadByte@send_ack:	
   464                           ; 1 bytes @ 0x3
   465                           
   466  0073                     EEPROM_WriteByte@address:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     Trigger_Checksum@year:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     Already_Triggered_This_Minute@last_month:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0073                     ___bmul@multiplier:	
   476                           ; 1 bytes @ 0x3
   477                           
   478                           
   479                           ; 1 bytes @ 0x3
   480  0073                     	ds	1
   481  0074                     ??_BCD_To_Dec:
   482  0074                     ??_Trigger_Checksum:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ??___awmod:	
   486                           ; 1 bytes @ 0x4
   487                           
   488  0074                     I2C_WriteByte@ack:	
   489                           ; 1 bytes @ 0x4
   490                           
   491  0074                     I2C_ReadByte@data:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  0074                     Trigger_Checksum@hour:	
   495                           ; 1 bytes @ 0x4
   496                           
   497  0074                     Already_Triggered_This_Minute@last_year:	
   498                           ; 1 bytes @ 0x4
   499                           
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     ?_EEPROM_Load_Last_Trigger:
   504  0075                     ?_EEPROM_Save_Last_Trigger:	
   505                           ; 1 bytes @ 0x5
   506                           
   507  0075                     ??_Already_Triggered_This_Minute:	
   508                           ; 1 bytes @ 0x5
   509                           
   510  0075                     I2C_WriteByte@i:	
   511                           ; 1 bytes @ 0x5
   512                           
   513  0075                     I2C_ReadByte@i:	
   514                           ; 1 bytes @ 0x5
   515                           
   516  0075                     EEPROM_Load_Last_Trigger@last_minute:	
   517                           ; 1 bytes @ 0x5
   518                           
   519  0075                     EEPROM_Save_Last_Trigger@minute:	
   520                           ; 1 bytes @ 0x5
   521                           
   522  0075                     Already_Triggered_This_Minute@now:	
   523                           ; 1 bytes @ 0x5
   524                           
   525  0075                     ___awmod@counter:	
   526                           ; 1 bytes @ 0x5
   527                           
   528                           
   529                           ; 1 bytes @ 0x5
   530  0075                     	ds	1
   531  0076                     BCD_To_Dec@tens:
   532  0076                     EEPROM_Load_Last_Trigger@last_date:	
   533                           ; 1 bytes @ 0x6
   534                           
   535  0076                     EEPROM_Save_Last_Trigger@date:	
   536                           ; 1 bytes @ 0x6
   537                           
   538  0076                     ___awmod@sign:	
   539                           ; 1 bytes @ 0x6
   540                           
   541                           
   542                           ; 1 bytes @ 0x6
   543  0076                     	ds	1
   544  0077                     ??_Is_Test_Mode_10_Minute:
   545  0077                     BCD_To_Dec@ones:	
   546                           ; 1 bytes @ 0x7
   547                           
   548  0077                     EEPROM_Load_Last_Trigger@last_month:	
   549                           ; 1 bytes @ 0x7
   550                           
   551  0077                     EEPROM_Save_Last_Trigger@month:	
   552                           ; 1 bytes @ 0x7
   553                           
   554                           
   555                           ; 1 bytes @ 0x7
   556  0077                     	ds	1
   557  0078                     BCD_To_Dec@bcd:
   558  0078                     EEPROM_Load_Last_Trigger@last_year:	
   559                           ; 1 bytes @ 0x8
   560                           
   561  0078                     EEPROM_Save_Last_Trigger@year:	
   562                           ; 1 bytes @ 0x8
   563                           
   564                           
   565                           ; 1 bytes @ 0x8
   566  0078                     	ds	1
   567  0079                     ??_EEPROM_Load_Last_Trigger:
   568  0079                     ??_EEPROM_Save_Last_Trigger:	
   569                           ; 1 bytes @ 0x9
   570                           
   571  0079                     ??_DS3231_ReadTime:	
   572                           ; 1 bytes @ 0x9
   573                           
   574  0079                     Is_Test_Mode_10_Minute@minute:	
   575                           ; 1 bytes @ 0x9
   576                           
   577                           
   578                           ; 1 bytes @ 0x9
   579  0079                     	ds	1
   580  007A                     ??_DS3231_ReadTime_With_Retry:
   581  007A                     ?_Is_Scheduled_Restart_Time:	
   582                           ; 1 bytes @ 0xA
   583                           
   584  007A                     Is_Scheduled_Restart_Time@now:	
   585                           ; 1 bytes @ 0xA
   586                           
   587                           
   588                           ; 1 bytes @ 0xA
   589  007A                     	ds	1
   590  007B                     ??_Is_Scheduled_Restart_Time:
   591  007B                     DS3231_ReadTime_With_Retry@attempt:	
   592                           ; 1 bytes @ 0xB
   593                           
   594                           
   595                           ; 1 bytes @ 0xB
   596  007B                     	ds	1
   597  007C                     DS3231_ReadTime_With_Retry@time:
   598                           
   599                           ; 1 bytes @ 0xC
   600  007C                     	ds	1
   601  007D                     Is_Scheduled_Restart_Time@mode:
   602                           
   603                           ; 1 bytes @ 0xD
   604  007D                     	ds	1
   605                           
   606                           	psect	cstackBANK0
   607  0020                     __pcstackBANK0:
   608  0020                     EEPROM_Load_Last_Trigger@checksum:
   609  0020                     EEPROM_Save_Last_Trigger@checksum:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0020                     DS3231_ReadTime@raw_second:	
   613                           ; 1 bytes @ 0x0
   614                           
   615                           
   616                           ; 1 bytes @ 0x0
   617  0020                     	ds	1
   618  0021                     EEPROM_Load_Last_Trigger@last_hour:
   619  0021                     EEPROM_Save_Last_Trigger@hour:	
   620                           ; 1 bytes @ 0x1
   621                           
   622  0021                     DS3231_ReadTime@raw_minute:	
   623                           ; 1 bytes @ 0x1
   624                           
   625                           
   626                           ; 1 bytes @ 0x1
   627  0021                     	ds	1
   628  0022                     EEPROM_Load_Last_Trigger@hour:
   629  0022                     DS3231_ReadTime@raw_day:	
   630                           ; 1 bytes @ 0x2
   631                           
   632                           
   633                           ; 1 bytes @ 0x2
   634  0022                     	ds	1
   635  0023                     EEPROM_Load_Last_Trigger@minute:
   636  0023                     DS3231_ReadTime@raw_date:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641  0023                     	ds	1
   642  0024                     EEPROM_Load_Last_Trigger@year:
   643  0024                     DS3231_ReadTime@raw_month:	
   644                           ; 1 bytes @ 0x4
   645                           
   646                           
   647                           ; 1 bytes @ 0x4
   648  0024                     	ds	1
   649  0025                     EEPROM_Load_Last_Trigger@date:
   650  0025                     DS3231_ReadTime@raw_year:	
   651                           ; 1 bytes @ 0x5
   652                           
   653                           
   654                           ; 1 bytes @ 0x5
   655  0025                     	ds	1
   656  0026                     EEPROM_Load_Last_Trigger@month:
   657  0026                     DS3231_ReadTime@is_pm:	
   658                           ; 1 bytes @ 0x6
   659                           
   660                           
   661                           ; 1 bytes @ 0x6
   662  0026                     	ds	1
   663  0027                     DS3231_ReadTime@raw_hour:
   664                           
   665                           ; 1 bytes @ 0x7
   666  0027                     	ds	1
   667  0028                     DS3231_ReadTime@hour_12:
   668                           
   669                           ; 1 bytes @ 0x8
   670  0028                     	ds	1
   671  0029                     DS3231_ReadTime@time:
   672                           
   673                           ; 1 bytes @ 0x9
   674  0029                     	ds	1
   675  002A                     ??_main:
   676                           
   677                           ; 1 bytes @ 0xA
   678  002A                     	ds	6
   679  0030                     main@selected_mode:
   680                           
   681                           ; 1 bytes @ 0x10
   682  0030                     	ds	1
   683  0031                     main@already_triggered:
   684                           
   685                           ; 1 bytes @ 0x11
   686  0031                     	ds	1
   687  0032                     main@last_trigger_hour:
   688                           
   689                           ; 1 bytes @ 0x12
   690  0032                     	ds	1
   691  0033                     main@last_trigger_minute:
   692                           
   693                           ; 1 bytes @ 0x13
   694  0033                     	ds	1
   695  0034                     main@last_trigger_date:
   696                           
   697                           ; 1 bytes @ 0x14
   698  0034                     	ds	1
   699  0035                     main@last_trigger_month:
   700                           
   701                           ; 1 bytes @ 0x15
   702  0035                     	ds	1
   703  0036                     main@last_trigger_year:
   704                           
   705                           ; 1 bytes @ 0x16
   706  0036                     	ds	1
   707  0037                     main@after_trigger_time:
   708                           
   709                           ; 7 bytes @ 0x17
   710  0037                     	ds	7
   711  003E                     main@now:
   712                           
   713                           ; 7 bytes @ 0x1E
   714  003E                     	ds	7
   715                           
   716                           	psect	maintext
   717  00D2                     __pmaintext:	
   718 ;;
   719 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   720 ;;
   721 ;; *************** function _main *****************
   722 ;; Defined at:
   723 ;;		line 1108 in file "EAS_Lift_Timer_V3.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;  already_trig    1   17[BANK0 ] _Bool 
   728 ;;  now             7   30[BANK0 ] struct .
   729 ;;  after_trigge    7   23[BANK0 ] struct .
   730 ;;  last_trigger    1   22[BANK0 ] unsigned char 
   731 ;;  last_trigger    1   21[BANK0 ] unsigned char 
   732 ;;  last_trigger    1   20[BANK0 ] unsigned char 
   733 ;;  last_trigger    1   19[BANK0 ] unsigned char 
   734 ;;  last_trigger    1   18[BANK0 ] unsigned char 
   735 ;;  selected_mod    1   16[BANK0 ] enum E663
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
