

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 23 18:01:57 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	psect	text32,local,class=CODE,merge=1,delta=2
    40                           	psect	text33,local,class=CODE,merge=1,delta=2
    41                           	psect	text34,local,class=CODE,merge=1,delta=2
    42                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text36,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 17/08/2023 GMT
   158  0096                     	;# 
   159  0099                     	;# 
   160  009A                     	;# 
   161  009A                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  0005                     _GPIO	set	5
   168  0019                     _CMCON0	set	25
   169  001F                     _ADCON0	set	31
   170  0001                     _TMR0	set	1
   171  000B                     _INTCONbits	set	11
   172  0005                     _GPIObits	set	5
   173  0085                     _TRISIO	set	133
   174  008F                     _OSCCONbits	set	143
   175  009F                     _ANSEL	set	159
   176  009D                     _EECON2	set	157
   177  009A                     _EEDAT	set	154
   178  009B                     _EEADR	set	155
   179  009C                     _EECON1bits	set	156
   180  0085                     _TRISIObits	set	133
   181  0081                     _OPTION_REGbits	set	129
   182                           
   183                           	psect	cinit
   184  0005                     start_initialization:	
   185                           ; #config settings
   186                           
   187  0005                     __initialization:
   188  0005                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  0005                     __end_of__initialization:
   192  0005  0183               	clrf	3
   193  0006  28D2               	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:
   197  0070                     ?_Delay_Seconds:
   198  0070                     ?_I2C_Init:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_Relay_On:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     ??_Relay_On:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ?_Relay_Off:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ??_Relay_Off:	
   211                           ; 1 bytes @ 0x0
   212                           
   213  0070                     ?_Relay_Reset_Pulse:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0070                     ?_Timer0_Init_For_Delay:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  0070                     ??_Timer0_Init_For_Delay:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ?_Delay_Approx_65ms:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ??_Delay_Approx_65ms:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_Delay_Approx_250ms:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ??_Delay_Approx_250ms:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_Delay_Approx_1s:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_Delay_Approx_1s:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_I2C_Delay:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_I2C_Delay:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_SDA_Low:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_SDA_Low:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_SDA_Release:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ??_SDA_Release:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_SCL_Low:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_SCL_Low:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_SCL_Release:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_SCL_Release:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_SDA_Read:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_SDA_Read:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_I2C_Start:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_I2C_Stop:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_I2C_WriteByte:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_I2C_ReadByte:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_BCD_To_Dec:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_EEPROM_ReadByte:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_EEPROM_ReadByte:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_Trigger_Checksum:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_DS3231_ReadTime:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_RTC_Time_Is_Valid:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ??_RTC_Time_Is_Valid:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_DS3231_ReadTime_With_Retry:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_Read_Selected_Mode:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_Read_Selected_Mode:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_Is_Mode1_Hour:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_Is_Mode1_Hour:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_Is_Mode2_Hour:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_Is_Mode2_Hour:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_Is_Mode3_Hour:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??_Is_Mode3_Hour:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_Already_Triggered_This_Minute:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Init_Device:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_Init_Device:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?___bmul:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     EEPROM_ReadByte@address:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     Trigger_Checksum@minute:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     RTC_Time_Is_Valid@time:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     Read_Selected_Mode@dip1_high:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     Is_Mode1_Hour@hour:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     Is_Mode2_Hour@hour:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     Is_Mode3_Hour@hour:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     Already_Triggered_This_Minute@last_hour:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ___bmul@multiplicand:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 1 bytes @ 0x0
   380  0070                     	ds	1
   381  0071                     ?_EEPROM_WriteByte:
   382  0071                     ?_Is_Scheduled_Restart_Time:	
   383                           ; 1 bytes @ 0x1
   384                           
   385  0071                     ??___bmul:	
   386                           ; 1 bytes @ 0x1
   387                           
   388  0071                     Delay_Approx_250ms@i:	
   389                           ; 1 bytes @ 0x1
   390                           
   391  0071                     Delay_Approx_1s@i:	
   392                           ; 1 bytes @ 0x1
   393                           
   394  0071                     I2C_Delay@i:	
   395                           ; 1 bytes @ 0x1
   396                           
   397  0071                     EEPROM_WriteByte@value:	
   398                           ; 1 bytes @ 0x1
   399                           
   400  0071                     Trigger_Checksum@date:	
   401                           ; 1 bytes @ 0x1
   402                           
   403  0071                     Read_Selected_Mode@dip2_high:	
   404                           ; 1 bytes @ 0x1
   405                           
   406  0071                     Is_Scheduled_Restart_Time@now:	
   407                           ; 1 bytes @ 0x1
   408                           
   409  0071                     Already_Triggered_This_Minute@last_minute:	
   410                           ; 1 bytes @ 0x1
   411                           
   412                           
   413                           ; 1 bytes @ 0x1
   414  0071                     	ds	1
   415  0072                     ??_Delay_Seconds:
   416  0072                     ??_I2C_Init:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     ??_I2C_Start:	
   420                           ; 1 bytes @ 0x2
   421                           
   422  0072                     ??_I2C_Stop:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     ??_I2C_WriteByte:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ??_I2C_ReadByte:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     ??_EEPROM_WriteByte:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     ??_Is_Scheduled_Restart_Time:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     Delay_Seconds@seconds:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     EEPROM_WriteByte@gie_was_enabled:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     Trigger_Checksum@month:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     Already_Triggered_This_Minute@last_date:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ___bmul@product:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 1 bytes @ 0x2
   454  0072                     	ds	1
   455  0073                     ??_Relay_Reset_Pulse:
   456  0073                     I2C_WriteByte@data:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     I2C_ReadByte@send_ack:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     EEPROM_WriteByte@address:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     Trigger_Checksum@year:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     Already_Triggered_This_Minute@last_month:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ___bmul@multiplier:	
   472                           ; 1 bytes @ 0x3
   473                           
   474                           
   475                           ; 1 bytes @ 0x3
   476  0073                     	ds	1
   477  0074                     ??_BCD_To_Dec:
   478  0074                     ??_Trigger_Checksum:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     I2C_WriteByte@ack:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     I2C_ReadByte@data:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     Trigger_Checksum@hour:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     Is_Scheduled_Restart_Time@mode:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  0074                     Already_Triggered_This_Minute@last_year:	
   494                           ; 1 bytes @ 0x4
   495                           
   496                           
   497                           ; 1 bytes @ 0x4
   498  0074                     	ds	1
   499  0075                     ?_EEPROM_Load_Last_Trigger:
   500  0075                     ?_EEPROM_Save_Last_Trigger:	
   501                           ; 1 bytes @ 0x5
   502                           
   503  0075                     ??_Already_Triggered_This_Minute:	
   504                           ; 1 bytes @ 0x5
   505                           
   506  0075                     I2C_WriteByte@i:	
   507                           ; 1 bytes @ 0x5
   508                           
   509  0075                     I2C_ReadByte@i:	
   510                           ; 1 bytes @ 0x5
   511                           
   512  0075                     EEPROM_Load_Last_Trigger@last_minute:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     EEPROM_Save_Last_Trigger@minute:	
   516                           ; 1 bytes @ 0x5
   517                           
   518  0075                     Already_Triggered_This_Minute@now:	
   519                           ; 1 bytes @ 0x5
   520                           
   521                           
   522                           ; 1 bytes @ 0x5
   523  0075                     	ds	1
   524  0076                     BCD_To_Dec@tens:
   525  0076                     EEPROM_Load_Last_Trigger@last_date:	
   526                           ; 1 bytes @ 0x6
   527                           
   528  0076                     EEPROM_Save_Last_Trigger@date:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 1 bytes @ 0x6
   533  0076                     	ds	1
   534  0077                     BCD_To_Dec@ones:
   535  0077                     EEPROM_Load_Last_Trigger@last_month:	
   536                           ; 1 bytes @ 0x7
   537                           
   538  0077                     EEPROM_Save_Last_Trigger@month:	
   539                           ; 1 bytes @ 0x7
   540                           
   541                           
   542                           ; 1 bytes @ 0x7
   543  0077                     	ds	1
   544  0078                     BCD_To_Dec@bcd:
   545  0078                     EEPROM_Load_Last_Trigger@last_year:	
   546                           ; 1 bytes @ 0x8
   547                           
   548  0078                     EEPROM_Save_Last_Trigger@year:	
   549                           ; 1 bytes @ 0x8
   550                           
   551                           
   552                           ; 1 bytes @ 0x8
   553  0078                     	ds	1
   554  0079                     ??_EEPROM_Load_Last_Trigger:
   555  0079                     ??_EEPROM_Save_Last_Trigger:	
   556                           ; 1 bytes @ 0x9
   557                           
   558  0079                     ??_DS3231_ReadTime:	
   559                           ; 1 bytes @ 0x9
   560                           
   561                           
   562                           ; 1 bytes @ 0x9
   563  0079                     	ds	1
   564  007A                     ??_DS3231_ReadTime_With_Retry:
   565                           
   566                           ; 1 bytes @ 0xA
   567  007A                     	ds	1
   568  007B                     DS3231_ReadTime_With_Retry@attempt:
   569                           
   570                           ; 1 bytes @ 0xB
   571  007B                     	ds	1
   572  007C                     DS3231_ReadTime_With_Retry@time:
   573                           
   574                           ; 1 bytes @ 0xC
   575  007C                     	ds	2
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:
   579  0020                     EEPROM_Load_Last_Trigger@checksum:
   580  0020                     EEPROM_Save_Last_Trigger@checksum:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     DS3231_ReadTime@raw_second:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 1 bytes @ 0x0
   588  0020                     	ds	1
   589  0021                     EEPROM_Load_Last_Trigger@last_hour:
   590  0021                     EEPROM_Save_Last_Trigger@hour:	
   591                           ; 1 bytes @ 0x1
   592                           
   593  0021                     DS3231_ReadTime@raw_minute:	
   594                           ; 1 bytes @ 0x1
   595                           
   596                           
   597                           ; 1 bytes @ 0x1
   598  0021                     	ds	1
   599  0022                     EEPROM_Load_Last_Trigger@year:
   600  0022                     DS3231_ReadTime@raw_day:	
   601                           ; 1 bytes @ 0x2
   602                           
   603                           
   604                           ; 1 bytes @ 0x2
   605  0022                     	ds	1
   606  0023                     EEPROM_Load_Last_Trigger@hour:
   607  0023                     DS3231_ReadTime@raw_date:	
   608                           ; 1 bytes @ 0x3
   609                           
   610                           
   611                           ; 1 bytes @ 0x3
   612  0023                     	ds	1
   613  0024                     EEPROM_Load_Last_Trigger@minute:
   614  0024                     DS3231_ReadTime@raw_month:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 1 bytes @ 0x4
   619  0024                     	ds	1
   620  0025                     EEPROM_Load_Last_Trigger@date:
   621  0025                     DS3231_ReadTime@raw_year:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0025                     	ds	1
   627  0026                     EEPROM_Load_Last_Trigger@month:
   628  0026                     DS3231_ReadTime@is_pm:	
   629                           ; 1 bytes @ 0x6
   630                           
   631                           
   632                           ; 1 bytes @ 0x6
   633  0026                     	ds	1
   634  0027                     DS3231_ReadTime@raw_hour:
   635                           
   636                           ; 1 bytes @ 0x7
   637  0027                     	ds	1
   638  0028                     DS3231_ReadTime@hour_12:
   639                           
   640                           ; 1 bytes @ 0x8
   641  0028                     	ds	1
   642  0029                     DS3231_ReadTime@time:
   643                           
   644                           ; 1 bytes @ 0x9
   645  0029                     	ds	1
   646  002A                     ??_main:
   647                           
   648                           ; 1 bytes @ 0xA
   649  002A                     	ds	6
   650  0030                     main@selected_mode:
   651                           
   652                           ; 1 bytes @ 0x10
   653  0030                     	ds	1
   654  0031                     main@already_triggered:
   655                           
   656                           ; 1 bytes @ 0x11
   657  0031                     	ds	1
   658  0032                     main@last_trigger_hour:
   659                           
   660                           ; 1 bytes @ 0x12
   661  0032                     	ds	1
   662  0033                     main@last_trigger_minute:
   663                           
   664                           ; 1 bytes @ 0x13
   665  0033                     	ds	1
   666  0034                     main@last_trigger_date:
   667                           
   668                           ; 1 bytes @ 0x14
   669  0034                     	ds	1
   670  0035                     main@last_trigger_month:
   671                           
   672                           ; 1 bytes @ 0x15
   673  0035                     	ds	1
   674  0036                     main@last_trigger_year:
   675                           
   676                           ; 1 bytes @ 0x16
   677  0036                     	ds	1
   678  0037                     main@after_trigger_time:
   679                           
   680                           ; 7 bytes @ 0x17
   681  0037                     	ds	7
   682  003E                     main@now:
   683                           
   684                           ; 7 bytes @ 0x1E
   685  003E                     	ds	7
   686                           
   687                           	psect	maintext
   688  00D2                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 1080 in file "EAS_Lift_Timer_V2.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  already_trig    1   17[BANK0 ] _Bool 
   699 ;;  now             7   30[BANK0 ] struct .
   700 ;;  after_trigge    7   23[BANK0 ] struct .
   701 ;;  last_trigger    1   22[BANK0 ] unsigned char 
   702 ;;  last_trigger    1   21[BANK0 ] unsigned char 
   703 ;;  last_trigger    1   20[BANK0 ] unsigned char 
   704 ;;  last_trigger    1   19[BANK0 ] unsigned char 
   705 ;;  last_trigger    1   18[BANK0 ] unsigned char 
   706 ;;  selected_mod    1   16[BANK0 ] enum E663
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B00/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1
   716 ;;      Params:         0       0       0
   717 ;;      Locals:         0      21       0
   718 ;;      Temps:          0       6       0
   719 ;;      Totals:         0      27       0
   720 ;;Total ram usage:       27 bytes
   721 ;; Hardware stack levels required when called:    4
   722 ;; This function calls:
   723 ;;		_Already_Triggered_This_Minute
   724 ;;		_DS3231_ReadTime_With_Retry
   725 ;;		_Delay_Approx_1s
   726 ;;		_Delay_Approx_250ms
   727 ;;		_Delay_Seconds
   728 ;;		_EEPROM_Load_Last_Trigger
   729 ;;		_EEPROM_Save_Last_Trigger
   730 ;;		_I2C_Init
   731 ;;		_Init_Device
   732 ;;		_Is_Scheduled_Restart_Time
   733 ;;		_Read_Selected_Mode
   734 ;;		_Relay_Off
   735 ;;		_Relay_Reset_Pulse
   736 ;; This function is called by:
