

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 09 15:20:42 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Generated 17/08/2023 GMT
   237 ;; Hardware stack levels required when called:    2
   238 ;; This function calls:
   239 ;;		_Get_Off_Delay
   240 ;;		_Wait_Seconds
   241 ;;		_init_device
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247                           
   248                           ;psect for function _main
   249  009E                     _main:
   250  009E                     l759:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   253                           
   254                           
   255                           ;I-Tank_Timer_V3_2.c: 123:     init_device();
   256  009E  20C0               	fcall	_init_device
   257  009F                     l761:
   258                           
   259                           ;I-Tank_Timer_V3_2.c: 126:     {;I-Tank_Timer_V3_2.c: 127:         unsigned long off_del
      +                          ay = Get_Off_Delay();
   260  009F  2007               	fcall	_Get_Off_Delay
   261  00A0  0873               	movf	?_Get_Off_Delay+3,w
   262  00A1  00FD               	movwf	main@off_delay+3
   263  00A2  0872               	movf	?_Get_Off_Delay+2,w
   264  00A3  00FC               	movwf	main@off_delay+2
   265  00A4  0871               	movf	?_Get_Off_Delay+1,w
   266  00A5  00FB               	movwf	main@off_delay+1
   267  00A6  0870               	movf	?_Get_Off_Delay,w
   268  00A7  00FA               	movwf	main@off_delay
   269  00A8                     l763:
   270                           
   271                           ;I-Tank_Timer_V3_2.c: 130:         GP0 = 0;
   272  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   273  00A9  1005               	bcf	5,0	;volatile
   274  00AA                     l765:
   275                           
   276                           ;I-Tank_Timer_V3_2.c: 131:         Wait_Seconds(off_delay);
   277  00AA  087D               	movf	main@off_delay+3,w
   278  00AB  00F5               	movwf	Wait_Seconds@sec+3
   279  00AC  087C               	movf	main@off_delay+2,w
   280  00AD  00F4               	movwf	Wait_Seconds@sec+2
   281  00AE  087B               	movf	main@off_delay+1,w
   282  00AF  00F3               	movwf	Wait_Seconds@sec+1
   283  00B0  087A               	movf	main@off_delay,w
   284  00B1  00F2               	movwf	Wait_Seconds@sec
   285  00B2  2071               	fcall	_Wait_Seconds
   286  00B3                     l767:
   287                           
   288                           ;I-Tank_Timer_V3_2.c: 134:         GP0 = 1;
   289  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   290  00B4  1405               	bsf	5,0	;volatile
   291  00B5                     l769:
   292                           
   293                           ;I-Tank_Timer_V3_2.c: 135:         Wait_Seconds(3600UL);
   294  00B5  3000               	movlw	0
   295  00B6  00F5               	movwf	Wait_Seconds@sec+3
   296  00B7  3000               	movlw	0
   297  00B8  00F4               	movwf	Wait_Seconds@sec+2
   298  00B9  300E               	movlw	14
   299  00BA  00F3               	movwf	Wait_Seconds@sec+1
   300  00BB  3010               	movlw	16
   301  00BC  00F2               	movwf	Wait_Seconds@sec
   302  00BD  2071               	fcall	_Wait_Seconds
   303  00BE  289F               	goto	l761
   304  00BF  2804               	ljmp	start
   305  00C0                     __end_of_main:
   306                           
   307                           	psect	text1
   308  00C0                     __ptext1:	
   309 ;; *************** function _init_device *****************
   310 ;; Defined at:
   311 ;;		line 24 in file "I-Tank_Timer_V3_2.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0
   320 ;; Tracked objects:
   321 ;;		On entry : 0/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1
   325 ;;      Params:         0       0       0
   326 ;;      Locals:         0       0       0
   327 ;;      Temps:          0       0       0
   328 ;;      Totals:         0       0       0
   329 ;;Total ram usage:        0 bytes
   330 ;; Hardware stack levels used:    1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _init_device
   340  00C0                     _init_device:
   341  00C0                     l665:	
   342                           ;incstack = 0
   343                           ; Regs used in _init_device: [wreg+status,2+status,0]
   344                           
   345                           
   346                           ;I-Tank_Timer_V3_2.c: 27:     ANSEL = 0x00;
   347  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   348  00C1  019F               	clrf	31	;volatile
   349  00C2                     l667:
   350                           
   351                           ;I-Tank_Timer_V3_2.c: 28:     CMCON0 = 0x07;
   352  00C2  3007               	movlw	7
   353  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   354  00C4  0099               	movwf	25	;volatile
   355  00C5                     l669:
   356                           
   357                           ;I-Tank_Timer_V3_2.c: 32:     OSCCONbits.IRCF = 0b110;
   358  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   359  00C6  080F               	movf	15,w	;volatile
   360  00C7  398F               	andlw	-113
   361  00C8  3860               	iorlw	96
   362  00C9  008F               	movwf	15	;volatile
   363  00CA                     l671:
   364                           
   365                           ;I-Tank_Timer_V3_2.c: 33:     OSCCONbits.SCS = 0;
   366  00CA  100F               	bcf	15,0	;volatile
   367  00CB                     l673:
   368                           
   369                           ;I-Tank_Timer_V3_2.c: 39:     TRISIO = 0b11111110;
   370  00CB  30FE               	movlw	254
   371  00CC  0085               	movwf	5	;volatile
   372  00CD                     l675:
   373                           
   374                           ;I-Tank_Timer_V3_2.c: 41:     GPIO = 0x00;
   375  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   376  00CE  0185               	clrf	5	;volatile
   377  00CF                     l677:
   378                           
   379                           ;I-Tank_Timer_V3_2.c: 44:     OPTION_REGbits.T0CS = 0;
   380  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   381  00D0  1281               	bcf	1,5	;volatile
   382  00D1                     l679:
   383                           
   384                           ;I-Tank_Timer_V3_2.c: 45:     OPTION_REGbits.PSA = 0;
   385  00D1  1181               	bcf	1,3	;volatile
   386  00D2                     l681:
   387                           
   388                           ;I-Tank_Timer_V3_2.c: 46:     OPTION_REGbits.PS2 = 1;
   389  00D2  1501               	bsf	1,2	;volatile
   390  00D3                     l683:
   391                           
   392                           ;I-Tank_Timer_V3_2.c: 47:     OPTION_REGbits.PS1 = 1;
   393  00D3  1481               	bsf	1,1	;volatile
   394  00D4                     l685:
   395                           
   396                           ;I-Tank_Timer_V3_2.c: 48:     OPTION_REGbits.PS0 = 1;
   397  00D4  1401               	bsf	1,0	;volatile
   398  00D5                     l687:
   399                           
   400                           ;I-Tank_Timer_V3_2.c: 51:     INTCONbits.T0IE = 0;
   401  00D5  128B               	bcf	11,5	;volatile
   402  00D6                     l689:
   403                           
   404                           ;I-Tank_Timer_V3_2.c: 52:     INTCONbits.T0IF = 0;
   405  00D6  110B               	bcf	11,2	;volatile
   406  00D7                     l29:
   407  00D7  0008               	return
   408  00D8                     __end_of_init_device:
   409                           
   410                           	psect	text2
   411  0071                     __ptext2:	
   412 ;; *************** function _Wait_Seconds *****************
   413 ;; Defined at:
   414 ;;		line 83 in file "I-Tank_Timer_V3_2.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;  sec             4    2[COMMON] unsigned long 
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1
   428 ;;      Params:         4       0       0
   429 ;;      Locals:         0       0       0
   430 ;;      Temps:          4       0       0
   431 ;;      Totals:         8       0       0
   432 ;;Total ram usage:        8 bytes
   433 ;; Hardware stack levels used:    1
   434 ;; Hardware stack levels required when called:    1
   435 ;; This function calls:
   436 ;;		_delay_1s
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _Wait_Seconds
   444  0071                     _Wait_Seconds:
   445  0071                     l731:	
   446                           ;incstack = 0
   447                           ; Regs used in _Wait_Seconds: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;I-Tank_Timer_V3_2.c: 83: void Wait_Seconds(unsigned long sec);I-Tank_Timer_V3_2.c: 84: 
      +                          {;I-Tank_Timer_V3_2.c: 85:     while (sec--)
   451  0071  2873               	goto	l735
   452  0072                     l733:
   453                           
   454                           ;I-Tank_Timer_V3_2.c: 86:     {;I-Tank_Timer_V3_2.c: 87:         delay_1s();
   455  0072  20D8               	fcall	_delay_1s
   456  0073                     l735:
   457                           
   458                           ;I-Tank_Timer_V3_2.c: 85:     while (sec--)
   459  0073  3001               	movlw	1
   460  0074  00F6               	movwf	??_Wait_Seconds
   461  0075  3000               	movlw	0
   462  0076  00F7               	movwf	??_Wait_Seconds+1
   463  0077  3000               	movlw	0
   464  0078  00F8               	movwf	??_Wait_Seconds+2
   465  0079  3000               	movlw	0
   466  007A  00F9               	movwf	??_Wait_Seconds+3
   467  007B  0876               	movf	??_Wait_Seconds,w
   468  007C  02F2               	subwf	Wait_Seconds@sec,f
   469  007D  0877               	movf	??_Wait_Seconds+1,w
   470  007E  1C03               	skipc
   471  007F  0F77               	incfsz	??_Wait_Seconds+1,w
   472  0080  2882               	goto	u105
   473  0081  2883               	goto	u106
   474  0082                     u105:
   475  0082  02F3               	subwf	Wait_Seconds@sec+1,f
   476  0083                     u106:
   477  0083  0878               	movf	??_Wait_Seconds+2,w
   478  0084  1C03               	skipc
   479  0085  0F78               	incfsz	??_Wait_Seconds+2,w
   480  0086  2888               	goto	u107
   481  0087  2889               	goto	u108
   482  0088                     u107:
   483  0088  02F4               	subwf	Wait_Seconds@sec+2,f
   484  0089                     u108:
   485  0089  0879               	movf	??_Wait_Seconds+3,w
   486  008A  1C03               	skipc
   487  008B  0F79               	incfsz	??_Wait_Seconds+3,w
   488  008C  288E               	goto	u109
   489  008D  288F               	goto	u100
   490  008E                     u109:
   491  008E  02F5               	subwf	Wait_Seconds@sec+3,f
   492  008F                     u100:
   493  008F  0A72               	incf	Wait_Seconds@sec,w
   494  0090  1D03               	skipz
   495  0091  289C               	goto	u111
   496  0092  0A73               	incf	Wait_Seconds@sec+1,w
   497  0093  1D03               	skipz
   498  0094  289C               	goto	u111
   499  0095  0A74               	incf	Wait_Seconds@sec+2,w
   500  0096  1D03               	skipz
   501  0097  289C               	goto	u111
   502  0098  0A75               	incf	Wait_Seconds@sec+3,w
   503  0099  1D03               	btfss	3,2
   504  009A  289C               	goto	u111
   505  009B  289D               	goto	u110
   506  009C                     u111:
   507  009C  2872               	goto	l733
   508  009D                     u110:
   509  009D                     l43:
   510  009D  0008               	return
   511  009E                     __end_of_Wait_Seconds:
   512                           
   513                           	psect	text3
   514  00D8                     __ptext3:	
   515 ;; *************** function _delay_1s *****************
   516 ;; Defined at:
   517 ;;		line 63 in file "I-Tank_Timer_V3_2.c"
   518 ;; Parameters:    Size  Location     Type
   519 ;;		None
   520 ;; Auto vars:     Size  Location     Type
   521 ;;  i               1    1[COMMON] unsigned char 
   522 ;; Return value:  Size  Location     Type
   523 ;;                  1    wreg      void 
   524 ;; Registers used:
   525 ;;		wreg, status,2, status,0
   526 ;; Tracked objects:
   527 ;;		On entry : 0/0
   528 ;;		On exit  : 0/0
   529 ;;		Unchanged: 0/0
   530 ;; Data sizes:     COMMON   BANK0   BANK1
   531 ;;      Params:         0       0       0
   532 ;;      Locals:         1       0       0
   533 ;;      Temps:          1       0       0
   534 ;;      Totals:         2       0       0
   535 ;;Total ram usage:        2 bytes
   536 ;; Hardware stack levels used:    1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_Wait_Seconds
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _delay_1s
   546  00D8                     _delay_1s:
   547  00D8                     l651:	
   548                           ;incstack = 0
   549                           ; Regs used in _delay_1s: [wreg+status,2+status,0]
   550                           
   551                           
   552                           ;I-Tank_Timer_V3_2.c: 65:     unsigned char i;;I-Tank_Timer_V3_2.c: 67:     for (i = 0; 
      +                          i < 16; i++)
   553  00D8  01F1               	clrf	delay_1s@i
   554  00D9                     l657:
   555                           
   556                           ;I-Tank_Timer_V3_2.c: 68:     {;I-Tank_Timer_V3_2.c: 69:         TMR0 = 0;
   557  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   558  00DA  0181               	clrf	1	;volatile
   559  00DB                     l659:
   560                           
   561                           ;I-Tank_Timer_V3_2.c: 70:         INTCONbits.T0IF = 0;
   562  00DB  110B               	bcf	11,2	;volatile
   563  00DC                     l34:	
   564                           ;I-Tank_Timer_V3_2.c: 74:         {;I-Tank_Timer_V3_2.c: 76:         }
   565                           
   566                           
   567                           ;I-Tank_Timer_V3_2.c: 73:         while (INTCONbits.T0IF == 0)
   568  00DC  1D0B               	btfss	11,2	;volatile
   569  00DD  28DF               	goto	u11
   570  00DE  28E0               	goto	u10
   571  00DF                     u11:
   572  00DF  28DC               	goto	l34
   573  00E0                     u10:
   574  00E0                     l661:
   575                           
   576                           ;I-Tank_Timer_V3_2.c: 77:     }
   577  00E0  3001               	movlw	1
   578  00E1  00F0               	movwf	??_delay_1s
   579  00E2  0870               	movf	??_delay_1s,w
   580  00E3  07F1               	addwf	delay_1s@i,f
   581  00E4                     l663:
   582  00E4  3010               	movlw	16
   583  00E5  0271               	subwf	delay_1s@i,w
   584  00E6  1C03               	skipc
   585  00E7  28E9               	goto	u21
   586  00E8  28EA               	goto	u20
   587  00E9                     u21:
   588  00E9  28D9               	goto	l657
   589  00EA                     u20:
   590  00EA                     l37:
   591  00EA  0008               	return
   592  00EB                     __end_of_delay_1s:
   593                           
   594                           	psect	text4
   595  0007                     __ptext4:	
   596 ;; *************** function _Get_Off_Delay *****************
   597 ;; Defined at:
   598 ;;		line 101 in file "I-Tank_Timer_V3_2.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  delay           4    4[COMMON] unsigned long 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  4    0[COMMON] unsigned long 
   605 ;; Registers used:
   606 ;;		wreg
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         4       0       0
   613 ;;      Locals:         4       0       0
   614 ;;      Temps:          0       0       0
   615 ;;      Totals:         8       0       0
   616 ;;Total ram usage:        8 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _Get_Off_Delay
   627  0007                     _Get_Off_Delay:
   628  0007                     l737:	
   629                           ;incstack = 0
   630                           ; Regs used in _Get_Off_Delay: [wreg]
   631                           
   632                           
   633                           ;I-Tank_Timer_V3_2.c: 103:     unsigned long delay = 0;
   634  0007  3000               	movlw	0
   635  0008  00F7               	movwf	Get_Off_Delay@delay+3
   636  0009  3000               	movlw	0
   637  000A  00F6               	movwf	Get_Off_Delay@delay+2
   638  000B  3000               	movlw	0
   639  000C  00F5               	movwf	Get_Off_Delay@delay+1
   640  000D  3000               	movlw	0
   641  000E  00F4               	movwf	Get_Off_Delay@delay
   642  000F                     l739:
   643                           
   644                           ;I-Tank_Timer_V3_2.c: 105:     if (GP1) delay += 3600UL;
   645  000F  1283               	bcf	3,5	;RP0=0, select bank0
   646  0010  1C85               	btfss	5,1	;volatile
   647  0011  2813               	goto	u121
   648  0012  2814               	goto	u120
   649  0013                     u121:
   650  0013  2822               	goto	l743
   651  0014                     u120:
   652  0014                     l741:
   653  0014  3010               	movlw	16
   654  0015  07F4               	addwf	Get_Off_Delay@delay,f
   655  0016  300E               	movlw	14
   656  0017  1803               	skipnc
   657  0018  300F               	movlw	15
   658  0019  07F5               	addwf	Get_Off_Delay@delay+1,f
   659  001A  3000               	movlw	0
   660  001B  1803               	skipnc
   661  001C  3001               	movlw	1
   662  001D  07F6               	addwf	Get_Off_Delay@delay+2,f
   663  001E  3000               	movlw	0
   664  001F  1803               	skipnc
   665  0020  3001               	movlw	1
   666  0021  07F7               	addwf	Get_Off_Delay@delay+3,f
   667  0022                     l743:
   668                           
   669                           ;I-Tank_Timer_V3_2.c: 106:     if (GP2) delay += 10800UL;
   670  0022  1D05               	btfss	5,2	;volatile
   671  0023  2825               	goto	u131
   672  0024  2826               	goto	u130
   673  0025                     u131:
   674  0025  2834               	goto	l747
   675  0026                     u130:
   676  0026                     l745:
   677  0026  3030               	movlw	48
   678  0027  07F4               	addwf	Get_Off_Delay@delay,f
   679  0028  302A               	movlw	42
   680  0029  1803               	skipnc
   681  002A  302B               	movlw	43
   682  002B  07F5               	addwf	Get_Off_Delay@delay+1,f
   683  002C  3000               	movlw	0
   684  002D  1803               	skipnc
   685  002E  3001               	movlw	1
   686  002F  07F6               	addwf	Get_Off_Delay@delay+2,f
   687  0030  3000               	movlw	0
   688  0031  1803               	skipnc
   689  0032  3001               	movlw	1
   690  0033  07F7               	addwf	Get_Off_Delay@delay+3,f
   691  0034                     l747:
   692                           
   693                           ;I-Tank_Timer_V3_2.c: 107:     if (GP4) delay += 28800UL;
   694  0034  1E05               	btfss	5,4	;volatile
   695  0035  2837               	goto	u141
   696  0036  2838               	goto	u140
   697  0037                     u141:
   698  0037  2846               	goto	l751
   699  0038                     u140:
   700  0038                     l749:
   701  0038  3080               	movlw	128
   702  0039  07F4               	addwf	Get_Off_Delay@delay,f
   703  003A  3070               	movlw	112
   704  003B  1803               	skipnc
   705  003C  3071               	movlw	113
   706  003D  07F5               	addwf	Get_Off_Delay@delay+1,f
   707  003E  3000               	movlw	0
   708  003F  1803               	skipnc
   709  0040  3001               	movlw	1
   710  0041  07F6               	addwf	Get_Off_Delay@delay+2,f
   711  0042  3000               	movlw	0
   712  0043  1803               	skipnc
   713  0044  3001               	movlw	1
   714  0045  07F7               	addwf	Get_Off_Delay@delay+3,f
   715  0046                     l751:
   716                           
   717                           ;I-Tank_Timer_V3_2.c: 108:     if (GP5) delay += 43200UL;
   718  0046  1E85               	btfss	5,5	;volatile
   719  0047  2849               	goto	u151
   720  0048  284A               	goto	u150
   721  0049                     u151:
   722  0049  2858               	goto	l49
   723  004A                     u150:
   724  004A                     l753:
   725  004A  30C0               	movlw	192
   726  004B  07F4               	addwf	Get_Off_Delay@delay,f
   727  004C  30A8               	movlw	168
   728  004D  1803               	skipnc
   729  004E  30A9               	movlw	169
   730  004F  07F5               	addwf	Get_Off_Delay@delay+1,f
   731  0050  3000               	movlw	0
   732  0051  1803               	skipnc
