

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Nov 15 17:16:06 2025

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   247  0071                     	ds	2
   248  0073                     ??_set_brush_pin:
   249  0073                     ??_set_vac_pin:	
   250                           ; 1 bytes @ 0x2
   251                           
   252  0073                     ??_set_led_pin:	
   253                           ; 1 bytes @ 0x2
   254                           
   255  0073                     ??_push_outputs:	
   256                           ; 1 bytes @ 0x2
   257                           
   258  0073                     ?_debounce_update_1ms:	
   259                           ; 1 bytes @ 0x2
   260                           
   261  0073                     ??_tmr1_init:	
   262                           ; 1 bytes @ 0x2
   263                           
   264  0073                     ?_time_reached:	
   265                           ; 1 bytes @ 0x2
   266                           
   267  0073                     ??_io_clock_init:	
   268                           ; 1 bytes @ 0x2
   269                           
   270  0073                     ?_millis:	
   271                           ; 1 bytes @ 0x2
   272                           
   273  0073                     debounce_update_1ms@raw:	
   274                           ; 4 bytes @ 0x2
   275                           
   276  0073                     time_reached@now:	
   277                           ; 1 bytes @ 0x2
   278                           
   279                           
   280                           ; 4 bytes @ 0x2
   281  0073                     	ds	1
   282  0074                     ??_debounce_update_1ms:
   283  0074                     set_brush_pin@on:	
   284                           ; 1 bytes @ 0x3
   285                           
   286  0074                     set_vac_pin@on:	
   287                           ; 1 bytes @ 0x3
   288                           
   289  0074                     set_led_pin@on:	
   290                           ; 1 bytes @ 0x3
   291                           
   292                           
   293                           ; 1 bytes @ 0x3
   294  0074                     	ds	2
   295  0076                     debounce_update_1ms@db:
   296                           
   297                           ; 1 bytes @ 0x5
   298  0076                     	ds	1
   299  0077                     ??_millis:
   300  0077                     time_reached@deadline:	
   301                           ; 1 bytes @ 0x6
   302                           
   303                           
   304                           ; 4 bytes @ 0x6
   305  0077                     	ds	4
   306                           
   307                           	psect	cstackBANK0
   308  0041                     __pcstackBANK0:
   309  0041                     ??_time_reached:
   310  0041                     millis@t:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 4 bytes @ 0x0
   315  0041                     	ds	4
   316  0045                     millis@gie:
   317                           
   318                           ; 1 bytes @ 0x4
   319  0045                     	ds	1
   320  0046                     ??_main:
   321                           
   322                           ; 1 bytes @ 0x5
   323  0046                     	ds	5
   324  004B                     main@last_tick:
   325                           
   326                           ; 4 bytes @ 0xA
   327  004B                     	ds	4
   328  004F                     main@raw_h1:
   329                           
   330                           ; 1 bytes @ 0xE
   331  004F                     	ds	1
   332  0050                     main@raw_h2:
   333                           
   334                           ; 1 bytes @ 0xF
   335  0050                     	ds	1
   336  0051                     main@raw_lev:
   337                           
   338                           ; 1 bytes @ 0x10
   339  0051                     	ds	1
   340  0052                     main@both_low:
   341                           
   342                           ; 1 bytes @ 0x11
   343  0052                     	ds	1
   344  0053                     _main$353:
   345                           
   346                           ; 1 bytes @ 0x12
   347  0053                     	ds	1
   348  0054                     _main$355:
   349                           
   350                           ; 1 bytes @ 0x13
   351  0054                     	ds	1
   352  0055                     _main$357:
   353                           
   354                           ; 1 bytes @ 0x14
   355  0055                     	ds	1
   356  0056                     main@lev:
   357                           
   358                           ; 1 bytes @ 0x15
   359  0056                     	ds	1
   360  0057                     main@both_high:
   361                           
   362                           ; 1 bytes @ 0x16
   363  0057                     	ds	1
   364  0058                     main@h1:
   365                           
   366                           ; 1 bytes @ 0x17
   367  0058                     	ds	1
   368  0059                     main@h2:
   369                           
   370                           ; 1 bytes @ 0x18
   371  0059                     	ds	1
   372  005A                     main@now:
   373                           
   374                           ; 4 bytes @ 0x19
   375  005A                     	ds	4
   376                           
   377                           	psect	maintext
   378  0013                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 200 in file "Dima-Electric-V1.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;  raw_lev         1   16[BANK0 ] unsigned char 
   389 ;;  raw_h2          1   15[BANK0 ] unsigned char 
   390 ;;  raw_h1          1   14[BANK0 ] unsigned char 
   391 ;;  now             4   25[BANK0 ] unsigned long 
   392 ;;  h2              1   24[BANK0 ] unsigned char 
   393 ;;  h1              1   23[BANK0 ] unsigned char 
   394 ;;  both_high       1   22[BANK0 ] _Bool 
   395 ;;  lev             1   21[BANK0 ] unsigned char 
   396 ;;  both_low        1   17[BANK0 ] _Bool 
   397 ;;  either_low      1    0        _Bool 
   398 ;;  last_tick       4   10[BANK0 ] unsigned long 
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1
   408 ;;      Params:         0       0       0
   409 ;;      Locals:         0      20       0
   410 ;;      Temps:          0       4       0
   411 ;;      Totals:         0      24       0
   412 ;;Total ram usage:       24 bytes
   413 ;; Hardware stack levels required when called:    3
   414 ;; This function calls:
   415 ;;		_debounce_update_1ms
   416 ;;		_io_clock_init
   417 ;;		_millis
   418 ;;		_push_outputs
   419 ;;		_set_brush_pin
   420 ;;		_set_led_pin
   421 ;;		_set_vac_pin
   422 ;;		_time_reached
   423 ;;		_tmr1_init
   424 ;; This function is called by:
   425 ;;		Startup code after reset
   426 ;; This function uses a non-reentrant model
   427 ;;
   428                           
   429                           
   430                           ;psect for function _main
   431  0013                     _main:
   432  0013                     l1194:	
   433                           ;incstack = 0
   434                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   435                           
   436                           
   437                           ;Dima-Electric-V1.c: 202:     io_clock_init();
   438  0013  22D9               	fcall	_io_clock_init
   439                           
   440                           ;Dima-Electric-V1.c: 203:     tmr1_init();
   441  0014  22EF               	fcall	_tmr1_init
   442  0015                     l1196:
   443                           
   444                           ;Dima-Electric-V1.c: 205:     app.brush_on = 0;
   445  0015  1283               	bcf	3,5	;RP0=0, select bank0
   446  0016  01A0               	clrf	_app
   447  0017                     l1198:
   448                           
   449                           ;Dima-Electric-V1.c: 206:     app.vacuum_on = 0;
   450  0017  01A1               	clrf	_app+1
   451  0018                     l1200:
   452                           
   453                           ;Dima-Electric-V1.c: 207:     app.vac_off_pending = 0;
   454  0018  01A2               	clrf	_app+2
   455  0019                     l1202:
   456                           
   457                           ;Dima-Electric-V1.c: 208:     app.brush_off_pending = 0;
   458  0019  01A7               	clrf	_app+7
   459  001A                     l1204:
   460                           
   461                           ;Dima-Electric-V1.c: 209:     app.led_state = 0;
   462  001A  01AC               	clrf	_app+12
   463  001B                     l1206:
   464                           
   465                           ;Dima-Electric-V1.c: 210:     app.led_next_toggle_ms= 0;
   466  001B  302D               	movlw	low ((_app| 0+13))
   467  001C  0084               	movwf	4
   468  001D  1383               	bcf	3,7	;select IRP bank0
   469  001E  0180               	clrf	0
   470  001F  0A84               	incf	4,f
   471  0020  0180               	clrf	0
   472  0021  0A84               	incf	4,f
   473  0022  0180               	clrf	0
   474  0023  0A84               	incf	4,f
   475  0024  0180               	clrf	0
   476  0025                     l1208:
   477                           
   478                           ;Dima-Electric-V1.c: 212:     uint32_t last_tick = millis();
   479  0025  22BD               	fcall	_millis
   480  0026  0876               	movf	?_millis+3,w
   481  0027  1283               	bcf	3,5	;RP0=0, select bank0
   482  0028  00CE               	movwf	main@last_tick+3
   483  0029  0875               	movf	?_millis+2,w
   484  002A  00CD               	movwf	main@last_tick+2
   485  002B  0874               	movf	?_millis+1,w
   486  002C  00CC               	movwf	main@last_tick+1
   487  002D  0873               	movf	?_millis,w
   488  002E  00CB               	movwf	main@last_tick
   489  002F                     l1210:
   490                           
   491                           ;Dima-Electric-V1.c: 215:         uint32_t now = millis();
   492  002F  22BD               	fcall	_millis
   493  0030  0876               	movf	?_millis+3,w
   494  0031  1283               	bcf	3,5	;RP0=0, select bank0
   495  0032  00DD               	movwf	main@now+3
   496  0033  0875               	movf	?_millis+2,w
   497  0034  00DC               	movwf	main@now+2
   498  0035  0874               	movf	?_millis+1,w
   499  0036  00DB               	movwf	main@now+1
   500  0037  0873               	movf	?_millis,w
   501  0038  00DA               	movwf	main@now
   502  0039                     l1212:
   503                           
   504                           ;Dima-Electric-V1.c: 218:         if (now != last_tick) {
   505  0039  084E               	movf	main@last_tick+3,w
   506  003A  065D               	xorwf	main@now+3,w
   507  003B  1D03               	skipz
   508  003C  2847               	goto	u1035
   509  003D  084D               	movf	main@last_tick+2,w
   510  003E  065C               	xorwf	main@now+2,w
   511  003F  1D03               	skipz
   512  0040  2847               	goto	u1035
   513  0041  084C               	movf	main@last_tick+1,w
   514  0042  065B               	xorwf	main@now+1,w
   515  0043  1D03               	skipz
   516  0044  2847               	goto	u1035
   517  0045  084B               	movf	main@last_tick,w
   518  0046  065A               	xorwf	main@now,w
   519  0047                     u1035:
   520  0047  1903               	skipnz
   521  0048  284A               	goto	u1031
   522  0049  284B               	goto	u1030
   523  004A                     u1031:
   524  004A  289A               	goto	l1228
   525  004B                     u1030:
   526  004B                     l1214:
   527                           
   528                           ;Dima-Electric-V1.c: 219:             last_tick = now;
   529  004B  085D               	movf	main@now+3,w
   530  004C  00CE               	movwf	main@last_tick+3
   531  004D  085C               	movf	main@now+2,w
   532  004E  00CD               	movwf	main@last_tick+2
   533  004F  085B               	movf	main@now+1,w
   534  0050  00CC               	movwf	main@last_tick+1
   535  0051  085A               	movf	main@now,w
   536  0052  00CB               	movwf	main@last_tick
   537  0053                     l1216:
   538                           
   539                           ;Dima-Electric-V1.c: 221:             uint8_t raw_h1 = ((GPIO >> 1) & 0x1) ? 1u : 0u;
   540  0053  0805               	movf	5,w	;volatile
   541  0054  00C6               	movwf	??_main
   542  0055  3001               	movlw	1
   543  0056                     u1045:
   544  0056  1003               	clrc
   545  0057  0CC6               	rrf	??_main,f
   546  0058  3EFF               	addlw	-1
   547  0059  1D03               	skipz
   548  005A  2856               	goto	u1045
   549  005B  1846               	btfsc	??_main,0
   550  005C  285E               	goto	u1051
   551  005D  2860               	goto	u1050
   552  005E                     u1051:
   553  005E  3001               	movlw	1
   554  005F  2861               	goto	u1060
   555  0060                     u1050:
   556  0060  3000               	movlw	0
   557  0061                     u1060:
   558  0061  00C7               	movwf	??_main+1
   559  0062  0847               	movf	??_main+1,w
   560  0063  00CF               	movwf	main@raw_h1
   561  0064                     l1218:
   562                           
   563                           ;Dima-Electric-V1.c: 222:             uint8_t raw_h2 = ((GPIO >> 4) & 0x1) ? 1u : 0u;
   564  0064  0805               	movf	5,w	;volatile
   565  0065  00C6               	movwf	??_main
   566  0066  3004               	movlw	4
   567  0067                     u1075:
   568  0067  1003               	clrc
   569  0068  0CC6               	rrf	??_main,f
   570  0069  3EFF               	addlw	-1
   571  006A  1D03               	skipz
   572  006B  2867               	goto	u1075
   573  006C  1846               	btfsc	??_main,0
   574  006D  286F               	goto	u1081
   575  006E  2871               	goto	u1080
   576  006F                     u1081:
   577  006F  3001               	movlw	1
   578  0070  2872               	goto	u1090
   579  0071                     u1080:
   580  0071  3000               	movlw	0
   581  0072                     u1090:
   582  0072  00C7               	movwf	??_main+1
   583  0073  0847               	movf	??_main+1,w
   584  0074  00D0               	movwf	main@raw_h2
   585  0075                     l1220:
   586                           
   587                           ;Dima-Electric-V1.c: 223:             uint8_t raw_lev = ((GPIO >> 3) & 0x1) ? 1u : 0u;
   588  0075  0805               	movf	5,w	;volatile
   589  0076  00C6               	movwf	??_main
   590  0077  3003               	movlw	3
   591  0078                     u1105:
   592  0078  1003               	clrc
   593  0079  0CC6               	rrf	??_main,f
   594  007A  3EFF               	addlw	-1
   595  007B  1D03               	skipz
   596  007C  2878               	goto	u1105
   597  007D  1846               	btfsc	??_main,0
   598  007E  2880               	goto	u1111
   599  007F  2882               	goto	u1110
   600  0080                     u1111:
   601  0080  3001               	movlw	1
   602  0081  2883               	goto	u1120
   603  0082                     u1110:
   604  0082  3000               	movlw	0
   605  0083                     u1120:
   606  0083  00C7               	movwf	??_main+1
   607  0084  0847               	movf	??_main+1,w
   608  0085  00D1               	movwf	main@raw_lev
   609  0086                     l1222:
   610                           
   611                           ;Dima-Electric-V1.c: 225:             debounce_update_1ms(&db_handle1, raw_h1);
   612  0086  084F               	movf	main@raw_h1,w
   613  0087  00C6               	movwf	??_main
   614  0088  0846               	movf	??_main,w
   615  0089  00F3               	movwf	debounce_update_1ms@raw
   616  008A  303D               	movlw	(low (_db_handle1| 0))& (0+255)
   617  008B  2230               	fcall	_debounce_update_1ms
   618  008C                     l1224:
   619                           
   620                           ;Dima-Electric-V1.c: 226:             debounce_update_1ms(&db_handle2, raw_h2);
   621  008C  1283               	bcf	3,5	;RP0=0, select bank0
   622  008D  0850               	movf	main@raw_h2,w
   623  008E  00C6               	movwf	??_main
   624  008F  0846               	movf	??_main,w
   625  0090  00F3               	movwf	debounce_update_1ms@raw
   626  0091  3039               	movlw	(low (_db_handle2| 0))& (0+255)
   627  0092  2230               	fcall	_debounce_update_1ms
   628  0093                     l1226:
   629                           
   630                           ;Dima-Electric-V1.c: 227:             debounce_update_1ms(&db_lever, raw_lev);
   631  0093  1283               	bcf	3,5	;RP0=0, select bank0
   632  0094  0851               	movf	main@raw_lev,w
   633  0095  00C6               	movwf	??_main
   634  0096  0846               	movf	??_main,w
   635  0097  00F3               	movwf	debounce_update_1ms@raw
   636  0098  3035               	movlw	(low (_db_lever| 0))& (0+255)
   637  0099  2230               	fcall	_debounce_update_1ms
   638  009A                     l1228:
   639                           
   640                           ;Dima-Electric-V1.c: 230:         uint8_t h1 = db_handle1.stable;
   641  009A  1283               	bcf	3,5	;RP0=0, select bank0
   642  009B  083D               	movf	_db_handle1,w
   643  009C  00C6               	movwf	??_main
   644  009D  0846               	movf	??_main,w
   645  009E  00D8               	movwf	main@h1
   646  009F                     l1230:
   647                           
   648                           ;Dima-Electric-V1.c: 231:         uint8_t h2 = db_handle2.stable;
   649  009F  0839               	movf	_db_handle2,w
   650  00A0  00C6               	movwf	??_main
   651  00A1  0846               	movf	??_main,w
   652  00A2  00D9               	movwf	main@h2
   653  00A3                     l1232:
   654                           
   655                           ;Dima-Electric-V1.c: 232:         uint8_t lev = db_lever.stable;
   656  00A3  0835               	movf	_db_lever,w
   657  00A4  00C6               	movwf	??_main
   658  00A5  0846               	movf	??_main,w
   659  00A6  00D6               	movwf	main@lev
   660  00A7                     l1234:
   661                           
   662                           ;Dima-Electric-V1.c: 234:         _Bool both_high = (h1 && h2);
   663  00A7  01D3               	clrf	_main$353
   664  00A8                     l1236:
   665  00A8  0858               	movf	main@h1,w
   666  00A9  1903               	btfsc	3,2
   667  00AA  28AC               	goto	u1131
   668  00AB  28AD               	goto	u1130
   669  00AC                     u1131:
   670  00AC  28B4               	goto	l1242
   671  00AD                     u1130:
   672  00AD                     l1238:
   673  00AD  0859               	movf	main@h2,w
   674  00AE  1903               	btfsc	3,2
   675  00AF  28B1               	goto	u1141
   676  00B0  28B2               	goto	u1140
   677  00B1                     u1141:
   678  00B1  28B4               	goto	l1242
   679  00B2                     u1140:
   680  00B2                     l1240:
   681  00B2  01D3               	clrf	_main$353
   682  00B3  0AD3               	incf	_main$353,f
   683  00B4                     l1242:
   684  00B4  0853               	movf	_main$353,w
   685  00B5  1D03               	btfss	3,2
   686  00B6  28B8               	goto	u1151
   687  00B7  28BA               	goto	u1150
   688  00B8                     u1151:
   689  00B8  3001               	movlw	1
   690  00B9  28BB               	goto	u1160
   691  00BA                     u1150:
   692  00BA  3000               	movlw	0
   693  00BB                     u1160:
   694  00BB  00C6               	movwf	??_main
   695  00BC  0846               	movf	??_main,w
   696  00BD  00D7               	movwf	main@both_high
   697  00BE                     l1244:
   698                           
   699                           ;Dima-Electric-V1.c: 235:         _Bool both_low = (!h1 && !h2);
   700  00BE  01D4               	clrf	_main$355
   701  00BF                     l1246:
   702  00BF  0858               	movf	main@h1,w
   703  00C0  1D03               	btfss	3,2
   704  00C1  28C3               	goto	u1171
   705  00C2  28C4               	goto	u1170
   706  00C3                     u1171:
   707  00C3  28CB               	goto	l1252
   708  00C4                     u1170:
   709  00C4                     l1248:
   710  00C4  0859               	movf	main@h2,w
   711  00C5  1D03               	btfss	3,2
   712  00C6  28C8               	goto	u1181
   713  00C7  28C9               	goto	u1180
   714  00C8                     u1181:
   715  00C8  28CB               	goto	l1252
   716  00C9                     u1180:
   717  00C9                     l1250:
   718  00C9  01D4               	clrf	_main$355
   719  00CA  0AD4               	incf	_main$355,f
   720  00CB                     l1252:
   721  00CB  0854               	movf	_main$355,w
   722  00CC  1D03               	btfss	3,2
   723  00CD  28CF               	goto	u1191
   724  00CE  28D1               	goto	u1190
   725  00CF                     u1191:
   726  00CF  3001               	movlw	1
   727  00D0  28D2               	goto	u1200
   728  00D1                     u1190:
   729  00D1  3000               	movlw	0
   730  00D2                     u1200:
   731  00D2  00C6               	movwf	??_main
   732  00D3  0846               	movf	??_main,w
   733  00D4  00D2               	movwf	main@both_low
   734  00D5                     l1254:
   735                           
   736                           ;Dima-Electric-V1.c: 236:         _Bool either_low = (!h1 || !h2);
