

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 21 16:51:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 26/03/2025 GMT
    12                           ; 
    13                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F683 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     008F                     OSCCON          equ	143	;# 
   125     0090                     OSCTUNE         equ	144	;# 
   126     0092                     PR2             equ	146	;# 
   127     0095                     WPU             equ	149	;# 
   128     0095                     WPUA            equ	149	;# 
   129     0096                     IOC             equ	150	;# 
   130     0096                     IOCA            equ	150	;# 
   131     0099                     VRCON           equ	153	;# 
   132     009A                     EEDAT           equ	154	;# 
   133     009A                     EEDATA          equ	154	;# 
   134     009B                     EEADR           equ	155	;# 
   135     009C                     EECON1          equ	156	;# 
   136     009D                     EECON2          equ	157	;# 
   137     009E                     ADRESL          equ	158	;# 
   138     009F                     ANSEL           equ	159	;# 
   139     0019                     _CMCON0         set	25
   140     0005                     _GPIO           set	5
   141     002A                     _GP2            set	42
   142     0028                     _GP0            set	40
   143     009F                     _ANSEL          set	159
   144     0085                     _TRISIO         set	133
   145                           
   146                           	psect	cinit
   147     07FE                     start_initialization:	
   148                           ; #config settings
   149                           
   150     07FE                     __initialization:
   151     07FE                     end_of_initialization:	
   152                           ;End of C runtime variable initialization code
   153                           
   154     07FE                     __end_of__initialization:
   155     07FE  0183               	clrf	3
   156     07FF  2FC2               	ljmp	_main	;jump to C main() function
   157                           
   158                           	psect	cstackCOMMON
   159     0070                     __pcstackCOMMON:
   160     0070                     ?_delay_seconds:
   161     0070                     ?_main:	
   162                           ; 1 bytes @ 0x0
   163                           
   164     0070                     delay_seconds@sec:	
   165                           ; 1 bytes @ 0x0
   166                           
   167                           
   168                           ; 2 bytes @ 0x0
   169     0070                     	ds	2
   170     0072                     ??_delay_seconds:
   171                           
   172                           ; 1 bytes @ 0x2
   173     0072                     	ds	3
   174     0075                     ??_main:
   175                           
   176                           ; 1 bytes @ 0x5
   177     0075                     	ds	3
   178     0078                     main@i:
   179                           
   180                           ; 2 bytes @ 0x8
   181     0078                     	ds	2
   182                           
   183                           	psect	maintext
   184     07C2                     __pmaintext:	
   185 ;;
   186 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   187 ;;
   188 ;; *************** function _main *****************
   189 ;; Defined at:
   190 ;;		line 24 in file "UV_Automation_V1.c"
   191 ;; Parameters:    Size  Location     Type
   192 ;;		None
   193 ;; Auto vars:     Size  Location     Type
   194 ;;  i               2    8[COMMON] unsigned int 
   195 ;; Return value:  Size  Location     Type
   196 ;;                  1    wreg      void 
   197 ;; Registers used:
   198 ;;		wreg, status,2, status,0, pclath, cstack
   199 ;; Tracked objects:
   200 ;;		On entry : B00/0
   201 ;;		On exit  : 0/0
   202 ;;		Unchanged: 0/0
   203 ;; Data sizes:     COMMON   BANK0   BANK1
   204 ;;      Params:         0       0       0
   205 ;;      Locals:         2       0       0
   206 ;;      Temps:          3       0       0
   207 ;;      Totals:         5       0       0
   208 ;;Total ram usage:        5 bytes
   209 ;; Hardware stack levels required when called: 1
   210 ;; This function calls:
   211 ;;		_delay_seconds
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216                           
   217     07C2                     _main:	
   218                           ;psect for function _main
   219                           
   220     07C2                     l612:	
   221                           ;incstack = 0
   222                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   223                           
   224                           
   225                           ;UV_Automation_V1.c: 25: 
   226     07C2  3008               	movlw	8
   227     07C3  1683               	bsf	3,5	;RP0=1, select bank1
   228     07C4  0085               	movwf	5	;volatile
   229     07C5                     l614:
   230                           
   231                           ;UV_Automation_V1.c: 26:         GP0 = 1;
   232     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   233     07C6  0185               	clrf	5	;volatile
   234                           
   235                           ;UV_Automation_V1.c: 27:         delay_seconds(31);
   236     07C7  1683               	bsf	3,5	;RP0=1, select bank1
   237     07C8  019F               	clrf	31	;volatile
   238     07C9                     l616:
   239                           
   240                           ;UV_Automation_V1.c: 28: 
   241     07C9  3007               	movlw	7
   242     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   243     07CB  0099               	movwf	25	;volatile
   244     07CC                     l618:
   245                           
   246                           ;UV_Automation_V1.c: 33: 
   247     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   248     07CD  1005               	bcf	5,0	;volatile
   249     07CE                     l620:
   250                           
   251                           ;UV_Automation_V1.c: 34:         for (unsigned int i = 0; i < 14400; i++) {
   252     07CE  1505               	bsf	5,2	;volatile
   253     07CF                     l622:
   254                           
   255                           ;UV_Automation_V1.c: 35:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   256     07CF  3021               	movlw	33
   257     07D0  00F0               	movwf	delay_seconds@sec
   258     07D1  3000               	movlw	0
   259     07D2  00F1               	movwf	delay_seconds@sec+1
   260     07D3  27A5               	fcall	_delay_seconds
   261     07D4                     l624:
   262                           
   263                           ;UV_Automation_V1.c: 38: }
   264     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   265     07D5  1405               	bsf	5,0	;volatile
   266     07D6                     l626:
   267     07D6  301F               	movlw	31
   268     07D7  00F0               	movwf	delay_seconds@sec
   269     07D8  3000               	movlw	0
   270     07D9  00F1               	movwf	delay_seconds@sec+1
   271     07DA  27A5               	fcall	_delay_seconds
   272     07DB                     l628:
   273     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   274     07DC  1105               	bcf	5,2	;volatile
   275     07DD                     l630:
   276     07DD  1005               	bcf	5,0	;volatile
   277     07DE  01F8               	clrf	main@i
   278     07DF  01F9               	clrf	main@i+1
   279     07E0                     l636:
   280     07E0  3006               	movlw	6
   281     07E1  00F7               	movwf	??_main+2
   282     07E2  3013               	movlw	19
   283     07E3  00F6               	movwf	??_main+1
   284     07E4  30AD               	movlw	173
   285     07E5  00F5               	movwf	??_main
   286     07E6                     u57:
   287     07E6  0BF5               	decfsz	??_main,f
   288     07E7  2FE6               	goto	u57
   289     07E8  0BF6               	decfsz	??_main+1,f
   290     07E9  2FE6               	goto	u57
   291     07EA  0BF7               	decfsz	??_main+2,f
   292     07EB  2FE6               	goto	u57
   293     07EC  2FED               	nop2
   294     07ED  3001               	movlw	1
   295     07EE  07F8               	addwf	main@i,f
   296     07EF  1803               	skipnc
   297     07F0  0AF9               	incf	main@i+1,f
   298     07F1  3000               	movlw	0
   299     07F2  07F9               	addwf	main@i+1,f
   300     07F3  3038               	movlw	56
   301     07F4  0279               	subwf	main@i+1,w
   302     07F5  3040               	movlw	64
   303     07F6  1903               	skipnz
   304     07F7  0278               	subwf	main@i,w
   305     07F8  1C03               	skipc
   306     07F9  2FFB               	goto	u41
   307     07FA  2FFC               	goto	u40
   308     07FB                     u41:
   309     07FB  2FE0               	goto	l636
   310     07FC                     u40:
   311     07FC  2FCC               	goto	l618
   312     07FD  2800               	ljmp	start
   313     07FE                     __end_of_main:
   314                           
   315                           	psect	text1
   316     07A5                     __ptext1:	
   317 ;; *************** function _delay_seconds *****************
   318 ;; Defined at:
   319 ;;		line 18 in file "UV_Automation_V1.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;  sec             2    0[COMMON] unsigned int 
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1
   333 ;;      Params:         2       0       0
   334 ;;      Locals:         0       0       0
   335 ;;      Temps:          3       0       0
   336 ;;      Totals:         5       0       0
   337 ;;Total ram usage:        5 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     07A5                     _delay_seconds:	
   347                           ;psect for function _delay_seconds
   348                           
   349     07A5                     l606:	
   350                           ;incstack = 0
   351                           ; Regs used in _delay_seconds: [wreg+status,2+status,0]
   352                           
   353                           
   354                           ;UV_Automation_V1.c: 19:     while(1) {
   355     07A5  2FB3               	goto	l610
   356     07A6                     l608:
   357                           
   358                           ;UV_Automation_V1.c: 20: 
   359     07A6  3006               	movlw	6
   360     07A7  00F4               	movwf	??_delay_seconds+2
   361     07A8  3013               	movlw	19
   362     07A9  00F3               	movwf	??_delay_seconds+1
   363     07AA  30AD               	movlw	173
   364     07AB  00F2               	movwf	??_delay_seconds
   365     07AC                     u67:
   366     07AC  0BF2               	decfsz	??_delay_seconds,f
   367     07AD  2FAC               	goto	u67
   368     07AE  0BF3               	decfsz	??_delay_seconds+1,f
   369     07AF  2FAC               	goto	u67
   370     07B0  0BF4               	decfsz	??_delay_seconds+2,f
   371     07B1  2FAC               	goto	u67
   372     07B2  2FB3               	nop2
   373     07B3                     l610:
   374                           
   375                           ;UV_Automation_V1.c: 19:     while(1) {
   376     07B3  3001               	movlw	1
   377     07B4  02F0               	subwf	delay_seconds@sec,f
   378     07B5  3000               	movlw	0
   379     07B6  1C03               	skipc
   380     07B7  03F1               	decf	delay_seconds@sec+1,f
   381     07B8  02F1               	subwf	delay_seconds@sec+1,f
   382     07B9  0A70               	incf	delay_seconds@sec,w
   383     07BA  1D03               	skipz
   384     07BB  2FC0               	goto	u31
   385     07BC  0A71               	incf	delay_seconds@sec+1,w
   386     07BD  1D03               	btfss	3,2
   387     07BE  2FC0               	goto	u31
   388     07BF  2FC1               	goto	u30
   389     07C0                     u31:
   390     07C0  2FA6               	goto	l608
   391     07C1                     u30:
   392     07C1                     l20:
   393     07C1  0008               	return
   394     07C2                     __end_of_delay_seconds:
   395     0000                     ___latbits      equ	0
   396     007E                     btemp           set	126	;btemp
   397     007E                     wtemp0          set	126
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = ON, PWRT enabled
   408                           ;	MCLR Pin Function Select bit
   409                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   410                           ;	Code Protection bit
   411                           ;	CP = OFF, Program memory code protection is disabled
   412                           ;	Data Code Protection bit
   413                           ;	CPD = OFF, Data memory code protection is disabled
   414                           ;	Brown Out Detect
   415                           ;	BOREN = OFF, BOR disabled
   416                           ;	Internal External Switchover bit
   417                           ;	IESO = 0x1, unprogrammed default
   418                           ;	Fail-Safe Clock Monitor Enabled bit
   419                           ;	FCMEN = 0x1, unprogrammed default
   420     2007                     	org	8199
   421     2007  3CC4               	dw	15556

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_seconds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      70
                                              5 COMMON     5     5      0
                      _delay_seconds
 ---------------------------------------------------------------------------------
 (1) _delay_seconds                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_seconds

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            32      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       0      0.0%
BANK1               32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Apr 21 16:51:37 2025

                     l20 07C1                       u30 07C1                       u31 07C0  
                     u40 07FC                       u41 07FB                       u57 07E6  
                     u67 07AC                      l610 07B3                      l620 07CE  
                    l612 07C2                      l606 07A5                      l630 07DD  
                    l622 07CF                      l614 07C5                      l608 07A6  
                    l624 07D4                      l616 07C9                      l626 07D6  
                    l618 07CC                      l636 07E0                      l628 07DB  
                    _GP0 0028                      _GP2 002A                     _GPIO 0005  
                   _main 07C2                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 009F                    main@i 0078  
                  status 0003                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07FE                   ??_main 0075                   _CMCON0 0019  
  __end_of_delay_seconds 07C2                   _TRISIO 0085  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 07C2                  __ptext1 07A5  
   end_of_initialization 07FE         delay_seconds@sec 0070      start_initialization 07FE  
              ___latbits 0000            _delay_seconds 07A5           ?_delay_seconds 0070  
        ??_delay_seconds 0072  
