

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 16 12:59:43 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 17/08/2023 GMT
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_SDA_Low:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_SDA_Release:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_SDA_Release:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_SCL_Low:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_SCL_Low:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_SCL_Release:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_SCL_Release:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_SDA_Read:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_SDA_Read:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_I2C_Init:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_I2C_Start:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_I2C_Stop:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_I2C_WriteByte:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_I2C_ReadByte:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_BCD_To_Dec:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_DS3231_ReadTime:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_Read_Selected_Mode:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_Read_Selected_Mode:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_Is_Mode1_Hour:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_Is_Mode1_Hour:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_Is_Mode2_Hour:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_Is_Mode2_Hour:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_Is_Mode3_Hour:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_Is_Mode3_Hour:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_Already_Triggered_This_Minute:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_Init_Device:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_Init_Device:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?___bmul:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     Read_Selected_Mode@dip1_high:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     Is_Mode1_Hour@hour:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     Is_Mode2_Hour@hour:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     Is_Mode3_Hour@hour:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     Already_Triggered_This_Minute@last_hour:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ___bmul@multiplicand:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	1
   347  0071                     ?_Is_Scheduled_Restart_Time:
   348  0071                     ??___bmul:	
   349                           ; 1 bytes @ 0x1
   350                           
   351  0071                     Delay_Approx_250ms@i:	
   352                           ; 1 bytes @ 0x1
   353                           
   354  0071                     Delay_Approx_1s@i:	
   355                           ; 1 bytes @ 0x1
   356                           
   357  0071                     I2C_Delay@i:	
   358                           ; 1 bytes @ 0x1
   359                           
   360  0071                     Read_Selected_Mode@dip2_high:	
   361                           ; 1 bytes @ 0x1
   362                           
   363  0071                     Is_Scheduled_Restart_Time@now:	
   364                           ; 1 bytes @ 0x1
   365                           
   366  0071                     Already_Triggered_This_Minute@last_minute:	
   367                           ; 1 bytes @ 0x1
   368                           
   369                           
   370                           ; 1 bytes @ 0x1
   371  0071                     	ds	1
   372  0072                     ??_Delay_Seconds:
   373  0072                     ??_Error_Blink_Slow_Forever:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     ??_I2C_Init:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0072                     ??_I2C_Start:	
   380                           ; 1 bytes @ 0x2
   381                           
   382  0072                     ??_I2C_Stop:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0072                     ??_I2C_WriteByte:	
   386                           ; 1 bytes @ 0x2
   387                           
   388  0072                     ??_I2C_ReadByte:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     ??_Is_Scheduled_Restart_Time:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     Delay_Seconds@seconds:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     Already_Triggered_This_Minute@last_date:	
   398                           ; 1 bytes @ 0x2
   399                           
   400  0072                     ___bmul@product:	
   401                           ; 1 bytes @ 0x2
   402                           
   403                           
   404                           ; 1 bytes @ 0x2
   405  0072                     	ds	1
   406  0073                     ??_Relay_Reset_Pulse:
   407  0073                     I2C_WriteByte@data:	
   408                           ; 1 bytes @ 0x3
   409                           
   410  0073                     I2C_ReadByte@send_ack:	
   411                           ; 1 bytes @ 0x3
   412                           
   413  0073                     Already_Triggered_This_Minute@last_month:	
   414                           ; 1 bytes @ 0x3
   415                           
   416  0073                     ___bmul@multiplier:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 1 bytes @ 0x3
   421  0073                     	ds	1
   422  0074                     ??_BCD_To_Dec:
   423  0074                     I2C_WriteByte@ack:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     I2C_ReadByte@data:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     Is_Scheduled_Restart_Time@mode:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     Already_Triggered_This_Minute@last_year:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 1 bytes @ 0x4
   437  0074                     	ds	1
   438  0075                     ??_Already_Triggered_This_Minute:
   439  0075                     I2C_WriteByte@i:	
   440                           ; 1 bytes @ 0x5
   441                           
   442  0075                     I2C_ReadByte@i:	
   443                           ; 1 bytes @ 0x5
   444                           
   445  0075                     Already_Triggered_This_Minute@now:	
   446                           ; 1 bytes @ 0x5
   447                           
   448                           
   449                           ; 1 bytes @ 0x5
   450  0075                     	ds	1
   451  0076                     BCD_To_Dec@tens:
   452                           
   453                           ; 1 bytes @ 0x6
   454  0076                     	ds	1
   455  0077                     BCD_To_Dec@ones:
   456                           
   457                           ; 1 bytes @ 0x7
   458  0077                     	ds	1
   459  0078                     BCD_To_Dec@bcd:
   460                           
   461                           ; 1 bytes @ 0x8
   462  0078                     	ds	1
   463  0079                     ??_DS3231_ReadTime:
   464                           
   465                           ; 1 bytes @ 0x9
   466  0079                     	ds	1
   467                           
   468                           	psect	cstackBANK0
   469  0020                     __pcstackBANK0:
   470  0020                     DS3231_ReadTime@raw_second:
   471                           
   472                           ; 1 bytes @ 0x0
   473  0020                     	ds	1
   474  0021                     DS3231_ReadTime@raw_minute:
   475                           
   476                           ; 1 bytes @ 0x1
   477  0021                     	ds	1
   478  0022                     DS3231_ReadTime@raw_day:
   479                           
   480                           ; 1 bytes @ 0x2
   481  0022                     	ds	1
   482  0023                     DS3231_ReadTime@raw_date:
   483                           
   484                           ; 1 bytes @ 0x3
   485  0023                     	ds	1
   486  0024                     DS3231_ReadTime@raw_month:
   487                           
   488                           ; 1 bytes @ 0x4
   489  0024                     	ds	1
   490  0025                     DS3231_ReadTime@raw_year:
   491                           
   492                           ; 1 bytes @ 0x5
   493  0025                     	ds	1
   494  0026                     DS3231_ReadTime@is_pm:
   495                           
   496                           ; 1 bytes @ 0x6
   497  0026                     	ds	1
   498  0027                     DS3231_ReadTime@raw_hour:
   499                           
   500                           ; 1 bytes @ 0x7
   501  0027                     	ds	1
   502  0028                     DS3231_ReadTime@hour_12:
   503                           
   504                           ; 1 bytes @ 0x8
   505  0028                     	ds	1
   506  0029                     DS3231_ReadTime@time:
   507                           
   508                           ; 1 bytes @ 0x9
   509  0029                     	ds	1
   510  002A                     ??_main:
   511                           
   512                           ; 1 bytes @ 0xA
   513  002A                     	ds	6
   514  0030                     main@selected_mode:
   515                           
   516                           ; 1 bytes @ 0x10
   517  0030                     	ds	1
   518  0031                     main@already_triggered:
   519                           
   520                           ; 1 bytes @ 0x11
   521  0031                     	ds	1
   522  0032                     main@last_trigger_hour:
   523                           
   524                           ; 1 bytes @ 0x12
   525  0032                     	ds	1
   526  0033                     main@last_trigger_minute:
   527                           
   528                           ; 1 bytes @ 0x13
   529  0033                     	ds	1
   530  0034                     main@last_trigger_date:
   531                           
   532                           ; 1 bytes @ 0x14
   533  0034                     	ds	1
   534  0035                     main@last_trigger_month:
   535                           
   536                           ; 1 bytes @ 0x15
   537  0035                     	ds	1
   538  0036                     main@last_trigger_year:
   539                           
   540                           ; 1 bytes @ 0x16
   541  0036                     	ds	1
   542  0037                     main@now:
   543                           
   544                           ; 7 bytes @ 0x17
   545  0037                     	ds	7
   546                           
   547                           	psect	maintext
   548  00D2                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 848 in file "EAS_Lift_Timer_V2.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  already_trig    1   17[BANK0 ] _Bool 
   559 ;;  now             7   23[BANK0 ] struct .
   560 ;;  last_trigger    1   22[BANK0 ] unsigned char 
   561 ;;  last_trigger    1   21[BANK0 ] unsigned char 
   562 ;;  last_trigger    1   20[BANK0 ] unsigned char 
   563 ;;  last_trigger    1   19[BANK0 ] unsigned char 
   564 ;;  last_trigger    1   18[BANK0 ] unsigned char 
   565 ;;  selected_mod    1   16[BANK0 ] enum E663
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B00/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0   BANK1
   575 ;;      Params:         0       0       0
   576 ;;      Locals:         0      14       0
   577 ;;      Temps:          0       6       0
   578 ;;      Totals:         0      20       0
   579 ;;Total ram usage:       20 bytes
   580 ;; Hardware stack levels required when called:    4
   581 ;; This function calls:
   582 ;;		_Already_Triggered_This_Minute
   583 ;;		_DS3231_ReadTime
   584 ;;		_Delay_Approx_250ms
   585 ;;		_Delay_Seconds
   586 ;;		_Error_Blink_Slow_Forever
   587 ;;		_I2C_Init
   588 ;;		_Init_Device
   589 ;;		_Is_Scheduled_Restart_Time
   590 ;;		_Read_Selected_Mode
   591 ;;		_Relay_Reset_Pulse
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  00D2                     _main:
   600  00D2                     l1713:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;EAS_Lift_Timer_V2.c: 850:     RTC_Time now;;EAS_Lift_Timer_V2.c: 851:     Reset_Mode se
      +                          lected_mode;;EAS_Lift_Timer_V2.c: 853:     uint8_t last_trigger_hour = 0xFF;
   606  00D2  30FF               	movlw	255
   607  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   608  00D4  00AA               	movwf	??_main
   609  00D5  082A               	movf	??_main,w
   610  00D6  00B2               	movwf	main@last_trigger_hour
   611                           
   612                           ;EAS_Lift_Timer_V2.c: 854:     uint8_t last_trigger_minute = 0xFF;
   613  00D7  30FF               	movlw	255
   614  00D8  00AA               	movwf	??_main
   615  00D9  082A               	movf	??_main,w
   616  00DA  00B3               	movwf	main@last_trigger_minute
   617                           
   618                           ;EAS_Lift_Timer_V2.c: 855:     uint8_t last_trigger_date = 0xFF;
   619  00DB  30FF               	movlw	255
   620  00DC  00AA               	movwf	??_main
   621  00DD  082A               	movf	??_main,w
   622  00DE  00B4               	movwf	main@last_trigger_date
   623                           
   624                           ;EAS_Lift_Timer_V2.c: 856:     uint8_t last_trigger_month = 0xFF;
   625  00DF  30FF               	movlw	255
   626  00E0  00AA               	movwf	??_main
   627  00E1  082A               	movf	??_main,w
   628  00E2  00B5               	movwf	main@last_trigger_month
   629                           
   630                           ;EAS_Lift_Timer_V2.c: 857:     uint8_t last_trigger_year = 0xFF;
   631  00E3  30FF               	movlw	255
   632  00E4  00AA               	movwf	??_main
   633  00E5  082A               	movf	??_main,w
   634  00E6  00B6               	movwf	main@last_trigger_year
   635  00E7                     l1715:
   636                           
   637                           ;EAS_Lift_Timer_V2.c: 859:     Init_Device();
   638  00E7  2254               	fcall	_Init_Device
   639  00E8                     l1717:
   640                           
   641                           ;EAS_Lift_Timer_V2.c: 860:     I2C_Init();
   642  00E8  2321               	fcall	_I2C_Init
   643  00E9                     l1719:
   644                           
   645                           ;EAS_Lift_Timer_V2.c: 886:     Delay_Seconds(1);
   646  00E9  3001               	movlw	1
   647  00EA  22D6               	fcall	_Delay_Seconds
   648  00EB                     l1721:
   649                           
   650                           ;EAS_Lift_Timer_V2.c: 888:     if (!DS3231_ReadTime(&now))
   651  00EB  3037               	movlw	(low (main@now| 0))& (0+255)
   652  00EC  2007               	fcall	_DS3231_ReadTime
   653  00ED  3A00               	xorlw	0
   654  00EE  1D03               	skipz
   655  00EF  28F1               	goto	u891
   656  00F0  28F2               	goto	u890
   657  00F1                     u891:
   658  00F1  28F3               	goto	l178
   659  00F2                     u890:
   660  00F2                     l1723:
   661                           
   662                           ;EAS_Lift_Timer_V2.c: 889:     {;EAS_Lift_Timer_V2.c: 892:         Error_Blink_Slow_Fore
      +                          ver();
   663  00F2  230C               	fcall	_Error_Blink_Slow_Forever
   664  00F3                     l178:	
   665                           ;EAS_Lift_Timer_V2.c: 895:     while (1)
   666                           
   667                           
   668                           ;EAS_Lift_Timer_V2.c: 896:     {;EAS_Lift_Timer_V2.c: 897:         selected_mode = Read_
      +                          Selected_Mode();
   669  00F3  21B2               	fcall	_Read_Selected_Mode
   670  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   671  00F5  00AA               	movwf	??_main
   672  00F6  082A               	movf	??_main,w
   673  00F7  00B0               	movwf	main@selected_mode
   674  00F8                     l1725:
   675                           
   676                           ;EAS_Lift_Timer_V2.c: 899:         if (DS3231_ReadTime(&now))
   677  00F8  3037               	movlw	(low (main@now| 0))& (0+255)
   678  00F9  2007               	fcall	_DS3231_ReadTime
   679  00FA  3A00               	xorlw	0
   680  00FB  1903               	skipnz
   681  00FC  28FE               	goto	u901
   682  00FD  28FF               	goto	u900
   683  00FE                     u901:
   684  00FE  2942               	goto	l1745
   685  00FF                     u900:
   686  00FF                     l1727:
   687                           
   688                           ;EAS_Lift_Timer_V2.c: 900:         {;EAS_Lift_Timer_V2.c: 901:             if (Is_Schedu
      +                          led_Restart_Time(selected_mode, &now))
   689  00FF  3037               	movlw	(low (main@now| 0))& (0+255)
   690  0100  1283               	bcf	3,5	;RP0=0, select bank0
   691  0101  00AA               	movwf	??_main
   692  0102  082A               	movf	??_main,w
   693  0103  00F1               	movwf	Is_Scheduled_Restart_Time@now
   694  0104  0830               	movf	main@selected_mode,w
   695  0105  2146               	fcall	_Is_Scheduled_Restart_Time
   696  0106  3A00               	xorlw	0
   697  0107  1903               	skipnz
   698  0108  290A               	goto	u911
   699  0109  290B               	goto	u910
   700  010A                     u911:
   701  010A  2943               	goto	l182
   702  010B                     u910:
   703  010B                     l1729:
   704                           
   705                           ;EAS_Lift_Timer_V2.c: 902:             {;EAS_Lift_Timer_V2.c: 903:                 _Bool
      +                           already_triggered;;EAS_Lift_Timer_V2.c: 905:                 already_triggered = Alread
      +                          y_Triggered_This_Minute(&now,
   706  010B  1283               	bcf	3,5	;RP0=0, select bank0
   707  010C  0832               	movf	main@last_trigger_hour,w
   708  010D  00AA               	movwf	??_main
   709  010E  082A               	movf	??_main,w
   710  010F  00F0               	movwf	Already_Triggered_This_Minute@last_hour
