

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 02 15:28:37 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Generated 22/03/2023 GMT
   206  0073                     	ds	1
   207  0074                     ___lmul@multiplicand:
   208  0074                     ___lldiv@dividend:	
   209                           ; 4 bytes @ 0x4
   210                           
   211                           
   212                           ; 4 bytes @ 0x4
   213  0074                     	ds	1
   214  0075                     touch_measure_ticks_mask@mask:
   215                           
   216                           ; 1 bytes @ 0x5
   217  0075                     	ds	3
   218  0078                     ??___lmul:
   219  0078                     ??___lldiv:	
   220                           ; 1 bytes @ 0x8
   221                           
   222                           
   223                           ; 1 bytes @ 0x8
   224  0078                     	ds	1
   225  0079                     ___lmul@product:
   226  0079                     ___lldiv@quotient:	
   227                           ; 4 bytes @ 0x9
   228                           
   229                           
   230                           ; 4 bytes @ 0x9
   231  0079                     	ds	4
   232  007D                     ___lldiv@counter:
   233                           
   234                           ; 1 bytes @ 0xD
   235  007D                     	ds	1
   236                           
   237                           	psect	cstackBANK0
   238  0020                     __pcstackBANK0:
   239  0020                     ?_avg_samples:
   240  0020                     avg_samples@mask:	
   241                           ; 2 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0020                     	ds	2
   246  0022                     ??_avg_samples:
   247                           
   248                           ; 1 bytes @ 0x2
   249  0022                     	ds	4
   250  0026                     avg_samples@sum:
   251                           
   252                           ; 4 bytes @ 0x6
   253  0026                     	ds	4
   254  002A                     avg_samples@i:
   255                           
   256                           ; 1 bytes @ 0xA
   257  002A                     	ds	1
   258  002B                     avg_samples@n:
   259                           
   260                           ; 1 bytes @ 0xB
   261  002B                     	ds	1
   262  002C                     ??_main:
   263                           
   264                           ; 1 bytes @ 0xC
   265  002C                     	ds	4
   266  0030                     main@sample0:
   267                           
   268                           ; 2 bytes @ 0x10
   269  0030                     	ds	2
   270  0032                     main@sample1:
   271                           
   272                           ; 2 bytes @ 0x12
   273  0032                     	ds	2
   274  0034                     main@touched0:
   275                           
   276                           ; 1 bytes @ 0x14
   277  0034                     	ds	1
   278  0035                     main@touched1:
   279                           
   280                           ; 1 bytes @ 0x15
   281  0035                     	ds	1
   282  0036                     main@baseline0:
   283                           
   284                           ; 2 bytes @ 0x16
   285  0036                     	ds	2
   286  0038                     main@filtered0:
   287                           
   288                           ; 2 bytes @ 0x18
   289  0038                     	ds	2
   290  003A                     main@baseline1:
   291                           
   292                           ; 2 bytes @ 0x1A
   293  003A                     	ds	2
   294  003C                     main@filtered1:
   295                           
   296                           ; 2 bytes @ 0x1C
   297  003C                     	ds	2
   298                           
   299                           	psect	maintext
   300  0009                     __pmaintext:	
   301 ;;
   302 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   303 ;;
   304 ;; *************** function _main *****************
   305 ;; Defined at:
   306 ;;		line 140 in file "DIMA_Touch_Sensor.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;  sample1         2   18[BANK0 ] unsigned int 
   311 ;;  sample0         2   16[BANK0 ] unsigned int 
   312 ;;  touched1        1   21[BANK0 ] _Bool 
   313 ;;  touched0        1   20[BANK0 ] _Bool 
   314 ;;  filtered1       2   28[BANK0 ] unsigned int 
   315 ;;  baseline1       2   26[BANK0 ] unsigned int 
   316 ;;  filtered0       2   24[BANK0 ] unsigned int 
   317 ;;  baseline0       2   22[BANK0 ] unsigned int 
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, status,2, status,0, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   327 ;;      Params:         0       0       0       0
   328 ;;      Locals:         0      14       0       0
   329 ;;      Temps:          0       4       0       0
   330 ;;      Totals:         0      18       0       0
   331 ;;Total ram usage:       18 bytes
   332 ;; Hardware stack levels required when called:    2
   333 ;; This function calls:
   334 ;;		___lmul
   335 ;;		_avg_samples
   336 ;;		_init_pic
   337 ;;		_touch_measure_ticks_mask
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  0009                     _main:
   346  0009                     l890:	
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   349                           
   350                           
   351                           ;DIMA_Touch_Sensor.c: 142:     init_pic();
   352  0009  118A  22D4  118A   	fcall	_init_pic
   353                           
   354                           ;DIMA_Touch_Sensor.c: 145:     uint16_t baseline0 = avg_samples(32, (1u << 0));
   355  000C  1283               	bcf	3,5	;RP0=0, select bank0
   356  000D  1303               	bcf	3,6	;RP1=0, select bank0
   357  000E  01A0               	clrf	avg_samples@mask
   358  000F  0AA0               	incf	avg_samples@mask,f
   359  0010  3020               	movlw	32
   360  0011  118A  2180  118A   	fcall	_avg_samples
   361  0014  1283               	bcf	3,5	;RP0=0, select bank0
   362  0015  1303               	bcf	3,6	;RP1=0, select bank0
   363  0016  0821               	movf	?_avg_samples+1,w
   364  0017  00B7               	movwf	main@baseline0+1
   365  0018  0820               	movf	?_avg_samples,w
   366  0019  00B6               	movwf	main@baseline0
   367  001A                     l892:
   368                           
   369                           ;DIMA_Touch_Sensor.c: 146:     uint16_t filtered0 = baseline0;
   370  001A  0837               	movf	main@baseline0+1,w
   371  001B  00B9               	movwf	main@filtered0+1
   372  001C  0836               	movf	main@baseline0,w
   373  001D  00B8               	movwf	main@filtered0
   374  001E                     l894:
   375                           
   376                           ;DIMA_Touch_Sensor.c: 148:     uint16_t baseline1 = avg_samples(32, (1u << 1));
   377  001E  3002               	movlw	2
   378  001F  00AC               	movwf	??_main
   379  0020  082C               	movf	??_main,w
   380  0021  00A0               	movwf	avg_samples@mask
   381  0022  3020               	movlw	32
   382  0023  118A  2180  118A   	fcall	_avg_samples
   383  0026  1283               	bcf	3,5	;RP0=0, select bank0
   384  0027  1303               	bcf	3,6	;RP1=0, select bank0
   385  0028  0821               	movf	?_avg_samples+1,w
   386  0029  00BB               	movwf	main@baseline1+1
   387  002A  0820               	movf	?_avg_samples,w
   388  002B  00BA               	movwf	main@baseline1
   389                           
   390                           ;DIMA_Touch_Sensor.c: 149:     uint16_t filtered1 = baseline1;
   391  002C  083B               	movf	main@baseline1+1,w
   392  002D  00BD               	movwf	main@filtered1+1
   393  002E  083A               	movf	main@baseline1,w
   394  002F  00BC               	movwf	main@filtered1
   395  0030                     l896:
   396                           
   397                           ;DIMA_Touch_Sensor.c: 152:     {;DIMA_Touch_Sensor.c: 153:         uint16_t sample0 = to
      +                          uch_measure_ticks_mask((1u << 0));
   398  0030  3001               	movlw	1
   399  0031  118A  2292  118A   	fcall	_touch_measure_ticks_mask
   400  0034  0871               	movf	?_touch_measure_ticks_mask+1,w
   401  0035  1283               	bcf	3,5	;RP0=0, select bank0
   402  0036  1303               	bcf	3,6	;RP1=0, select bank0
   403  0037  00B1               	movwf	main@sample0+1
   404  0038  0870               	movf	?_touch_measure_ticks_mask,w
   405  0039  00B0               	movwf	main@sample0
   406  003A                     l898:
   407                           
   408                           ;DIMA_Touch_Sensor.c: 154:         uint16_t sample1 = touch_measure_ticks_mask((1u << 1)
      +                          );
   409  003A  3002               	movlw	2
   410  003B  118A  2292  118A   	fcall	_touch_measure_ticks_mask
   411  003E  0871               	movf	?_touch_measure_ticks_mask+1,w
   412  003F  1283               	bcf	3,5	;RP0=0, select bank0
   413  0040  1303               	bcf	3,6	;RP1=0, select bank0
   414  0041  00B3               	movwf	main@sample1+1
   415  0042  0870               	movf	?_touch_measure_ticks_mask,w
   416  0043  00B2               	movwf	main@sample1
   417  0044                     l900:
   418                           
   419                           ;DIMA_Touch_Sensor.c: 157:         filtered0 = (uint16_t)(
   420  0044  0830               	movf	main@sample0,w
   421  0045  00AC               	movwf	??_main
   422  0046  0831               	movf	main@sample0+1,w
   423  0047  00AD               	movwf	??_main+1
   424  0048  01AE               	clrf	??_main+2
   425  0049  01AF               	clrf	??_main+3
   426  004A  0838               	movf	main@filtered0,w
   427  004B  00F0               	movwf	___lmul@multiplier
   428  004C  0839               	movf	main@filtered0+1,w
   429  004D  00F1               	movwf	___lmul@multiplier+1
   430  004E  01F2               	clrf	___lmul@multiplier+2
   431  004F  01F3               	clrf	___lmul@multiplier+3
   432  0050  3000               	movlw	0
   433  0051  00F7               	movwf	___lmul@multiplicand+3
   434  0052  3000               	movlw	0
   435  0053  00F6               	movwf	___lmul@multiplicand+2
   436  0054  3000               	movlw	0
   437  0055  00F5               	movwf	___lmul@multiplicand+1
   438  0056  3003               	movlw	3
   439  0057  00F4               	movwf	___lmul@multiplicand
   440  0058  118A  224C  118A   	fcall	___lmul
   441  005B  0870               	movf	?___lmul,w
   442  005C  1283               	bcf	3,5	;RP0=0, select bank0
   443  005D  1303               	bcf	3,6	;RP1=0, select bank0
   444  005E  07AC               	addwf	??_main,f
   445  005F  0871               	movf	?___lmul+1,w
   446  0060  1803               	skipnc
   447  0061  0F71               	incfsz	?___lmul+1,w
   448  0062  2864               	goto	u510
   449  0063  2865               	goto	u511
   450  0064                     u510:
   451  0064  07AD               	addwf	??_main+1,f
   452  0065                     u511:
   453  0065  0872               	movf	?___lmul+2,w
   454  0066  1803               	skipnc
   455  0067  0F72               	incfsz	?___lmul+2,w
   456  0068  286A               	goto	u512
   457  0069  286B               	goto	u513
   458  006A                     u512:
   459  006A  07AE               	addwf	??_main+2,f
   460  006B                     u513:
   461  006B  0873               	movf	?___lmul+3,w
   462  006C  1803               	skipnc
   463  006D  0A73               	incf	?___lmul+3,w
   464  006E  07AF               	addwf	??_main+3,f
   465  006F  3002               	movlw	2
   466  0070                     u525:
   467  0070  1003               	clrc
   468  0071  0CAF               	rrf	??_main+3,f
   469  0072  0CAE               	rrf	??_main+2,f
   470  0073  0CAD               	rrf	??_main+1,f
   471  0074  0CAC               	rrf	??_main,f
   472  0075                     u520:
   473  0075  3EFF               	addlw	-1
   474  0076  1D03               	skipz
   475  0077  2870               	goto	u525
   476  0078  082D               	movf	??_main+1,w
   477  0079  00B9               	movwf	main@filtered0+1
   478  007A  082C               	movf	??_main,w
   479  007B  00B8               	movwf	main@filtered0
   480  007C                     l902:
   481                           
   482                           ;DIMA_Touch_Sensor.c: 162:         filtered1 = (uint16_t)(
   483  007C  0832               	movf	main@sample1,w
   484  007D  00AC               	movwf	??_main
   485  007E  0833               	movf	main@sample1+1,w
   486  007F  00AD               	movwf	??_main+1
   487  0080  01AE               	clrf	??_main+2
   488  0081  01AF               	clrf	??_main+3
   489  0082  083C               	movf	main@filtered1,w
   490  0083  00F0               	movwf	___lmul@multiplier
   491  0084  083D               	movf	main@filtered1+1,w
   492  0085  00F1               	movwf	___lmul@multiplier+1
   493  0086  01F2               	clrf	___lmul@multiplier+2
   494  0087  01F3               	clrf	___lmul@multiplier+3
   495  0088  3000               	movlw	0
   496  0089  00F7               	movwf	___lmul@multiplicand+3
   497  008A  3000               	movlw	0
   498  008B  00F6               	movwf	___lmul@multiplicand+2
   499  008C  3000               	movlw	0
   500  008D  00F5               	movwf	___lmul@multiplicand+1
   501  008E  3003               	movlw	3
   502  008F  00F4               	movwf	___lmul@multiplicand
   503  0090  118A  224C  118A   	fcall	___lmul
   504  0093  0870               	movf	?___lmul,w
   505  0094  1283               	bcf	3,5	;RP0=0, select bank0
   506  0095  1303               	bcf	3,6	;RP1=0, select bank0
   507  0096  07AC               	addwf	??_main,f
   508  0097  0871               	movf	?___lmul+1,w
   509  0098  1803               	skipnc
   510  0099  0F71               	incfsz	?___lmul+1,w
   511  009A  289C               	goto	u530
   512  009B  289D               	goto	u531
   513  009C                     u530:
   514  009C  07AD               	addwf	??_main+1,f
   515  009D                     u531:
   516  009D  0872               	movf	?___lmul+2,w
   517  009E  1803               	skipnc
   518  009F  0F72               	incfsz	?___lmul+2,w
   519  00A0  28A2               	goto	u532
   520  00A1  28A3               	goto	u533
   521  00A2                     u532:
   522  00A2  07AE               	addwf	??_main+2,f
   523  00A3                     u533:
   524  00A3  0873               	movf	?___lmul+3,w
   525  00A4  1803               	skipnc
   526  00A5  0A73               	incf	?___lmul+3,w
   527  00A6  07AF               	addwf	??_main+3,f
   528  00A7  3002               	movlw	2
   529  00A8                     u545:
   530  00A8  1003               	clrc
   531  00A9  0CAF               	rrf	??_main+3,f
   532  00AA  0CAE               	rrf	??_main+2,f
   533  00AB  0CAD               	rrf	??_main+1,f
   534  00AC  0CAC               	rrf	??_main,f
   535  00AD                     u540:
   536  00AD  3EFF               	addlw	-1
   537  00AE  1D03               	skipz
   538  00AF  28A8               	goto	u545
   539  00B0  082D               	movf	??_main+1,w
   540  00B1  00BD               	movwf	main@filtered1+1
   541  00B2  082C               	movf	??_main,w
   542  00B3  00BC               	movwf	main@filtered1
   543  00B4                     l904:
   544                           
   545                           ;DIMA_Touch_Sensor.c: 168:         _Bool touched0 = (filtered0 > (uint16_t)(baseline0 + 
      +                          25));
   546  00B4  0836               	movf	main@baseline0,w
   547  00B5  3E19               	addlw	25
   548  00B6  00AC               	movwf	??_main
   549  00B7  0837               	movf	main@baseline0+1,w
   550  00B8  1803               	skipnc
   551  00B9  3E01               	addlw	1
   552  00BA  3E00               	addlw	0
   553  00BB  00AD               	movwf	??_main+1
   554  00BC  0839               	movf	main@filtered0+1,w
   555  00BD  022D               	subwf	??_main+1,w
   556  00BE  1D03               	skipz
   557  00BF  28C2               	goto	u555
   558  00C0  0838               	movf	main@filtered0,w
   559  00C1  022C               	subwf	??_main,w
   560  00C2                     u555:
   561  00C2  1C03               	skipc
   562  00C3  28C5               	goto	u551
   563  00C4  28C7               	goto	u550
   564  00C5                     u551:
   565  00C5  3001               	movlw	1
   566  00C6  28C8               	goto	u560
   567  00C7                     u550:
   568  00C7  3000               	movlw	0
   569  00C8                     u560:
   570  00C8  00AE               	movwf	??_main+2
   571  00C9  082E               	movf	??_main+2,w
   572  00CA  00B4               	movwf	main@touched0
   573  00CB                     l906:
   574                           
   575                           ;DIMA_Touch_Sensor.c: 169:         _Bool touched1 = (filtered1 > (uint16_t)(baseline1 + 
      +                          25));
   576  00CB  083A               	movf	main@baseline1,w
   577  00CC  3E19               	addlw	25
   578  00CD  00AC               	movwf	??_main
   579  00CE  083B               	movf	main@baseline1+1,w
   580  00CF  1803               	skipnc
   581  00D0  3E01               	addlw	1
   582  00D1  3E00               	addlw	0
   583  00D2  00AD               	movwf	??_main+1
   584  00D3  083D               	movf	main@filtered1+1,w
   585  00D4  022D               	subwf	??_main+1,w
   586  00D5  1D03               	skipz
   587  00D6  28D9               	goto	u575
   588  00D7  083C               	movf	main@filtered1,w
   589  00D8  022C               	subwf	??_main,w
   590  00D9                     u575:
   591  00D9  1C03               	skipc
   592  00DA  28DC               	goto	u571
   593  00DB  28DE               	goto	u570
   594  00DC                     u571:
   595  00DC  3001               	movlw	1
   596  00DD  28DF               	goto	u580
   597  00DE                     u570:
   598  00DE  3000               	movlw	0
   599  00DF                     u580:
   600  00DF  00AE               	movwf	??_main+2
   601  00E0  082E               	movf	??_main+2,w
   602  00E1  00B5               	movwf	main@touched1
   603  00E2                     l908:
   604                           
   605                           ;DIMA_Touch_Sensor.c: 172:         PORTCbits.RC4 = touched0 ? 1 : 0;
   606  00E2  0834               	movf	main@touched0,w
   607  00E3  1D03               	btfss	3,2
   608  00E4  28E6               	goto	u591
   609  00E5  28EA               	goto	u590
   610  00E6                     u591:
   611  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   612  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   613  00E8  1607               	bsf	7,4	;volatile
   614  00E9  28ED               	goto	u604
   615  00EA                     u590:
   616  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   617  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   618  00EC  1207               	bcf	7,4	;volatile
   619  00ED                     u604:
   620  00ED                     l910:
   621                           
   622                           ;DIMA_Touch_Sensor.c: 173:         PORTCbits.RC5 = touched1 ? 1 : 0;
   623  00ED  0835               	movf	main@touched1,w
   624  00EE  1D03               	btfss	3,2
   625  00EF  28F1               	goto	u611
   626  00F0  28F5               	goto	u610
   627  00F1                     u611:
   628  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   629  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   630  00F3  1687               	bsf	7,5	;volatile
   631  00F4  28F8               	goto	u624
   632  00F5                     u610:
   633  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   634  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   635  00F7  1287               	bcf	7,5	;volatile
   636  00F8                     u624:
   637  00F8                     l912:
   638                           
   639                           ;DIMA_Touch_Sensor.c: 176:         if (!touched0)
   640  00F8  0834               	movf	main@touched0,w
   641  00F9  1D03               	btfss	3,2
   642  00FA  28FC               	goto	u631
   643  00FB  28FD               	goto	u630
   644  00FC                     u631:
   645  00FC  2935               	goto	l916
   646  00FD                     u630:
   647  00FD                     l914:
   648                           
   649                           ;DIMA_Touch_Sensor.c: 177:         {;DIMA_Touch_Sensor.c: 178:             baseline0 = (
      +                          uint16_t)(
   650  00FD  0838               	movf	main@filtered0,w
   651  00FE  00AC               	movwf	??_main
   652  00FF  0839               	movf	main@filtered0+1,w
   653  0100  00AD               	movwf	??_main+1
   654  0101  01AE               	clrf	??_main+2
   655  0102  01AF               	clrf	??_main+3
   656  0103  0836               	movf	main@baseline0,w
   657  0104  00F0               	movwf	___lmul@multiplier
   658  0105  0837               	movf	main@baseline0+1,w
   659  0106  00F1               	movwf	___lmul@multiplier+1
   660  0107  01F2               	clrf	___lmul@multiplier+2
   661  0108  01F3               	clrf	___lmul@multiplier+3
   662  0109  3000               	movlw	0
   663  010A  00F7               	movwf	___lmul@multiplicand+3
   664  010B  3000               	movlw	0
   665  010C  00F6               	movwf	___lmul@multiplicand+2
   666  010D  3000               	movlw	0
   667  010E  00F5               	movwf	___lmul@multiplicand+1
   668  010F  300F               	movlw	15
   669  0110  00F4               	movwf	___lmul@multiplicand
   670  0111  118A  224C  118A   	fcall	___lmul
   671  0114  0870               	movf	?___lmul,w
   672  0115  1283               	bcf	3,5	;RP0=0, select bank0
   673  0116  1303               	bcf	3,6	;RP1=0, select bank0
   674  0117  07AC               	addwf	??_main,f
   675  0118  0871               	movf	?___lmul+1,w
   676  0119  1803               	skipnc
   677  011A  0F71               	incfsz	?___lmul+1,w
   678  011B  291D               	goto	u640
   679  011C  291E               	goto	u641
   680  011D                     u640:
   681  011D  07AD               	addwf	??_main+1,f
   682  011E                     u641:
   683  011E  0872               	movf	?___lmul+2,w
   684  011F  1803               	skipnc
   685  0120  0F72               	incfsz	?___lmul+2,w
   686  0121  2923               	goto	u642
   687  0122  2924               	goto	u643
   688  0123                     u642:
   689  0123  07AE               	addwf	??_main+2,f
   690  0124                     u643:
   691  0124  0873               	movf	?___lmul+3,w
   692  0125  1803               	skipnc
   693  0126  0A73               	incf	?___lmul+3,w
   694  0127  07AF               	addwf	??_main+3,f
   695  0128  3004               	movlw	4
   696  0129                     u655:
   697  0129  1003               	clrc
   698  012A  0CAF               	rrf	??_main+3,f
   699  012B  0CAE               	rrf	??_main+2,f
   700  012C  0CAD               	rrf	??_main+1,f
   701  012D  0CAC               	rrf	??_main,f
   702  012E                     u650:
   703  012E  3EFF               	addlw	-1
   704  012F  1D03               	skipz
   705  0130  2929               	goto	u655
   706  0131  082D               	movf	??_main+1,w
   707  0132  00B7               	movwf	main@baseline0+1
   708  0133  082C               	movf	??_main,w
   709  0134  00B6               	movwf	main@baseline0
   710  0135                     l916:
   711                           
