

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 12 17:38:33 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 17/08/2023 GMT
   165  0081                     _OPTION_REGbits	set	129
   166                           
   167                           	psect	cinit
   168  0005                     start_initialization:	
   169                           ; #config settings
   170                           
   171  0005                     __initialization:
   172  0005                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  0005                     __end_of__initialization:
   176  0005  0183               	clrf	3
   177  0006  28D2               	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:
   181  0070                     ?_Relay_On:
   182  0070                     ??_Relay_On:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     ?_Relay_Off:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ??_Relay_Off:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     ?_Timer0_Init_For_Delay:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ??_Timer0_Init_For_Delay:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_Delay_Approx_65ms:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ??_Delay_Approx_65ms:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_Delay_Approx_250ms:	
   204                           ; 1 bytes @ 0x0
   205                           
   206  0070                     ??_Delay_Approx_250ms:	
   207                           ; 1 bytes @ 0x0
   208                           
   209  0070                     ?_Delay_Approx_1s:	
   210                           ; 1 bytes @ 0x0
   211                           
   212  0070                     ??_Delay_Approx_1s:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0070                     ?_Delay_Seconds:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0070                     ?_Relay_Blink_Count:	
   219                           ; 1 bytes @ 0x0
   220                           
   221  0070                     ?_Error_Blink_Slow_Forever:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_I2C_Delay:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ??_I2C_Delay:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_SDA_Low:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ??_SDA_Low:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?_SDA_Release:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_SDA_Release:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_SCL_Low:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_SCL_Low:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_SCL_Release:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ??_SCL_Release:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_SDA_Read:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_SDA_Read:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_I2C_Init:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_I2C_Start:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_I2C_Stop:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_I2C_WriteByte:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_I2C_ReadByte:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_BCD_To_Dec:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_DS3231_ReadTime:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_Init_Device:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_Init_Device:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?___bmul:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ___bmul@multiplicand:	
   294                           ; 1 bytes @ 0x0
   295                           
   296                           
   297                           ; 1 bytes @ 0x0
   298  0070                     	ds	1
   299  0071                     ??___bmul:
   300  0071                     Delay_Approx_250ms@i:	
   301                           ; 1 bytes @ 0x1
   302                           
   303  0071                     Delay_Approx_1s@i:	
   304                           ; 1 bytes @ 0x1
   305                           
   306  0071                     I2C_Delay@i:	
   307                           ; 1 bytes @ 0x1
   308                           
   309                           
   310                           ; 1 bytes @ 0x1
   311  0071                     	ds	1
   312  0072                     ??_Delay_Seconds:
   313  0072                     ??_Relay_Blink_Count:	
   314                           ; 1 bytes @ 0x2
   315                           
   316  0072                     ??_Error_Blink_Slow_Forever:	
   317                           ; 1 bytes @ 0x2
   318                           
   319  0072                     ??_I2C_Init:	
   320                           ; 1 bytes @ 0x2
   321                           
   322  0072                     ??_I2C_Start:	
   323                           ; 1 bytes @ 0x2
   324                           
   325  0072                     ??_I2C_Stop:	
   326                           ; 1 bytes @ 0x2
   327                           
   328  0072                     ??_I2C_WriteByte:	
   329                           ; 1 bytes @ 0x2
   330                           
   331  0072                     ??_I2C_ReadByte:	
   332                           ; 1 bytes @ 0x2
   333                           
   334  0072                     Delay_Seconds@seconds:	
   335                           ; 1 bytes @ 0x2
   336                           
   337  0072                     ___bmul@product:	
   338                           ; 1 bytes @ 0x2
   339                           
   340                           
   341                           ; 1 bytes @ 0x2
   342  0072                     	ds	1
   343  0073                     Relay_Blink_Count@count:
   344  0073                     I2C_WriteByte@data:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     I2C_ReadByte@send_ack:	
   348                           ; 1 bytes @ 0x3
   349                           
   350  0073                     ___bmul@multiplier:	
   351                           ; 1 bytes @ 0x3
   352                           
   353                           
   354                           ; 1 bytes @ 0x3
   355  0073                     	ds	1
   356  0074                     ??_BCD_To_Dec:
   357  0074                     Relay_Blink_Count@i:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0074                     I2C_WriteByte@ack:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  0074                     I2C_ReadByte@data:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368  0074                     	ds	1
   369  0075                     I2C_WriteByte@i:
   370  0075                     I2C_ReadByte@i:	
   371                           ; 1 bytes @ 0x5
   372                           
   373                           
   374                           ; 1 bytes @ 0x5
   375  0075                     	ds	1
   376  0076                     BCD_To_Dec@tens:
   377                           
   378                           ; 1 bytes @ 0x6
   379  0076                     	ds	1
   380  0077                     BCD_To_Dec@ones:
   381                           
   382                           ; 1 bytes @ 0x7
   383  0077                     	ds	1
   384  0078                     BCD_To_Dec@bcd:
   385                           
   386                           ; 1 bytes @ 0x8
   387  0078                     	ds	1
   388  0079                     ??_DS3231_ReadTime:
   389                           
   390                           ; 1 bytes @ 0x9
   391  0079                     	ds	1
   392  007A                     ??_main:
   393                           
   394                           ; 1 bytes @ 0xA
   395  007A                     	ds	1
   396                           
   397                           	psect	cstackBANK0
   398  0020                     __pcstackBANK0:
   399  0020                     DS3231_ReadTime@raw_second:
   400                           
   401                           ; 1 bytes @ 0x0
   402  0020                     	ds	1
   403  0021                     DS3231_ReadTime@raw_minute:
   404                           
   405                           ; 1 bytes @ 0x1
   406  0021                     	ds	1
   407  0022                     DS3231_ReadTime@raw_day:
   408                           
   409                           ; 1 bytes @ 0x2
   410  0022                     	ds	1
   411  0023                     DS3231_ReadTime@raw_date:
   412                           
   413                           ; 1 bytes @ 0x3
   414  0023                     	ds	1
   415  0024                     DS3231_ReadTime@raw_month:
   416                           
   417                           ; 1 bytes @ 0x4
   418  0024                     	ds	1
   419  0025                     DS3231_ReadTime@raw_year:
   420                           
   421                           ; 1 bytes @ 0x5
   422  0025                     	ds	1
   423  0026                     DS3231_ReadTime@is_pm:
   424                           
   425                           ; 1 bytes @ 0x6
   426  0026                     	ds	1
   427  0027                     DS3231_ReadTime@raw_hour:
   428                           
   429                           ; 1 bytes @ 0x7
   430  0027                     	ds	1
   431  0028                     DS3231_ReadTime@hour_12:
   432                           
   433                           ; 1 bytes @ 0x8
   434  0028                     	ds	1
   435  0029                     DS3231_ReadTime@time:
   436                           
   437                           ; 1 bytes @ 0x9
   438  0029                     	ds	1
   439  002A                     main@already_triggered_today:
   440                           
   441                           ; 1 bytes @ 0xA
   442  002A                     	ds	1
   443  002B                     main@last_trigger_date:
   444                           
   445                           ; 1 bytes @ 0xB
   446  002B                     	ds	1
   447  002C                     main@last_trigger_month:
   448                           
   449                           ; 1 bytes @ 0xC
   450  002C                     	ds	1
   451  002D                     main@last_trigger_year:
   452                           
   453                           ; 1 bytes @ 0xD
   454  002D                     	ds	1
   455  002E                     _main$286:
   456                           
   457                           ; 1 bytes @ 0xE
   458  002E                     	ds	1
   459  002F                     main@now:
   460                           
   461                           ; 7 bytes @ 0xF
   462  002F                     	ds	7
   463                           
   464                           	psect	maintext
   465  00D2                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 572 in file "EAS_Lift_Timer_V1.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  already_trig    1   10[BANK0 ] _Bool 
   476 ;;  now             7   15[BANK0 ] struct .
   477 ;;  last_trigger    1   13[BANK0 ] unsigned char 
   478 ;;  last_trigger    1   12[BANK0 ] unsigned char 
   479 ;;  last_trigger    1   11[BANK0 ] unsigned char 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1
   489 ;;      Params:         0       0       0
   490 ;;      Locals:         0      12       0
   491 ;;      Temps:          1       0       0
   492 ;;      Totals:         1      12       0
   493 ;;Total ram usage:       13 bytes
   494 ;; Hardware stack levels required when called:    3
   495 ;; This function calls:
   496 ;;		_DS3231_ReadTime
   497 ;;		_Delay_Approx_250ms
   498 ;;		_Delay_Seconds
   499 ;;		_Error_Blink_Slow_Forever
   500 ;;		_I2C_Init
   501 ;;		_Init_Device
   502 ;;		_Relay_Blink_Count
   503 ;;		_Relay_Off
   504 ;;		_Relay_On
   505 ;; This function is called by:
   506 ;;		Startup code after reset
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _main
   512  00D2                     _main:
   513  00D2                     l1399:	
   514                           ;incstack = 0
   515                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   516                           
   517                           
   518                           ;EAS_Lift_Timer_V1.c: 574:     RTC_Time now;;EAS_Lift_Timer_V1.c: 576:     uint8_t last_
      +                          trigger_date = 0xFF;
   519  00D2  30FF               	movlw	255
   520  00D3  00FA               	movwf	??_main
   521  00D4  087A               	movf	??_main,w
   522  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   523  00D6  00AB               	movwf	main@last_trigger_date
   524                           
   525                           ;EAS_Lift_Timer_V1.c: 577:     uint8_t last_trigger_month = 0xFF;
   526  00D7  30FF               	movlw	255
   527  00D8  00FA               	movwf	??_main
   528  00D9  087A               	movf	??_main,w
   529  00DA  00AC               	movwf	main@last_trigger_month
   530                           
   531                           ;EAS_Lift_Timer_V1.c: 578:     uint8_t last_trigger_year = 0xFF;
   532  00DB  30FF               	movlw	255
   533  00DC  00FA               	movwf	??_main
   534  00DD  087A               	movf	??_main,w
   535  00DE  00AD               	movwf	main@last_trigger_year
   536  00DF                     l1401:
   537                           
   538                           ;EAS_Lift_Timer_V1.c: 580:     Init_Device();
   539  00DF  21AF               	fcall	_Init_Device
   540  00E0                     l1403:
   541                           
   542                           ;EAS_Lift_Timer_V1.c: 581:     I2C_Init();
   543  00E0  2251               	fcall	_I2C_Init
   544  00E1                     l1405:
   545                           
   546                           ;EAS_Lift_Timer_V1.c: 584:     Relay_Blink_Count(2);
   547  00E1  3002               	movlw	2
   548  00E2  21DB               	fcall	_Relay_Blink_Count
   549  00E3                     l1407:
   550                           
   551                           ;EAS_Lift_Timer_V1.c: 613:     Delay_Seconds(2);
   552  00E3  3002               	movlw	2
   553  00E4  2216               	fcall	_Delay_Seconds
   554  00E5                     l1409:
   555                           
   556                           ;EAS_Lift_Timer_V1.c: 615:     if (!DS3231_ReadTime(&now))
   557  00E5  302F               	movlw	(low (main@now| 0))& (0+255)
   558  00E6  2007               	fcall	_DS3231_ReadTime
   559  00E7  3A00               	xorlw	0
   560  00E8  1D03               	skipz
   561  00E9  28EB               	goto	u631
   562  00EA  28EC               	goto	u630
   563  00EB                     u631:
   564  00EB  28ED               	goto	l143
   565  00EC                     u630:
   566  00EC                     l1411:
   567                           
   568                           ;EAS_Lift_Timer_V1.c: 616:     {;EAS_Lift_Timer_V1.c: 618:         Error_Blink_Slow_Fore
      +                          ver();
   569  00EC  2241               	fcall	_Error_Blink_Slow_Forever
   570  00ED                     l143:	
   571                           ;EAS_Lift_Timer_V1.c: 619:     }
   572                           
   573                           
   574                           ;EAS_Lift_Timer_V1.c: 622:     Relay_Blink_Count(4);
   575  00ED  3004               	movlw	4
   576  00EE  21DB               	fcall	_Relay_Blink_Count
   577  00EF                     l1413:
   578                           
   579                           ;EAS_Lift_Timer_V1.c: 625:     {;EAS_Lift_Timer_V1.c: 626:         if (DS3231_ReadTime(&
      +                          now))
   580  00EF  302F               	movlw	(low (main@now| 0))& (0+255)
   581  00F0  2007               	fcall	_DS3231_ReadTime
   582  00F1  3A00               	xorlw	0
   583  00F2  1903               	skipnz
   584  00F3  28F5               	goto	u641
   585  00F4  28F6               	goto	u640
   586  00F5                     u641:
   587  00F5  2938               	goto	l1443
   588  00F6                     u640:
   589  00F6                     l1415:
   590                           
   591                           ;EAS_Lift_Timer_V1.c: 627:         {;EAS_Lift_Timer_V1.c: 628:             if ((now.hour
      +                           == 10) && (now.minute == 0))
   592  00F6  300A               	movlw	10
   593  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   594  00F8  0631               	xorwf	main@now+2,w
   595  00F9  1D03               	btfss	3,2
   596  00FA  28FC               	goto	u651
   597  00FB  28FD               	goto	u650
   598  00FC                     u651:
   599  00FC  2939               	goto	l150
   600  00FD                     u650:
   601  00FD                     l1417:
   602  00FD  0830               	movf	main@now+1,w
   603  00FE  1D03               	btfss	3,2
   604  00FF  2901               	goto	u661
   605  0100  2902               	goto	u660
   606  0101                     u661:
   607  0101  2939               	goto	l150
   608  0102                     u660:
   609  0102                     l1419:
   610                           
   611                           ;EAS_Lift_Timer_V1.c: 629:             {;EAS_Lift_Timer_V1.c: 630:                 _Bool
      +                           already_triggered_today;;EAS_Lift_Timer_V1.c: 632:                 already_triggered_to
      +                          day =
   612  0102  01AE               	clrf	_main$286
   613  0103                     l1421:
   614  0103  0833               	movf	main@now+4,w
   615  0104  062B               	xorwf	main@last_trigger_date,w
   616  0105  1D03               	skipz
   617  0106  2908               	goto	u671
   618  0107  2909               	goto	u670
   619  0108                     u671:
   620  0108  2917               	goto	l1429
   621  0109                     u670:
   622  0109                     l1423:
   623  0109  0834               	movf	main@now+5,w
   624  010A  062C               	xorwf	main@last_trigger_month,w
   625  010B  1D03               	skipz
   626  010C  290E               	goto	u681
   627  010D  290F               	goto	u680
   628  010E                     u681:
   629  010E  2917               	goto	l1429
   630  010F                     u680:
   631  010F                     l1425:
   632  010F  0835               	movf	main@now+6,w
   633  0110  062D               	xorwf	main@last_trigger_year,w
   634  0111  1D03               	skipz
   635  0112  2914               	goto	u691
   636  0113  2915               	goto	u690
   637  0114                     u691:
   638  0114  2917               	goto	l1429
   639  0115                     u690:
   640  0115                     l1427:
   641  0115  01AE               	clrf	_main$286
   642  0116  0AAE               	incf	_main$286,f
   643  0117                     l1429:
   644  0117  082E               	movf	_main$286,w
   645  0118  1D03               	btfss	3,2
   646  0119  291B               	goto	u701
   647  011A  291D               	goto	u700
   648  011B                     u701:
   649  011B  3001               	movlw	1
   650  011C  291E               	goto	u710
   651  011D                     u700:
   652  011D  3000               	movlw	0
   653  011E                     u710:
   654  011E  00FA               	movwf	??_main
   655  011F  087A               	movf	??_main,w
   656  0120  00AA               	movwf	main@already_triggered_today
   657                           
   658                           ;EAS_Lift_Timer_V1.c: 637:                 if (!already_triggered_today)
   659  0121  082A               	movf	main@already_triggered_today,w
   660  0122  1D03               	btfss	3,2
   661  0123  2925               	goto	u721
   662  0124  2926               	goto	u720
   663  0125                     u721:
   664  0125  2939               	goto	l150
   665  0126                     u720:
   666  0126                     l1431:
   667                           
   668                           ;EAS_Lift_Timer_V1.c: 638:                 {;EAS_Lift_Timer_V1.c: 639:                  
      +                             Relay_On();
   669  0126  2259               	fcall	_Relay_On
   670  0127                     l1433:
   671                           
   672                           ;EAS_Lift_Timer_V1.c: 640:                     Delay_Seconds(5);
   673  0127  3005               	movlw	5
   674  0128  2216               	fcall	_Delay_Seconds
   675  0129                     l1435:
   676                           
   677                           ;EAS_Lift_Timer_V1.c: 641:                     Relay_Off();
   678  0129  225C               	fcall	_Relay_Off
   679  012A                     l1437:
   680                           
   681                           ;EAS_Lift_Timer_V1.c: 643:                     last_trigger_date = now.date;
   682  012A  1283               	bcf	3,5	;RP0=0, select bank0
   683  012B  0833               	movf	main@now+4,w
   684  012C  00FA               	movwf	??_main
   685  012D  087A               	movf	??_main,w
   686  012E  00AB               	movwf	main@last_trigger_date
   687  012F                     l1439:
   688                           
   689                           ;EAS_Lift_Timer_V1.c: 644:                     last_trigger_month = now.month;
   690  012F  0834               	movf	main@now+5,w
   691  0130  00FA               	movwf	??_main
   692  0131  087A               	movf	??_main,w
   693  0132  00AC               	movwf	main@last_trigger_month
   694  0133                     l1441:
   695                           
   696                           ;EAS_Lift_Timer_V1.c: 645:                     last_trigger_year = now.year;
   697  0133  0835               	movf	main@now+6,w
   698  0134  00FA               	movwf	??_main
   699  0135  087A               	movf	??_main,w
   700  0136  00AD               	movwf	main@last_trigger_year
   701  0137  2939               	goto	l150
   702  0138                     l1443:
   703                           
   704                           ;EAS_Lift_Timer_V1.c: 650:         {;EAS_Lift_Timer_V1.c: 651:             Error_Blink_S
      +                          low_Forever();
   705  0138  2241               	fcall	_Error_Blink_Slow_Forever
   706  0139                     l150:	
   707                           ;EAS_Lift_Timer_V1.c: 652:         }
   708                           
   709                           
   710                           ;EAS_Lift_Timer_V1.c: 654:         Delay_Approx_250ms();
   711  0139  21FC               	fcall	_Delay_Approx_250ms
   712  013A  28EF               	goto	l1413
   713  013B  2804               	ljmp	start
   714  013C                     __end_of_main:
   715                           
   716                           	psect	text1
   717  01DB                     __ptext1:	
   718 ;; *************** function _Relay_Blink_Count *****************
   719 ;; Defined at:
   720 ;;		line 153 in file "EAS_Lift_Timer_V1.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;  count           1    wreg     unsigned char 
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  count           1    3[COMMON] unsigned char 
   725 ;;  i               1    4[COMMON] unsigned char 
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
