

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 22 15:37:08 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 17/08/2023 GMT
   322                           
   323  0020                     ??_uart_output_next_bit_main_context:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ??_system_init:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     gpio_write_atomic@level:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     delay_ms_custom@ms:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 2 bytes @ 0x0
   337  0020                     	ds	1
   338  0021                     ??_gpio_write_atomic:
   339                           
   340                           ; 1 bytes @ 0x1
   341  0021                     	ds	1
   342  0022                     ??_delay_ms_custom:
   343  0022                     gpio_write_atomic@gie_state:	
   344                           ; 1 bytes @ 0x2
   345                           
   346  0022                     uart_load_character@data:	
   347                           ; 1 bytes @ 0x2
   348                           
   349                           
   350                           ; 1 bytes @ 0x2
   351  0022                     	ds	1
   352  0023                     ??_uart_send_string_async:
   353  0023                     gpio_write_atomic@mask:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0023                     	ds	1
   359  0024                     ??_led_on:
   360  0024                     ??_led_off:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  0024                     ??_blink_led_three_times:	
   364                           ; 1 bytes @ 0x4
   365                           
   366  0024                     uart_send_string_async@text:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 1 bytes @ 0x4
   371  0024                     	ds	1
   372  0025                     blink_led_three_times@i:
   373                           
   374                           ; 1 bytes @ 0x5
   375  0025                     	ds	1
   376  0026                     ??_trigger_detect_action:
   377  0026                     ??_main:	
   378                           ; 1 bytes @ 0x6
   379                           
   380  0026                     main@pin2_was_high:	
   381                           ; 1 bytes @ 0x6
   382                           
   383                           
   384                           ; 1 bytes @ 0x6
   385  0026                     	ds	1
   386                           
   387                           	psect	maintext
   388  00E3                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 390 in file "KousicandCo.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;  pin2_was_hig    1    6[BANK0 ] _Bool 
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1
   408 ;;      Params:         0       0       0
   409 ;;      Locals:         0       1       0
   410 ;;      Temps:          0       0       0
   411 ;;      Totals:         0       1       0
   412 ;;Total ram usage:        1 bytes
   413 ;; Hardware stack levels required when called:    6
   414 ;; This function calls:
   415 ;;		_delay_ms_custom
   416 ;;		_pin2_is_high
   417 ;;		_system_init
   418 ;;		_trigger_detect_action
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _main
   426  00E3                     _main:
   427  00E3                     l1154:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;KousicandCo.c: 392:     _Bool pin2_was_high;;KousicandCo.c: 394:     system_init();
   433  00E3  2099               	fcall	_system_init
   434  00E4                     l1156:
   435                           
   436                           ;KousicandCo.c: 396:     pin2_was_high = 0;
   437  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   438  00E5  01A6               	clrf	main@pin2_was_high
   439  00E6                     l1158:
   440                           
   441                           ;KousicandCo.c: 399:     {;KousicandCo.c: 400:         if (pin2_is_high())
   442  00E6  2192               	fcall	_pin2_is_high
   443  00E7  3A00               	xorlw	0
   444  00E8  1903               	skipnz
   445  00E9  28EB               	goto	u401
   446  00EA  28EC               	goto	u400
   447  00EB                     u401:
   448  00EB  28E4               	goto	l1156
   449  00EC                     u400:
   450  00EC                     l1160:
   451                           
   452                           ;KousicandCo.c: 401:         {;KousicandCo.c: 402:             delay_ms_custom(20u);
   453  00EC  3014               	movlw	20
   454  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   455  00EE  00A0               	movwf	delay_ms_custom@ms
   456  00EF  3000               	movlw	0
   457  00F0  00A1               	movwf	delay_ms_custom@ms+1
   458  00F1  20C1               	fcall	_delay_ms_custom
   459  00F2                     l1162:
   460                           
   461                           ;KousicandCo.c: 404:             if (pin2_is_high() && !pin2_was_high)
   462  00F2  2192               	fcall	_pin2_is_high
   463  00F3  3A00               	xorlw	0
   464  00F4  1903               	skipnz
   465  00F5  28F7               	goto	u411
   466  00F6  28F8               	goto	u410
   467  00F7                     u411:
   468  00F7  28E6               	goto	l1158
   469  00F8                     u410:
   470  00F8                     l1164:
   471  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   472  00F9  0826               	movf	main@pin2_was_high,w
   473  00FA  1D03               	btfss	3,2
   474  00FB  28FD               	goto	u421
   475  00FC  28FE               	goto	u420
   476  00FD                     u421:
   477  00FD  28E6               	goto	l1158
   478  00FE                     u420:
   479  00FE                     l1166:
   480                           
   481                           ;KousicandCo.c: 405:             {;KousicandCo.c: 406:                 trigger_detect_ac
      +                          tion();
   482  00FE  2188               	fcall	_trigger_detect_action
   483  00FF                     l1168:
   484                           
   485                           ;KousicandCo.c: 407:                 pin2_was_high = 1;
   486  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   487  0100  01A6               	clrf	main@pin2_was_high
   488  0101  0AA6               	incf	main@pin2_was_high,f
   489  0102  28E6               	goto	l1158
   490  0103  280F               	ljmp	start
   491  0104                     __end_of_main:
   492                           
   493                           	psect	text1
   494  0188                     __ptext1:	
   495 ;; *************** function _trigger_detect_action *****************
   496 ;; Defined at:
   497 ;;		line 241 in file "KousicandCo.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1
   511 ;;      Params:         0       0       0
   512 ;;      Locals:         0       0       0
   513 ;;      Temps:          0       0       0
   514 ;;      Totals:         0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; Hardware stack levels required when called:    5
   518 ;; This function calls:
   519 ;;		_blink_led_three_times
   520 ;;		_uart_is_busy
   521 ;;		_uart_send_string_async
   522 ;; This function is called by:
   523 ;;		_main
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _trigger_detect_action
   529  0188                     _trigger_detect_action:
   530  0188                     l1064:	
   531                           ;incstack = 0
   532                           ; Regs used in _trigger_detect_action: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;KousicandCo.c: 243:     uart_send_string_async("Detects");
   536  0188  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   537  0189  206C               	fcall	_uart_send_string_async
   538  018A                     l1066:
   539                           
   540                           ;KousicandCo.c: 245:     blink_led_three_times();
   541  018A  2121               	fcall	_blink_led_three_times
   542  018B                     l1068:	
   543                           ;KousicandCo.c: 247:     while (uart_is_busy())
   544                           
   545                           
   546                           ;KousicandCo.c: 247:     while (uart_is_busy())
   547  018B  21AF               	fcall	_uart_is_busy
   548  018C  3A00               	xorlw	0
   549  018D  1D03               	skipz
   550  018E  2990               	goto	u321
   551  018F  2991               	goto	u320
   552  0190                     u321:
   553  0190  298B               	goto	l1068
   554  0191                     u320:
   555  0191                     l106:
   556  0191  0008               	return
   557  0192                     __end_of_trigger_detect_action:
   558                           
   559                           	psect	text2
   560  006C                     __ptext2:	
   561 ;; *************** function _uart_send_string_async *****************
   562 ;; Defined at:
   563 ;;		line 191 in file "KousicandCo.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  text            1    wreg     PTR const unsigned char 
   566 ;;		 -> STR_1(8), 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  text            1    4[BANK0 ] PTR const unsigned char 
   569 ;;		 -> STR_1(8), 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1
   579 ;;      Params:         0       0       0
   580 ;;      Locals:         0       1       0
   581 ;;      Temps:          0       1       0
   582 ;;      Totals:         0       2       0
   583 ;;Total ram usage:        2 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    3
   586 ;; This function calls:
   587 ;;		_uart_load_character
   588 ;;		_uart_output_next_bit_main_context
   589 ;;		_uart_timer_start
   590 ;; This function is called by:
   591 ;;		_trigger_detect_action
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _uart_send_string_async
   597  006C                     _uart_send_string_async:
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _uart_send_string_async: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   601                           ;uart_send_string_async@text stored from wreg
   602  006C  1283               	bcf	3,5	;RP0=0, select bank0
   603  006D  00A4               	movwf	uart_send_string_async@text
   604  006E                     l1014:
   605  006E                     l1016:	
   606                           ;KousicandCo.c: 191: static void uart_send_string_async(const char *text);KousicandCo.c:
      +                           192: {;KousicandCo.c: 193:     while (uart_tx_busy)
   607                           
   608                           
   609                           ;KousicandCo.c: 193:     while (uart_tx_busy)
   610  006E  087A               	movf	_uart_tx_busy,w	;volatile
   611  006F  1D03               	btfss	3,2
   612  0070  2872               	goto	u271
   613  0071  2873               	goto	u270
   614  0072                     u271:
   615  0072  286E               	goto	l1016
   616  0073                     u270:
   617  0073                     l1018:
   618                           
   619                           ;KousicandCo.c: 198:     if (text == 0)
   620  0073  1283               	bcf	3,5	;RP0=0, select bank0
   621  0074  0824               	movf	uart_send_string_async@text,w
   622  0075  1D03               	btfss	3,2
   623  0076  2878               	goto	u281
   624  0077  2879               	goto	u280
   625  0078                     u281:
   626  0078  287A               	goto	l1022
   627  0079                     u280:
   628  0079  2898               	goto	l94
   629  007A                     l1022:
   630                           
   631                           ;KousicandCo.c: 203:     if (text[0] == '\0')
   632  007A  0824               	movf	uart_send_string_async@text,w
   633  007B  0084               	movwf	4
   634  007C  217A               	fcall	stringdir
   635  007D  3A00               	xorlw	0
   636  007E  1D03               	skipz
   637  007F  2881               	goto	u291
   638  0080  2882               	goto	u290
   639  0081                     u291:
   640  0081  2883               	goto	l95
   641  0082                     u290:
   642  0082  2898               	goto	l94
   643  0083                     l95:	
   644                           ;KousicandCo.c: 206:     }
   645                           
   646                           
   647                           ;KousicandCo.c: 208:     INTCONbits.GIE = 0;
   648  0083  138B               	bcf	11,7	;volatile
   649  0084                     l1026:
   650                           
   651                           ;KousicandCo.c: 210:     uart_tx_ptr = text;
   652  0084  0824               	movf	uart_send_string_async@text,w
   653  0085  00A3               	movwf	??_uart_send_string_async
   654  0086  0823               	movf	??_uart_send_string_async,w
   655  0087  00FC               	movwf	_uart_tx_ptr
   656  0088                     l1028:
   657                           
   658                           ;KousicandCo.c: 211:     uart_load_character(*uart_tx_ptr);
   659  0088  087C               	movf	_uart_tx_ptr,w
   660  0089  0084               	movwf	4
   661  008A  217A               	fcall	stringdir
   662  008B  2155               	fcall	_uart_load_character
   663  008C                     l1030:
   664                           
   665                           ;KousicandCo.c: 212:     uart_tx_ptr++;
   666  008C  3001               	movlw	1
   667  008D  1283               	bcf	3,5	;RP0=0, select bank0
   668  008E  00A3               	movwf	??_uart_send_string_async
   669  008F  0823               	movf	??_uart_send_string_async,w
   670  0090  07FC               	addwf	_uart_tx_ptr,f
   671  0091                     l1032:
   672                           
   673                           ;KousicandCo.c: 214:     uart_tx_busy = 1;
   674  0091  3001               	movlw	1
   675  0092  00A3               	movwf	??_uart_send_string_async
   676  0093  0823               	movf	??_uart_send_string_async,w
   677  0094  00FA               	movwf	_uart_tx_busy	;volatile
   678  0095                     l1034:
   679                           
   680                           ;KousicandCo.c: 220:     uart_output_next_bit_main_context();
   681  0095  213D               	fcall	_uart_output_next_bit_main_context
   682  0096                     l1036:
   683                           
   684                           ;KousicandCo.c: 222:     uart_timer_start();
   685  0096  21A1               	fcall	_uart_timer_start
   686  0097                     l1038:
   687                           
   688                           ;KousicandCo.c: 224:     INTCONbits.GIE = 1;
   689  0097  178B               	bsf	11,7	;volatile
   690  0098                     l94:
   691  0098  0008               	return
   692  0099                     __end_of_uart_send_string_async:
   693                           
   694                           	psect	text3
   695  01A1                     __ptext3:	
   696 ;; *************** function _uart_timer_start *****************
   697 ;; Defined at:
   698 ;;		line 144 in file "KousicandCo.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		status,2
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1
   712 ;;      Params:         0       0       0
   713 ;;      Locals:         0       0       0
   714 ;;      Temps:          0       0       0
   715 ;;      Totals:         0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_uart_send_string_async
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _uart_timer_start
   728  01A1                     _uart_timer_start:
   729  01A1                     l988:	
   730                           ;incstack = 0
   731                           ; Regs used in _uart_timer_start: [status,2]
   732                           
   733                           
   734                           ;KousicandCo.c: 146:     TMR2 = 0;
   735  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   736  01A2  0191               	clrf	17	;volatile
   737  01A3                     l990:
