

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 16 21:16:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 17/08/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F683 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     008F                     OSCCON          equ	143	;# 
   125     0090                     OSCTUNE         equ	144	;# 
   126     0092                     PR2             equ	146	;# 
   127     0095                     WPU             equ	149	;# 
   128     0095                     WPUA            equ	149	;# 
   129     0096                     IOC             equ	150	;# 
   130     0096                     IOCA            equ	150	;# 
   131     0099                     VRCON           equ	153	;# 
   132     009A                     EEDAT           equ	154	;# 
   133     009A                     EEDATA          equ	154	;# 
   134     009B                     EEADR           equ	155	;# 
   135     009C                     EECON1          equ	156	;# 
   136     009D                     EECON2          equ	157	;# 
   137     009E                     ADRESL          equ	158	;# 
   138     009F                     ANSEL           equ	159	;# 
   139     0019                     _CMCON0         set	25
   140     0005                     _GPIO           set	5
   141     002A                     _GP2            set	42
   142     0028                     _GP0            set	40
   143     009F                     _ANSEL          set	159
   144     0085                     _TRISIO         set	133
   145                           
   146                           	psect	cinit
   147     0005                     start_initialization:	
   148                           ; #config settings
   149                           
   150     0005                     __initialization:
   151     0005                     end_of_initialization:	
   152                           ;End of C runtime variable initialization code
   153                           
   154     0005                     __end_of__initialization:
   155     0005  0183               	clrf	3
   156     0006  2807               	ljmp	_main	;jump to C main() function
   157                           
   158                           	psect	cstackCOMMON
   159     0070                     __pcstackCOMMON:
   160     0070                     ?_delay_seconds:
   161     0070                     ?_main:	
   162                           ; 1 bytes @ 0x0
   163                           
   164     0070                     delay_seconds@sec:	
   165                           ; 1 bytes @ 0x0
   166                           
   167                           
   168                           ; 2 bytes @ 0x0
   169     0070                     	ds	2
   170     0072                     ??_delay_seconds:
   171                           
   172                           ; 1 bytes @ 0x2
   173     0072                     	ds	3
   174     0075                     ??_main:
   175                           
   176                           ; 1 bytes @ 0x5
   177     0075                     	ds	3
   178     0078                     main@i:
   179                           
   180                           ; 2 bytes @ 0x8
   181     0078                     	ds	2
   182                           
   183                           	psect	maintext
   184     0007                     __pmaintext:	
   185 ;;
   186 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   187 ;;
   188 ;; *************** function _main *****************
   189 ;; Defined at:
   190 ;;		line 24 in file "I-Tank_Timer-V2-M.c"
   191 ;; Parameters:    Size  Location     Type
   192 ;;		None
   193 ;; Auto vars:     Size  Location     Type
   194 ;;  i               2    8[COMMON] unsigned int 
   195 ;; Return value:  Size  Location     Type
   196 ;;                  1    wreg      void 
   197 ;; Registers used:
   198 ;;		wreg, status,2, status,0, pclath, cstack
   199 ;; Tracked objects:
   200 ;;		On entry : B00/0
   201 ;;		On exit  : 0/0
   202 ;;		Unchanged: 0/0
   203 ;; Data sizes:     COMMON   BANK0   BANK1
   204 ;;      Params:         0       0       0
   205 ;;      Locals:         2       0       0
   206 ;;      Temps:          3       0       0
   207 ;;      Totals:         5       0       0
   208 ;;Total ram usage:        5 bytes
   209 ;; Hardware stack levels required when called: 1
   210 ;; This function calls:
   211 ;;		_delay_seconds
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216                           
   217     0007                     _main:	
   218                           ;psect for function _main
   219                           
   220     0007                     l612:	
   221                           ;incstack = 0
   222                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   223                           
   224                           
   225                           ;I-Tank_Timer-V2-M.c: 25: 
   226     0007  3008               	movlw	8
   227     0008  1683               	bsf	3,5	;RP0=1, select bank1
   228     0009  0085               	movwf	5	;volatile
   229     000A                     l614:
   230                           
   231                           ;I-Tank_Timer-V2-M.c: 26:         GP0 = 1;
   232     000A  1283               	bcf	3,5	;RP0=0, select bank0
   233     000B  0185               	clrf	5	;volatile
   234                           
   235                           ;I-Tank_Timer-V2-M.c: 27:         delay_seconds(31);
   236     000C  1683               	bsf	3,5	;RP0=1, select bank1
   237     000D  019F               	clrf	31	;volatile
   238     000E                     l616:
   239                           
   240                           ;I-Tank_Timer-V2-M.c: 28: 
   241     000E  3007               	movlw	7
   242     000F  1283               	bcf	3,5	;RP0=0, select bank0
   243     0010  0099               	movwf	25	;volatile
   244     0011                     l618:
   245                           
   246                           ;I-Tank_Timer-V2-M.c: 33: 
   247     0011  1283               	bcf	3,5	;RP0=0, select bank0
   248     0012  1005               	bcf	5,0	;volatile
   249     0013                     l620:
   250                           
   251                           ;I-Tank_Timer-V2-M.c: 34:         for (unsigned int i = 0; i < 14400; i++) {
   252     0013  1505               	bsf	5,2	;volatile
   253     0014                     l622:
   254                           
   255                           ;I-Tank_Timer-V2-M.c: 35:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   256     0014  3021               	movlw	33
   257     0015  00F0               	movwf	delay_seconds@sec
   258     0016  3000               	movlw	0
   259     0017  00F1               	movwf	delay_seconds@sec+1
   260     0018  2043               	fcall	_delay_seconds
   261     0019                     l624:
   262                           
   263                           ;I-Tank_Timer-V2-M.c: 38: }
   264     0019  1283               	bcf	3,5	;RP0=0, select bank0
   265     001A  1405               	bsf	5,0	;volatile
   266     001B                     l626:
   267     001B  301F               	movlw	31
   268     001C  00F0               	movwf	delay_seconds@sec
   269     001D  3000               	movlw	0
   270     001E  00F1               	movwf	delay_seconds@sec+1
   271     001F  2043               	fcall	_delay_seconds
   272     0020                     l628:
   273     0020  1283               	bcf	3,5	;RP0=0, select bank0
   274     0021  1105               	bcf	5,2	;volatile
   275     0022                     l630:
   276     0022  1005               	bcf	5,0	;volatile
   277     0023  01F8               	clrf	main@i
   278     0024  01F9               	clrf	main@i+1
   279     0025                     l636:
   280     0025  3006               	movlw	6
   281     0026  00F7               	movwf	??_main+2
   282     0027  3013               	movlw	19
   283     0028  00F6               	movwf	??_main+1
   284     0029  30AD               	movlw	173
   285     002A  00F5               	movwf	??_main
   286     002B                     u57:
   287     002B  0BF5               	decfsz	??_main,f
   288     002C  282B               	goto	u57
   289     002D  0BF6               	decfsz	??_main+1,f
   290     002E  282B               	goto	u57
   291     002F  0BF7               	decfsz	??_main+2,f
   292     0030  282B               	goto	u57
   293     0031  2832               	nop2
   294     0032  3001               	movlw	1
   295     0033  07F8               	addwf	main@i,f
   296     0034  1803               	skipnc
   297     0035  0AF9               	incf	main@i+1,f
   298     0036  3000               	movlw	0
   299     0037  07F9               	addwf	main@i+1,f
   300     0038  3038               	movlw	56
   301     0039  0279               	subwf	main@i+1,w
   302     003A  3040               	movlw	64
   303     003B  1903               	skipnz
   304     003C  0278               	subwf	main@i,w
   305     003D  1C03               	skipc
   306     003E  2840               	goto	u41
   307     003F  2841               	goto	u40
   308     0040                     u41:
   309     0040  2825               	goto	l636
   310     0041                     u40:
   311     0041  2811               	goto	l618
   312     0042  2804               	ljmp	start
   313     0043                     __end_of_main:
   314                           
   315                           	psect	text1
   316     0043                     __ptext1:	
   317 ;; *************** function _delay_seconds *****************
   318 ;; Defined at:
   319 ;;		line 18 in file "I-Tank_Timer-V2-M.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;  sec             2    0[COMMON] unsigned int 
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1
   333 ;;      Params:         2       0       0
   334 ;;      Locals:         0       0       0
   335 ;;      Temps:          3       0       0
   336 ;;      Totals:         5       0       0
   337 ;;Total ram usage:        5 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     0043                     _delay_seconds:	
   347                           ;psect for function _delay_seconds
   348                           
   349     0043                     l606:	
   350                           ;incstack = 0
   351                           ; Regs used in _delay_seconds: [wreg+status,2+status,0]
   352                           
   353                           
   354                           ;I-Tank_Timer-V2-M.c: 19:     while(1) {
   355     0043  2851               	goto	l610
   356     0044                     l608:
   357                           
   358                           ;I-Tank_Timer-V2-M.c: 20: 
   359     0044  3006               	movlw	6
   360     0045  00F4               	movwf	??_delay_seconds+2
   361     0046  3013               	movlw	19
   362     0047  00F3               	movwf	??_delay_seconds+1
   363     0048  30AD               	movlw	173
   364     0049  00F2               	movwf	??_delay_seconds
   365     004A                     u67:
   366     004A  0BF2               	decfsz	??_delay_seconds,f
   367     004B  284A               	goto	u67
   368     004C  0BF3               	decfsz	??_delay_seconds+1,f
   369     004D  284A               	goto	u67
   370     004E  0BF4               	decfsz	??_delay_seconds+2,f
   371     004F  284A               	goto	u67
   372     0050  2851               	nop2
   373     0051                     l610:
   374                           
   375                           ;I-Tank_Timer-V2-M.c: 19:     while(1) {
   376     0051  3001               	movlw	1
   377     0052  02F0               	subwf	delay_seconds@sec,f
   378     0053  3000               	movlw	0
   379     0054  1C03               	skipc
   380     0055  03F1               	decf	delay_seconds@sec+1,f
   381     0056  02F1               	subwf	delay_seconds@sec+1,f
   382     0057  0A70               	incf	delay_seconds@sec,w
   383     0058  1D03               	skipz
   384     0059  285E               	goto	u31
   385     005A  0A71               	incf	delay_seconds@sec+1,w
   386     005B  1D03               	btfss	3,2
   387     005C  285E               	goto	u31
   388     005D  285F               	goto	u30
   389     005E                     u31:
   390     005E  2844               	goto	l608
   391     005F                     u30:
   392     005F                     l20:
   393     005F  0008               	return
   394     0060                     __end_of_delay_seconds:
   395     0000                     ___latbits      equ	0
   396     007E                     btemp           set	126	;btemp
   397     007E                     wtemp0          set	126
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = ON, PWRT enabled
   408                           ;	MCLR Pin Function Select bit
   409                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   410                           ;	Code Protection bit
   411                           ;	CP = OFF, Program memory code protection is disabled
   412                           ;	Data Code Protection bit
   413                           ;	CPD = OFF, Data memory code protection is disabled
   414                           ;	Brown Out Detect
   415                           ;	BOREN = OFF, BOR disabled
   416                           ;	Internal External Switchover bit
   417                           ;	IESO = 0x1, unprogrammed default
   418                           ;	Fail-Safe Clock Monitor Enabled bit
   419                           ;	FCMEN = 0x1, unprogrammed default
   420     2007                     	org	8199
   421     2007  3CC4               	dw	15556

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_seconds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      70
                                              5 COMMON     5     5      0
                      _delay_seconds
 ---------------------------------------------------------------------------------
 (1) _delay_seconds                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_seconds

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            32      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      0       0      0.0%
BANK1               32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Apr 16 21:16:08 2025

                     l20 005F                       u30 005F                       u31 005E  
                     u40 0041                       u41 0040                       u57 002B  
                     u67 004A                      l610 0051                      l620 0013  
                    l612 0007                      l606 0043                      l630 0022  
                    l622 0014                      l614 000A                      l608 0044  
                    l624 0019                      l616 000E                      l626 001B  
                    l618 0011                      l636 0025                      l628 0020  
                    _GP0 0028                      _GP2 002A                     _GPIO 0005  
                   _main 0007                     btemp 007E                     start 0004  
                  ?_main 0070                    _ANSEL 009F                    main@i 0078  
                  status 0003                    wtemp0 007E          __initialization 0005  
           __end_of_main 0043                   ??_main 0075                   _CMCON0 0019  
  __end_of_delay_seconds 0060                   _TRISIO 0085  __end_of__initialization 0005  
         __pcstackCOMMON 0070               __pmaintext 0007                  __ptext1 0043  
   end_of_initialization 0005         delay_seconds@sec 0070      start_initialization 0005  
              ___latbits 0000            _delay_seconds 0043           ?_delay_seconds 0070  
        ??_delay_seconds 0072  
