

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Apr 21 16:52:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 26/03/2025 GMT
    12                           ; 
    13                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F683 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     008F                     OSCCON          equ	143	;# 
   125     0090                     OSCTUNE         equ	144	;# 
   126     0092                     PR2             equ	146	;# 
   127     0095                     WPU             equ	149	;# 
   128     0095                     WPUA            equ	149	;# 
   129     0096                     IOC             equ	150	;# 
   130     0096                     IOCA            equ	150	;# 
   131     0099                     VRCON           equ	153	;# 
   132     009A                     EEDAT           equ	154	;# 
   133     009A                     EEDATA          equ	154	;# 
   134     009B                     EEADR           equ	155	;# 
   135     009C                     EECON1          equ	156	;# 
   136     009D                     EECON2          equ	157	;# 
   137     009E                     ADRESL          equ	158	;# 
   138     009F                     ANSEL           equ	159	;# 
   139     0019                     _CMCON0         set	25
   140     0005                     _GPIO           set	5
   141     002A                     _GP2            set	42
   142     0028                     _GP0            set	40
   143     009F                     _ANSEL          set	159
   144     0085                     _TRISIO         set	133
   145                           
   146                           	psect	cinit
   147     06FE                     start_initialization:	
   148                           ; #config settings
   149                           
   150     06FE                     __initialization:
   151     06FE                     end_of_initialization:	
   152                           ;End of C runtime variable initialization code
   153                           
   154     06FE                     __end_of__initialization:
   155     06FE  0183               	clrf	3
   156     06FF  2EC2               	ljmp	_main	;jump to C main() function
   157                           
   158                           	psect	cstackCOMMON
   159     0071                     __pcstackCOMMON:
   160     0071                     ?_delay_seconds:
   161     0071                     ?_main:	
   162                           ; 1 bytes @ 0x0
   163                           
   164     0071                     delay_seconds@sec:	
   165                           ; 1 bytes @ 0x0
   166                           
   167                           
   168                           ; 2 bytes @ 0x0
   169     0071                     	ds	2
   170     0073                     ??_delay_seconds:
   171                           
   172                           ; 1 bytes @ 0x2
   173     0073                     	ds	3
   174     0076                     ??_main:
   175                           
   176                           ; 1 bytes @ 0x5
   177     0076                     	ds	3
   178     0079                     main@i:
   179                           
   180                           ; 2 bytes @ 0x8
   181     0079                     	ds	2
   182                           
   183                           	psect	maintext
   184     06C2                     __pmaintext:	
   185 ;;
   186 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   187 ;;
   188 ;; *************** function _main *****************
   189 ;; Defined at:
   190 ;;		line 24 in file "UV_Automation_V1.c"
   191 ;; Parameters:    Size  Location     Type
   192 ;;		None
   193 ;; Auto vars:     Size  Location     Type
   194 ;;  i               2    8[COMMON] unsigned int 
   195 ;; Return value:  Size  Location     Type
   196 ;;                  1    wreg      void 
   197 ;; Registers used:
   198 ;;		wreg, status,2, status,0, pclath, cstack
   199 ;; Tracked objects:
   200 ;;		On entry : B00/0
   201 ;;		On exit  : 0/0
   202 ;;		Unchanged: 0/0
   203 ;; Data sizes:     COMMON   BANK0   BANK1
   204 ;;      Params:         0       0       0
   205 ;;      Locals:         2       0       0
   206 ;;      Temps:          3       0       0
   207 ;;      Totals:         5       0       0
   208 ;;Total ram usage:        5 bytes
   209 ;; Hardware stack levels required when called: 1
   210 ;; This function calls:
   211 ;;		_delay_seconds
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216                           
   217     06C2                     _main:	
   218                           ;psect for function _main
   219                           
   220     06C2                     l612:	
   221                           ;incstack = 0
   222                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   223                           
   224                           
   225                           ;UV_Automation_V1.c: 25: 
   226     06C2  3008               	movlw	8
   227     06C3  1683               	bsf	3,5	;RP0=1, select bank1
   228     06C4  0085               	movwf	5	;volatile
   229     06C5                     l614:
   230                           
   231                           ;UV_Automation_V1.c: 26:         GP0 = 1;
   232     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   233     06C6  0185               	clrf	5	;volatile
   234                           
   235                           ;UV_Automation_V1.c: 27:         delay_seconds(31);
   236     06C7  1683               	bsf	3,5	;RP0=1, select bank1
   237     06C8  019F               	clrf	31	;volatile
   238     06C9                     l616:
   239                           
   240                           ;UV_Automation_V1.c: 28: 
   241     06C9  3007               	movlw	7
   242     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   243     06CB  0099               	movwf	25	;volatile
   244     06CC                     l618:
   245                           
   246                           ;UV_Automation_V1.c: 33: 
   247     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   248     06CD  1005               	bcf	5,0	;volatile
   249     06CE                     l620:
   250                           
   251                           ;UV_Automation_V1.c: 34:         for (unsigned int i = 0; i < 14400; i++) {
   252     06CE  1505               	bsf	5,2	;volatile
   253     06CF                     l622:
   254                           
   255                           ;UV_Automation_V1.c: 35:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   256     06CF  3021               	movlw	33
   257     06D0  00F1               	movwf	delay_seconds@sec
   258     06D1  3000               	movlw	0
   259     06D2  00F2               	movwf	delay_seconds@sec+1
   260     06D3  26A5               	fcall	_delay_seconds
   261     06D4                     l624:
   262                           
   263                           ;UV_Automation_V1.c: 38: }
   264     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   265     06D5  1405               	bsf	5,0	;volatile
   266     06D6                     l626:
   267     06D6  301F               	movlw	31
   268     06D7  00F1               	movwf	delay_seconds@sec
   269     06D8  3000               	movlw	0
   270     06D9  00F2               	movwf	delay_seconds@sec+1
   271     06DA  26A5               	fcall	_delay_seconds
   272     06DB                     l628:
   273     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   274     06DC  1105               	bcf	5,2	;volatile
   275     06DD                     l630:
   276     06DD  1005               	bcf	5,0	;volatile
   277     06DE  01F9               	clrf	main@i
   278     06DF  01FA               	clrf	main@i+1
   279     06E0                     l636:
   280     06E0  3006               	movlw	6
   281     06E1  00F8               	movwf	??_main+2
   282     06E2  3013               	movlw	19
   283     06E3  00F7               	movwf	??_main+1
   284     06E4  30AD               	movlw	173
   285     06E5  00F6               	movwf	??_main
   286     06E6                     u57:
   287     06E6  0BF6               	decfsz	??_main,f
   288     06E7  2EE6               	goto	u57
   289     06E8  0BF7               	decfsz	??_main+1,f
   290     06E9  2EE6               	goto	u57
   291     06EA  0BF8               	decfsz	??_main+2,f
   292     06EB  2EE6               	goto	u57
   293     06EC  2EED               	nop2
   294     06ED  3001               	movlw	1
   295     06EE  07F9               	addwf	main@i,f
   296     06EF  1803               	skipnc
   297     06F0  0AFA               	incf	main@i+1,f
   298     06F1  3000               	movlw	0
   299     06F2  07FA               	addwf	main@i+1,f
   300     06F3  3038               	movlw	56
   301     06F4  027A               	subwf	main@i+1,w
   302     06F5  3040               	movlw	64
   303     06F6  1903               	skipnz
   304     06F7  0279               	subwf	main@i,w
   305     06F8  1C03               	skipc
   306     06F9  2EFB               	goto	u41
   307     06FA  2EFC               	goto	u40
   308     06FB                     u41:
   309     06FB  2EE0               	goto	l636
   310     06FC                     u40:
   311     06FC  2ECC               	goto	l618
   312     06FD  2801               	ljmp	start
   313     06FE                     __end_of_main:
   314                           
   315                           	psect	text1
   316     06A5                     __ptext1:	
   317 ;; *************** function _delay_seconds *****************
   318 ;; Defined at:
   319 ;;		line 18 in file "UV_Automation_V1.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;  sec             2    0[COMMON] unsigned int 
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1
   333 ;;      Params:         2       0       0
   334 ;;      Locals:         0       0       0
   335 ;;      Temps:          3       0       0
   336 ;;      Totals:         5       0       0
   337 ;;Total ram usage:        5 bytes
   338 ;; Hardware stack levels used: 1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		_main
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     06A5                     _delay_seconds:	
   347                           ;psect for function _delay_seconds
   348                           
   349     06A5                     l606:	
   350                           ;incstack = 0
   351                           ; Regs used in _delay_seconds: [wreg+status,2+status,0]
   352                           
   353                           
   354                           ;UV_Automation_V1.c: 19:     while(1) {
   355     06A5  2EB3               	goto	l610
   356     06A6                     l608:
   357                           
   358                           ;UV_Automation_V1.c: 20: 
   359     06A6  3006               	movlw	6
   360     06A7  00F5               	movwf	??_delay_seconds+2
   361     06A8  3013               	movlw	19
   362     06A9  00F4               	movwf	??_delay_seconds+1
   363     06AA  30AD               	movlw	173
   364     06AB  00F3               	movwf	??_delay_seconds
   365     06AC                     u67:
   366     06AC  0BF3               	decfsz	??_delay_seconds,f
   367     06AD  2EAC               	goto	u67
   368     06AE  0BF4               	decfsz	??_delay_seconds+1,f
   369     06AF  2EAC               	goto	u67
   370     06B0  0BF5               	decfsz	??_delay_seconds+2,f
   371     06B1  2EAC               	goto	u67
   372     06B2  2EB3               	nop2
   373     06B3                     l610:
   374                           
   375                           ;UV_Automation_V1.c: 19:     while(1) {
   376     06B3  3001               	movlw	1
   377     06B4  02F1               	subwf	delay_seconds@sec,f
   378     06B5  3000               	movlw	0
   379     06B6  1C03               	skipc
   380     06B7  03F2               	decf	delay_seconds@sec+1,f
   381     06B8  02F2               	subwf	delay_seconds@sec+1,f
   382     06B9  0A71               	incf	delay_seconds@sec,w
   383     06BA  1D03               	skipz
   384     06BB  2EC0               	goto	u31
   385     06BC  0A72               	incf	delay_seconds@sec+1,w
   386     06BD  1D03               	btfss	3,2
   387     06BE  2EC0               	goto	u31
   388     06BF  2EC1               	goto	u30
   389     06C0                     u31:
   390     06C0  2EA6               	goto	l608
   391     06C1                     u30:
   392     06C1                     l20:
   393     06C1  0008               	return
   394     06C2                     __end_of_delay_seconds:
   395     0000                     ___latbits      equ	0
   396     007E                     btemp           set	126	;btemp
   397     007E                     wtemp0          set	126
   398                           
   399                           	psect	config
   400                           
   401                           ;Config register CONFIG @ 0x2007
   402                           ;	Oscillator Selection bits
   403                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   404                           ;	Watchdog Timer Enable bit
   405                           ;	WDTE = OFF, WDT disabled
   406                           ;	Power-up Timer Enable bit
   407                           ;	PWRTE = ON, PWRT enabled
   408                           ;	MCLR Pin Function Select bit
   409                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   410                           ;	Code Protection bit
   411                           ;	CP = OFF, Program memory code protection is disabled
   412                           ;	Data Code Protection bit
   413                           ;	CPD = OFF, Data memory code protection is disabled
   414                           ;	Brown Out Detect
   415                           ;	BOREN = OFF, BOR disabled
   416                           ;	Internal External Switchover bit
   417                           ;	IESO = 0x1, unprogrammed default
   418                           ;	Fail-Safe Clock Monitor Enabled bit
   419                           ;	FCMEN = 0x1, unprogrammed default
   420     2007                     	org	8199
   421     2007  3CC4               	dw	15556

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      10
    BANK0            69      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_seconds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      70
                                              5 COMMON     5     5      0
                      _delay_seconds
 ---------------------------------------------------------------------------------
 (1) _delay_seconds                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_seconds

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            69      0       0      0.0%
BITBANK1            32      0       0      0.0%
COMMON              13     10      10     76.9%
BANK0               69      0       0      0.0%
BANK1               32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      10      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Apr 21 16:52:37 2025

                     l20 06C1                       u30 06C1                       u31 06C0  
                     u40 06FC                       u41 06FB                       u57 06E6  
                     u67 06AC                      l610 06B3                      l620 06CE  
                    l612 06C2                      l606 06A5                      l630 06DD  
                    l622 06CF                      l614 06C5                      l608 06A6  
                    l624 06D4                      l616 06C9                      l626 06D6  
                    l618 06CC                      l636 06E0                      l628 06DB  
                    _GP0 0028                      _GP2 002A                     _GPIO 0005  
                   _main 06C2                     btemp 007E                     start 0001  
                  ?_main 0071                    _ANSEL 009F                    main@i 0079  
                  status 0003                    wtemp0 007E          __initialization 06FE  
           __end_of_main 06FE                   ??_main 0076                   _CMCON0 0019  
  __end_of_delay_seconds 06C2                   _TRISIO 0085  __end_of__initialization 06FE  
         __pcstackCOMMON 0071               __pmaintext 06C2                  __ptext1 06A5  
   end_of_initialization 06FE         delay_seconds@sec 0071      start_initialization 06FE  
              ___latbits 0000            _delay_seconds 06A5           ?_delay_seconds 0071  
        ??_delay_seconds 0073  
