

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 22 13:54:29 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 17/08/2023 GMT
   154                           	psect	cinit
   155  0005                     start_initialization:	
   156                           ; #config settings
   157                           
   158  0005                     __initialization:
   159  0005                     end_of_initialization:	
   160                           ;End of C runtime variable initialization code
   161                           
   162  0005                     __end_of__initialization:
   163  0005  0183               	clrf	3
   164  0006  28CD               	ljmp	_main	;jump to C main() function
   165                           
   166                           	psect	cstackCOMMON
   167  0070                     __pcstackCOMMON:
   168  0070                     ?_Initialize_Device:
   169  0070                     ??_Initialize_Device:	
   170                           ; 1 bytes @ 0x0
   171                           
   172  0070                     ?_Delay_10ms:	
   173                           ; 1 bytes @ 0x0
   174                           
   175  0070                     ??_Delay_10ms:	
   176                           ; 1 bytes @ 0x0
   177                           
   178  0070                     ?_Delay_1Second:	
   179                           ; 1 bytes @ 0x0
   180                           
   181  0070                     ??_Delay_1Second:	
   182                           ; 1 bytes @ 0x0
   183                           
   184  0070                     ?_Delay_Seconds:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     ?_Pin5_Is_Stable_Low:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ??_Pin5_Is_Stable_Low:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_Pin5_Is_Stable_High:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_Pin5_Is_Stable_High:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_Wait_For_Pin5_Low:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_Wait_For_Pin5_High:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_Pin5_Remains_High_For_Seconds:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_Pulse_Pin7:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_Run_Initial_Pin7_Sequence:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?___wmul:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ___wmul@multiplier:	
   221                           ; 2 bytes @ 0x0
   222                           
   223                           
   224                           ; 2 bytes @ 0x0
   225  0070                     	ds	1
   226  0071                     Delay_1Second@overflowCount:
   227  0071                     Pin5_Is_Stable_Low@sampleCount:	
   228                           ; 1 bytes @ 0x1
   229                           
   230  0071                     Pin5_Is_Stable_High@sampleCount:	
   231                           ; 1 bytes @ 0x1
   232                           
   233                           
   234                           ; 1 bytes @ 0x1
   235  0071                     	ds	1
   236  0072                     ??_Delay_Seconds:
   237  0072                     ??_Wait_For_Pin5_Low:	
   238                           ; 1 bytes @ 0x2
   239                           
   240  0072                     ??_Wait_For_Pin5_High:	
   241                           ; 1 bytes @ 0x2
   242                           
   243  0072                     Delay_Seconds@seconds:	
   244                           ; 1 bytes @ 0x2
   245                           
   246  0072                     ___wmul@multiplicand:	
   247                           ; 1 bytes @ 0x2
   248                           
   249                           
   250                           ; 2 bytes @ 0x2
   251  0072                     	ds	1
   252  0073                     ??_Pulse_Pin7:
   253  0073                     ??_Run_Initial_Pin7_Sequence:	
   254                           ; 1 bytes @ 0x3
   255                           
   256                           
   257                           ; 1 bytes @ 0x3
   258  0073                     	ds	1
   259  0074                     ??___wmul:
   260  0074                     ___wmul@product:	
   261                           ; 1 bytes @ 0x4
   262                           
   263                           
   264                           ; 2 bytes @ 0x4
   265  0074                     	ds	2
   266  0076                     ??_Pin5_Remains_High_For_Seconds:
   267                           
   268                           ; 1 bytes @ 0x6
   269  0076                     	ds	2
   270  0078                     Pin5_Remains_High_For_Seconds@seconds:
   271                           
   272                           ; 1 bytes @ 0x8
   273  0078                     	ds	1
   274  0079                     Pin5_Remains_High_For_Seconds@highTickCount:
   275                           
   276                           ; 2 bytes @ 0x9
   277  0079                     	ds	2
   278  007B                     Pin5_Remains_High_For_Seconds@requiredHighTicks:
   279                           
   280                           ; 2 bytes @ 0xB
   281  007B                     	ds	2
   282  007D                     ??_main:
   283                           
   284                           	psect	maintext
   285  00CD                     __pmaintext:	
   286                           ; 1 bytes @ 0xD
   287 ;;
   288 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   289 ;;
   290 ;; *************** function _main *****************
   291 ;; Defined at:
   292 ;;		line 521 in file "Feedback_Driver_Board_V2.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, status,2, status,0, pclath, cstack
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1
   306 ;;      Params:         0       0       0
   307 ;;      Locals:         0       0       0
   308 ;;      Temps:          0       0       0
   309 ;;      Totals:         0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels required when called:    4
   312 ;; This function calls:
   313 ;;		_Initialize_Device
   314 ;;		_Pin5_Remains_High_For_Seconds
   315 ;;		_Pulse_Pin7
   316 ;;		_Run_Initial_Pin7_Sequence
   317 ;;		_Wait_For_Pin5_High
   318 ;;		_Wait_For_Pin5_Low
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _main
   326  00CD                     _main:
   327  00CD                     l969:	
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   330                           
   331                           
   332                           ;Feedback_Driver_Board_V2.c: 523:     Initialize_Device();
   333  00CD  2077               	fcall	_Initialize_Device
   334  00CE                     l971:
   335  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   336  00CF  1005               	bcf	5,0	;volatile
   337  00D0                     l112:
   338                           
   339                           ;Feedback_Driver_Board_V2.c: 534:     Wait_For_Pin5_Low();
   340  00D0  20F7               	fcall	_Wait_For_Pin5_Low
   341  00D1                     l973:
   342  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   343  00D2  1005               	bcf	5,0	;volatile
   344  00D3                     l115:
   345                           
   346                           ;Feedback_Driver_Board_V2.c: 542:         Wait_For_Pin5_High();
   347  00D3  2105               	fcall	_Wait_For_Pin5_High
   348                           
   349                           ;Feedback_Driver_Board_V2.c: 551:         Run_Initial_Pin7_Sequence();
   350  00D4  212F               	fcall	_Run_Initial_Pin7_Sequence
   351                           
   352                           ;Feedback_Driver_Board_V2.c: 564:         while (Pin5_Remains_High_For_Seconds(
   353  00D5  28D7               	goto	l116
   354  00D6                     l975:
   355                           
   356                           ;Feedback_Driver_Board_V2.c: 566:         {;Feedback_Driver_Board_V2.c: 567:            
      +                           Pulse_Pin7();
   357  00D6  2128               	fcall	_Pulse_Pin7
   358  00D7                     l116:	
   359                           ;Feedback_Driver_Board_V2.c: 568:         }
   360                           
   361                           
   362                           ;Feedback_Driver_Board_V2.c: 564:         while (Pin5_Remains_High_For_Seconds(
   363  00D7  300A               	movlw	10
   364  00D8  2007               	fcall	_Pin5_Remains_High_For_Seconds
   365  00D9  3A00               	xorlw	0
   366  00DA  1D03               	skipz
   367  00DB  28DD               	goto	u361
   368  00DC  28DE               	goto	u360
   369  00DD                     u361:
   370  00DD  28D6               	goto	l975
   371  00DE                     u360:
   372  00DE                     l119:	
   373                           ;Feedback_Driver_Board_V2.c: 574:         do { GPIObits.GP0 = 0; } while (0);
   374                           
   375  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   376  00DF  1005               	bcf	5,0	;volatile
   377  00E0  28D0               	goto	l112
   378  00E1  2804               	ljmp	start
   379  00E2                     __end_of_main:
   380                           
   381                           	psect	text1
   382  00F7                     __ptext1:	
   383 ;; *************** function _Wait_For_Pin5_Low *****************
   384 ;; Defined at:
   385 ;;		line 352 in file "Feedback_Driver_Board_V2.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1
   399 ;;      Params:         0       0       0
   400 ;;      Locals:         0       0       0
   401 ;;      Temps:          0       0       0
   402 ;;      Totals:         0       0       0
   403 ;;Total ram usage:        0 bytes
   404 ;; Hardware stack levels used:    1
   405 ;; Hardware stack levels required when called:    2
   406 ;; This function calls:
   407 ;;		_Delay_10ms
   408 ;;		_Pin5_Is_Stable_Low
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _Wait_For_Pin5_Low
   416  00F7                     _Wait_For_Pin5_Low:
   417  00F7                     l64:	
   418                           ;incstack = 0
   419                           ; Regs used in _Wait_For_Pin5_Low: [wreg+status,2+status,0+pclath+cstack]
   420                           ;Feedback_Driver_Board_V2.c: 354:     while (1)
   421                           
   422                           
   423                           ;Feedback_Driver_Board_V2.c: 355:     {;Feedback_Driver_Board_V2.c: 356:         while (
      +                          ((GPIO & 0x04U) != 0U))
   424  00F7  28F9               	goto	l857
   425  00F8                     l855:
   426                           
   427                           ;Feedback_Driver_Board_V2.c: 357:         {;Feedback_Driver_Board_V2.c: 358:            
      +                           Delay_10ms();
   428  00F8  211E               	fcall	_Delay_10ms
   429  00F9                     l857:
   430                           
   431                           ;Feedback_Driver_Board_V2.c: 356:         while (((GPIO & 0x04U) != 0U))
   432  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   433  00FA  1905               	btfsc	5,2	;volatile
   434  00FB  28FD               	goto	u151
   435  00FC  28FE               	goto	u150
   436  00FD                     u151:
   437  00FD  28F8               	goto	l855
   438  00FE                     u150:
   439  00FE                     l859:
   440                           
   441                           ;Feedback_Driver_Board_V2.c: 361:         if (Pin5_Is_Stable_Low())
   442  00FE  20B3               	fcall	_Pin5_Is_Stable_Low
   443  00FF  3A00               	xorlw	0
   444  0100  1903               	skipnz
   445  0101  2903               	goto	u161
   446  0102  2904               	goto	u160
   447  0103                     u161:
   448  0103  28F7               	goto	l64
   449  0104                     u160:
   450  0104                     l69:
   451  0104  0008               	return
   452  0105                     __end_of_Wait_For_Pin5_Low:
   453                           
   454                           	psect	text2
   455  0105                     __ptext2:	
   456 ;; *************** function _Wait_For_Pin5_High *****************
   457 ;; Defined at:
   458 ;;		line 376 in file "Feedback_Driver_Board_V2.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, status,2, status,0, pclath, cstack
   467 ;; Tracked objects:
   468 ;;		On entry : 0/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1
   472 ;;      Params:         0       0       0
   473 ;;      Locals:         0       0       0
   474 ;;      Temps:          0       0       0
   475 ;;      Totals:         0       0       0
   476 ;;Total ram usage:        0 bytes
   477 ;; Hardware stack levels used:    1
   478 ;; Hardware stack levels required when called:    2
   479 ;; This function calls:
   480 ;;		_Delay_10ms
   481 ;;		_Pin5_Is_Stable_High
   482 ;; This function is called by:
   483 ;;		_main
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _Wait_For_Pin5_High
   489  0105                     _Wait_For_Pin5_High:
   490  0105                     l74:	
   491                           ;incstack = 0
   492                           ; Regs used in _Wait_For_Pin5_High: [wreg+status,2+status,0+pclath+cstack]
   493                           ;Feedback_Driver_Board_V2.c: 378:     while (1)
   494                           
   495                           
   496                           ;Feedback_Driver_Board_V2.c: 379:     {;Feedback_Driver_Board_V2.c: 380:         while (
      +                          ((GPIO & 0x04U) == 0U))
   497  0105  2907               	goto	l865
   498  0106                     l863:
   499                           
   500                           ;Feedback_Driver_Board_V2.c: 381:         {;Feedback_Driver_Board_V2.c: 382:            
      +                           Delay_10ms();
   501  0106  211E               	fcall	_Delay_10ms
   502  0107                     l865:
   503                           
   504                           ;Feedback_Driver_Board_V2.c: 380:         while (((GPIO & 0x04U) == 0U))
   505  0107  1283               	bcf	3,5	;RP0=0, select bank0
   506  0108  1D05               	btfss	5,2	;volatile
   507  0109  290B               	goto	u171
   508  010A  290C               	goto	u170
   509  010B                     u171:
   510  010B  2906               	goto	l863
   511  010C                     u170:
   512  010C                     l867:
   513                           
   514                           ;Feedback_Driver_Board_V2.c: 385:         if (Pin5_Is_Stable_High())
   515  010C  2099               	fcall	_Pin5_Is_Stable_High
   516  010D  3A00               	xorlw	0
   517  010E  1903               	skipnz
   518  010F  2911               	goto	u181
   519  0110  2912               	goto	u180
   520  0111                     u181:
   521  0111  2905               	goto	l74
   522  0112                     u180:
   523  0112                     l79:
   524  0112  0008               	return
   525  0113                     __end_of_Wait_For_Pin5_High:
   526                           
   527                           	psect	text3
   528  0099                     __ptext3:	
   529 ;; *************** function _Pin5_Is_Stable_High *****************
   530 ;; Defined at:
   531 ;;		line 323 in file "Feedback_Driver_Board_V2.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  sampleCount     1    1[COMMON] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      unsigned char 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1
   545 ;;      Params:         0       0       0
   546 ;;      Locals:         1       0       0
   547 ;;      Temps:          1       0       0
   548 ;;      Totals:         2       0       0
   549 ;;Total ram usage:        2 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    1
   552 ;; This function calls:
   553 ;;		_Delay_10ms
   554 ;; This function is called by:
   555 ;;		_Wait_For_Pin5_High
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _Pin5_Is_Stable_High
   561  0099                     _Pin5_Is_Stable_High:
   562  0099                     l765:	
   563                           ;incstack = 0
   564                           ; Regs used in _Pin5_Is_Stable_High: [wreg+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;Feedback_Driver_Board_V2.c: 325:     unsigned char sampleCount;;Feedback_Driver_Board_V
      +                          2.c: 327:     for (sampleCount = 0U;
   568  0099  01F1               	clrf	Pin5_Is_Stable_High@sampleCount
   569  009A                     l57:
   570                           
   571                           ;Feedback_Driver_Board_V2.c: 330:     {;Feedback_Driver_Board_V2.c: 331:         if (!((
      +                          GPIO & 0x04U) != 0U))
   572  009A  1283               	bcf	3,5	;RP0=0, select bank0
   573  009B  1905               	btfsc	5,2	;volatile
   574  009C  289E               	goto	u81
   575  009D  289F               	goto	u80
   576  009E                     u81:
   577  009E  28A1               	goto	l775
   578  009F                     u80:
   579  009F                     l771:
   580                           
   581                           ;Feedback_Driver_Board_V2.c: 332:         {;Feedback_Driver_Board_V2.c: 333:            
      +                           return 0U;
   582  009F  3000               	movlw	0
   583  00A0  28B2               	goto	l60
   584  00A1                     l775:
   585                           
   586                           ;Feedback_Driver_Board_V2.c: 336:         Delay_10ms();
   587  00A1  211E               	fcall	_Delay_10ms
   588  00A2                     l777:
   589                           
   590                           ;Feedback_Driver_Board_V2.c: 337:     }
   591  00A2  3001               	movlw	1
   592  00A3  00F0               	movwf	??_Pin5_Is_Stable_High
   593  00A4  0870               	movf	??_Pin5_Is_Stable_High,w
   594  00A5  07F1               	addwf	Pin5_Is_Stable_High@sampleCount,f
   595  00A6                     l779:
   596  00A6  3002               	movlw	2
   597  00A7  0271               	subwf	Pin5_Is_Stable_High@sampleCount,w
   598  00A8  1C03               	skipc
   599  00A9  28AB               	goto	u91
   600  00AA  28AC               	goto	u90
   601  00AB                     u91:
   602  00AB  289A               	goto	l57
   603  00AC                     u90:
   604  00AC                     l58:
   605                           
   606                           ;Feedback_Driver_Board_V2.c: 339:     if (((GPIO & 0x04U) != 0U))
   607  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   608  00AD  1D05               	btfss	5,2	;volatile
   609  00AE  28B0               	goto	u101
   610  00AF  28B1               	goto	u100
   611  00B0                     u101:
   612  00B0  289F               	goto	l771
   613  00B1                     u100:
   614  00B1                     l781:
   615                           
   616                           ;Feedback_Driver_Board_V2.c: 340:     {;Feedback_Driver_Board_V2.c: 341:         return 
      +                          1U;
   617  00B1  3001               	movlw	1
   618  00B2                     l60:
   619  00B2  0008               	return
   620  00B3                     __end_of_Pin5_Is_Stable_High:
   621                           
   622                           	psect	text4
   623  012F                     __ptext4:	
   624 ;; *************** function _Run_Initial_Pin7_Sequence *****************
   625 ;; Defined at:
   626 ;;		line 506 in file "Feedback_Driver_Board_V2.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0, pclath, cstack
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1
   640 ;;      Params:         0       0       0
   641 ;;      Locals:         0       0       0
   642 ;;      Temps:          0       0       0
   643 ;;      Totals:         0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    3
   647 ;; This function calls:
   648 ;;		_Delay_Seconds
   649 ;;		_Pulse_Pin7
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _Run_Initial_Pin7_Sequence
   657  012F                     _Run_Initial_Pin7_Sequence:
   658  012F                     l104:	
   659                           ;incstack = 0
   660                           ; Regs used in _Run_Initial_Pin7_Sequence: [wreg+status,2+status,0+pclath+cstack]
   661                           ;Feedback_Driver_Board_V2.c: 509:     do { GPIObits.GP0 = 0; } while (0);
   662                           
   663  012F  1283               	bcf	3,5	;RP0=0, select bank0
   664  0130  1005               	bcf	5,0	;volatile
   665  0131                     l907:
   666                           
   667                           ;Feedback_Driver_Board_V2.c: 512:     Delay_Seconds(5U);
   668  0131  3005               	movlw	5
   669  0132  2113               	fcall	_Delay_Seconds
   670                           
   671                           ;Feedback_Driver_Board_V2.c: 515:     Pulse_Pin7();
   672  0133  2128               	fcall	_Pulse_Pin7
   673  0134                     l106:
   674  0134  0008               	return
   675  0135                     __end_of_Run_Initial_Pin7_Sequence:
   676                           
   677                           	psect	text5
   678  0128                     __ptext5:	
   679 ;; *************** function _Pulse_Pin7 *****************
   680 ;; Defined at:
   681 ;;		line 488 in file "Feedback_Driver_Board_V2.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1
   695 ;;      Params:         0       0       0
   696 ;;      Locals:         0       0       0
   697 ;;      Temps:          0       0       0
   698 ;;      Totals:         0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; Hardware stack levels required when called:    2
   702 ;; This function calls:
   703 ;;		_Delay_Seconds
   704 ;; This function is called by:
   705 ;;		_Run_Initial_Pin7_Sequence
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _Pulse_Pin7
   712  0128                     _Pulse_Pin7:
   713  0128                     l97:	
   714                           ;incstack = 0
   715                           ; Regs used in _Pulse_Pin7: [wreg+status,2+status,0+pclath+cstack]
   716                           ;Feedback_Driver_Board_V2.c: 490:     do { GPIObits.GP0 = 1; } while (0);
   717                           
   718  0128  1283               	bcf	3,5	;RP0=0, select bank0
   719  0129  1405               	bsf	5,0	;volatile
   720  012A                     l789:
   721                           
